Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK,G+A-PK,Matches,Season,nineties,xG,npxG,xA,xG.1,xA.1,xG+xA,npxG.1,npxG+xA
Gaël Clichy,fr FRA,DF,22.0,38,37,3330.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.11,0.11,0.0,0.11,Matches,2007/2008,37.0,,,,,,,,
Emmanuel Adebayor,tg TOG,FW,23.0,36,32,2926.0,24.0,4.0,3.0,3.0,3.0,0.0,0.74,0.12,0.86,0.65,0.77,Matches,2007/2008,32.51111111111111,,,,,,,,
Cesc Fàbregas,es ESP,"FW,MF",20.0,32,32,2857.0,7.0,15.0,0.0,0.0,9.0,0.0,0.22,0.47,0.69,0.22,0.69,Matches,2007/2008,31.744444444444447,,,,,,,,
William Gallas,fr FRA,DF,29.0,31,31,2723.0,4.0,0.0,0.0,0.0,6.0,0.0,0.13,0.0,0.13,0.13,0.13,Matches,2007/2008,30.25555555555556,,,,,,,,
Mathieu Flamini,fr FRA,MF,23.0,30,30,2660.0,3.0,2.0,0.0,0.0,5.0,0.0,0.1,0.07,0.17,0.1,0.17,Matches,2007/2008,29.555555555555557,,,,,,,,
Manuel Almunia,es ESP,GK,30.0,29,29,2610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2007/2008,29.0,,,,,,,,
Kolo Touré,ci CIV,DF,26.0,30,29,2565.0,2.0,3.0,0.0,0.0,4.0,0.0,0.07,0.11,0.18,0.07,0.18,Matches,2007/2008,28.5,,,,,,,,
Bacary Sagna,fr FRA,DF,24.0,29,29,2458.0,1.0,2.0,0.0,0.0,3.0,0.0,0.04,0.07,0.11,0.04,0.11,Matches,2007/2008,27.31111111111111,,,,,,,,
Alexander Hleb,by BLR,MF,26.0,31,29,2425.0,2.0,7.0,0.0,0.0,3.0,0.0,0.07,0.26,0.33,0.07,0.33,Matches,2007/2008,26.944444444444446,,,,,,,,
Emmanuel Eboué,ci CIV,"DF,MF",24.0,23,20,1650.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.11,0.11,0.0,0.11,Matches,2007/2008,18.33333333333333,,,,,,,,
Tomáš Rosický,cz CZE,MF,26.0,18,15,1334.0,6.0,2.0,0.0,0.0,1.0,0.0,0.4,0.13,0.54,0.4,0.54,Matches,2007/2008,14.822222222222226,,,,,,,,
Philippe Senderos,ch SUI,DF,22.0,17,14,1247.0,2.0,0.0,0.0,0.0,0.0,1.0,0.14,0.0,0.14,0.14,0.14,Matches,2007/2008,13.855555555555556,,,,,,,,
Robin van Persie,nl NED,FW,23.0,15,13,1071.0,7.0,3.0,2.0,3.0,2.0,0.0,0.59,0.25,0.84,0.42,0.67,Matches,2007/2008,11.9,,,,,,,,
Gilberto Silva,br BRA,"DF,MF",30.0,23,12,1196.0,1.0,1.0,0.0,0.0,1.0,0.0,0.08,0.08,0.15,0.08,0.15,Matches,2007/2008,13.288888888888891,,,,,,,,
Theo Walcott,eng ENG,"FW,MF",18.0,25,11,1260.0,4.0,3.0,0.0,0.0,0.0,0.0,0.29,0.21,0.5,0.29,0.5,Matches,2007/2008,14.0,,,,,,,,
Santi Cazorla,es ESP,MF,27.0,38,37,3297.0,12.0,11.0,0.0,0.0,1.0,0.0,0.33,0.3,0.63,0.33,0.63,Matches,2012/2013,36.63333333333333,,,,,,,,
Mikel Arteta,es ESP,MF,30.0,34,34,2982.0,6.0,3.0,5.0,6.0,6.0,0.0,0.18,0.09,0.27,0.03,0.12,Matches,2012/2013,33.13333333333333,,,,,,,,
Per Mertesacker,de GER,DF,27.0,34,33,3029.0,3.0,0.0,0.0,0.0,3.0,1.0,0.09,0.0,0.09,0.09,0.09,Matches,2012/2013,33.65555555555556,,,,,,,,
Wojciech Szczęsny,pl POL,GK,22.0,25,25,2250.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2012/2013,25.0,,,,,,,,
Bacary Sagna,fr FRA,DF,29.0,25,25,2239.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2012/2013,24.877777777777773,,,,,,,,
Thomas Vermaelen,be BEL,DF,26.0,29,25,2236.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2012/2013,24.844444444444445,,,,,,,,
Lukas Podolski,de GER,"FW,MF",27.0,33,25,1985.0,11.0,10.0,0.0,0.0,1.0,0.0,0.5,0.45,0.95,0.5,0.95,Matches,2012/2013,22.055555555555557,,,,,,,,
Olivier Giroud,fr FRA,FW,25.0,34,24,2333.0,11.0,3.0,0.0,0.0,3.0,1.0,0.42,0.12,0.54,0.42,0.54,Matches,2012/2013,25.922222222222217,,,,,,,,
Theo Walcott,eng ENG,"FW,MF",23.0,32,24,2284.0,14.0,10.0,0.0,0.0,3.0,0.0,0.55,0.39,0.95,0.55,0.95,Matches,2012/2013,25.377777777777773,,,,,,,,
Kieran Gibbs,eng ENG,"DF,MF",22.0,27,23,2103.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.13,0.13,0.0,0.13,Matches,2012/2013,23.36666666666667,,,,,,,,
Aaron Ramsey,wal WAL,MF,21.0,36,21,2097.0,1.0,2.0,0.0,0.0,5.0,0.0,0.04,0.09,0.13,0.04,0.13,Matches,2012/2013,23.3,,,,,,,,
Jack Wilshere,eng ENG,MF,20.0,25,20,1696.0,0.0,3.0,0.0,0.0,4.0,1.0,0.0,0.16,0.16,0.0,0.16,Matches,2012/2013,18.844444444444445,,,,,,,,
Laurent Koscielny,fr FRA,DF,26.0,25,20,1676.0,2.0,1.0,0.0,0.0,1.0,1.0,0.11,0.05,0.16,0.11,0.16,Matches,2012/2013,18.622222222222227,,,,,,,,
Carl Jenkinson,eng ENG,DF,20.0,14,14,1186.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Matches,2012/2013,13.177777777777774,,,,,,,,
Gervinho,ci CIV,"FW,MF",25.0,18,12,1012.0,5.0,3.0,0.0,0.0,1.0,0.0,0.44,0.27,0.71,0.44,0.71,Matches,2012/2013,11.244444444444444,,,,,,,,
Alex Oxlade-Chamberlain,eng ENG,MF,18.0,25,11,1063.0,1.0,3.0,0.0,0.0,1.0,0.0,0.08,0.25,0.34,0.08,0.34,Matches,2012/2013,11.811111111111114,,,,,,,,
Gaël Clichy,fr FRA,DF,25.0,33,33,2970.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches,2010/2011,33.0,,,,,,,,
Bacary Sagna,fr FRA,DF,27.0,33,33,2970.0,1.0,2.0,0.0,0.0,3.0,1.0,0.03,0.06,0.09,0.03,0.09,Matches,2010/2011,33.0,,,,,,,,
Jack Wilshere,eng ENG,MF,18.0,35,31,2639.0,1.0,3.0,0.0,0.0,7.0,1.0,0.03,0.1,0.14,0.03,0.14,Matches,2010/2011,29.322222222222226,,,,,,,,
Laurent Koscielny,fr FRA,DF,24.0,30,30,2617.0,2.0,0.0,0.0,0.0,6.0,2.0,0.07,0.0,0.07,0.07,0.07,Matches,2010/2011,29.077777777777783,,,,,,,,
Alex Song,cm CMR,"DF,MF",22.0,31,30,2593.0,4.0,1.0,0.0,0.0,8.0,1.0,0.14,0.03,0.17,0.14,0.17,Matches,2010/2011,28.81111111111111,,,,,,,,
Samir Nasri,fr FRA,"FW,MF",23.0,30,28,2383.0,10.0,2.0,1.0,1.0,4.0,0.0,0.38,0.08,0.45,0.34,0.42,Matches,2010/2011,26.47777777777777,,,,,,,,
Andrey Arshavin,ru RUS,"FW,MF",29.0,37,25,2187.0,6.0,11.0,1.0,1.0,1.0,0.0,0.25,0.45,0.7,0.21,0.66,Matches,2010/2011,24.3,,,,,,,,
Cesc Fàbregas,es ESP,"FW,MF",23.0,25,22,1880.0,3.0,10.0,0.0,1.0,5.0,0.0,0.14,0.48,0.62,0.14,0.62,Matches,2010/2011,20.88888888888889,,,,,,,,
Sébastien Squillaci,fr FRA,DF,29.0,22,20,1820.0,1.0,0.0,0.0,0.0,1.0,0.0,0.05,0.0,0.05,0.05,0.05,Matches,2010/2011,20.222222222222218,,,,,,,,
Johan Djourou,ch SUI,DF,23.0,22,20,1794.0,1.0,0.0,0.0,0.0,3.0,0.0,0.05,0.0,0.05,0.05,0.05,Matches,2010/2011,19.933333333333334,,,,,,,,
Robin van Persie,nl NED,FW,26.0,25,19,1770.0,18.0,8.0,2.0,3.0,4.0,0.0,0.92,0.41,1.32,0.81,1.22,Matches,2010/2011,19.666666666666668,,,,,,,,
Theo Walcott,eng ENG,"FW,MF",21.0,28,19,1691.0,9.0,5.0,0.0,0.0,0.0,0.0,0.48,0.27,0.75,0.48,0.75,Matches,2010/2011,18.788888888888884,,,,,,,,
Marouane Chamakh,ma MAR,FW,26.0,29,18,1845.0,7.0,3.0,0.0,0.0,5.0,0.0,0.34,0.15,0.49,0.34,0.49,Matches,2010/2011,20.5,,,,,,,,
Wojciech Szczęsny,pl POL,GK,20.0,15,15,1350.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2010/2011,15.0,,,,,,,,
Łukasz Fabiański,pl POL,GK,25.0,14,14,1260.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2010/2011,14.0,,,,,,,,
Alexis Sánchez,cl CHI,"FW,MF",27.0,38,36,3217.0,24.0,10.0,2.0,3.0,6.0,0.0,0.67,0.28,0.95,0.62,0.9,Matches,2016/2017,35.744444444444454,,,,,,,,
Nacho Monreal,es ESP,DF,30.0,36,35,3153.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.06,0.06,0.0,0.06,Matches,2016/2017,35.03333333333333,,,,,,,,
Petr Čech,cz CZE,GK,34.0,35,35,3097.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2016/2017,34.41111111111111,,,,,,,,
Laurent Koscielny,fr FRA,DF,30.0,33,33,2822.0,2.0,0.0,0.0,0.0,4.0,1.0,0.06,0.0,0.06,0.06,0.06,Matches,2016/2017,31.355555555555554,,,,,,,,
Mesut Özil,de GER,MF,27.0,33,32,2841.0,8.0,10.0,0.0,0.0,2.0,0.0,0.25,0.32,0.57,0.25,0.57,Matches,2016/2017,31.566666666666666,,,,,,,,
Granit Xhaka,ch SUI,MF,23.0,32,28,2485.0,2.0,2.0,0.0,0.0,5.0,2.0,0.07,0.07,0.14,0.07,0.14,Matches,2016/2017,27.61111111111111,,,,,,,,
Héctor Bellerín,es ESP,"DF,MF",21.0,33,27,2503.0,1.0,4.0,0.0,0.0,4.0,0.0,0.04,0.14,0.18,0.04,0.18,Matches,2016/2017,27.81111111111111,,,,,,,,
Shkodran Mustafi,de GER,DF,24.0,26,26,2274.0,2.0,2.0,0.0,0.0,11.0,0.0,0.08,0.08,0.16,0.08,0.16,Matches,2016/2017,25.266666666666666,,,,,,,,
Theo Walcott,eng ENG,MF,27.0,28,23,1916.0,10.0,2.0,0.0,1.0,1.0,0.0,0.47,0.09,0.56,0.47,0.56,Matches,2016/2017,21.288888888888884,,,,,,,,
Francis Coquelin,fr FRA,MF,25.0,29,22,1779.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2016/2017,19.766666666666666,,,,,,,,
Alex Iwobi,ng NGA,MF,20.0,26,18,1456.0,3.0,4.0,0.0,0.0,1.0,0.0,0.19,0.25,0.43,0.19,0.43,Matches,2016/2017,16.177777777777774,,,,,,,,
Alex Oxlade-Chamberlain,eng ENG,MF,22.0,29,16,1628.0,2.0,7.0,0.0,0.0,1.0,0.0,0.11,0.39,0.5,0.11,0.5,Matches,2016/2017,18.088888888888892,,,,,,,,
Gabriel Paulista,br BRA,DF,25.0,19,15,1517.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2016/2017,16.855555555555554,,,,,,,,
Aaron Ramsey,wal WAL,MF,25.0,23,13,1236.0,1.0,4.0,0.0,0.0,3.0,0.0,0.07,0.29,0.36,0.07,0.36,Matches,2016/2017,13.733333333333333,,,,,,,,
Olivier Giroud,fr FRA,FW,29.0,29,11,1206.0,12.0,3.0,0.0,0.0,2.0,0.0,0.9,0.22,1.12,0.9,1.12,Matches,2016/2017,13.4,,,,,,,,
Squad Total,,,,38,418,3420.0,73.0,55.0,4.0,6.0,0.0,0.0,1.92,1.45,3.37,1.82,3.26,,2016/2017,38.0,,,,,,,,
Thomas Vermaelen,be BEL,DF,23.0,33,33,2797.0,7.0,1.0,0.0,0.0,3.0,1.0,0.23,0.03,0.26,0.23,0.26,Matches,2009/2010,31.077777777777783,,,,,,,,
Bacary Sagna,fr FRA,DF,26.0,35,31,2760.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.1,0.1,0.0,0.1,Matches,2009/2010,30.66666666666667,,,,,,,,
Manuel Almunia,es ESP,GK,32.0,29,29,2610.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2009/2010,29.0,,,,,,,,
William Gallas,fr FRA,DF,31.0,26,26,2340.0,3.0,0.0,0.0,0.0,2.0,0.0,0.12,0.0,0.12,0.12,0.12,Matches,2009/2010,26.0,,,,,,,,
Abou Diaby,fr FRA,MF,23.0,29,26,2319.0,6.0,3.0,0.0,0.0,2.0,0.0,0.23,0.12,0.35,0.23,0.35,Matches,2009/2010,25.766666666666666,,,,,,,,
Cesc Fàbregas,es ESP,"FW,MF",22.0,27,26,2188.0,15.0,13.0,3.0,4.0,5.0,0.0,0.62,0.53,1.15,0.49,1.03,Matches,2009/2010,24.31111111111111,,,,,,,,
Andrey Arshavin,ru RUS,"FW,MF",28.0,30,25,2255.0,10.0,2.0,0.0,0.0,2.0,0.0,0.4,0.08,0.48,0.4,0.48,Matches,2009/2010,25.055555555555557,,,,,,,,
Alex Song,cm CMR,"DF,MF",21.0,26,25,2238.0,1.0,0.0,0.0,0.0,10.0,0.0,0.04,0.0,0.04,0.04,0.04,Matches,2009/2010,24.86666666666667,,,,,,,,
Gaël Clichy,fr FRA,DF,24.0,24,23,2087.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,2009/2010,23.18888888888889,,,,,,,,
Samir Nasri,fr FRA,"FW,MF",22.0,26,22,1880.0,2.0,4.0,0.0,0.0,2.0,0.0,0.1,0.19,0.29,0.1,0.29,Matches,2009/2010,20.88888888888889,,,,,,,,
Denílson,br BRA,MF,21.0,20,19,1567.0,4.0,1.0,0.0,0.0,2.0,0.0,0.23,0.06,0.29,0.23,0.29,Matches,2009/2010,17.411111111111108,,,,,,,,
Emmanuel Eboué,ci CIV,"DF,MF",26.0,25,17,1493.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.12,0.12,0.0,0.12,Matches,2009/2010,16.588888888888892,,,,,,,,
Tomáš Rosický,cz CZE,MF,28.0,25,14,1306.0,3.0,4.0,0.0,0.0,1.0,0.0,0.21,0.28,0.48,0.21,0.48,Matches,2009/2010,14.511111111111115,,,,,,,,
Robin van Persie,nl NED,FW,25.0,16,14,1252.0,9.0,6.0,0.0,0.0,3.0,0.0,0.65,0.43,1.08,0.65,1.08,Matches,2009/2010,13.911111111111113,,,,,,,,
Nicklas Bendtner,dk DEN,FW,21.0,23,13,1234.0,6.0,4.0,0.0,0.0,2.0,0.0,0.44,0.29,0.73,0.44,0.73,Matches,2009/2010,13.711111111111109,,,,,,,,
Eduardo da Silva,hr CRO,FW,26.0,24,13,1120.0,4.0,5.0,0.0,0.0,0.0,0.0,0.32,0.4,0.72,0.32,0.72,Matches,2009/2010,12.444444444444445,,,,,,,,
Theo Walcott,eng ENG,"FW,MF",20.0,23,12,1129.0,3.0,1.0,0.0,0.0,0.0,0.0,0.24,0.08,0.32,0.24,0.32,Matches,2009/2010,12.544444444444444,,,,,,,,
Per Mertesacker,de GER,DF,29.0,35,35,3150.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches,2014/2015,35.0,,,,,,,,
Alexis Sánchez,cl CHI,"FW,MF",25.0,35,34,2942.0,16.0,8.0,0.0,1.0,4.0,0.0,0.49,0.24,0.73,0.49,0.73,Matches,2014/2015,32.68888888888889,,,,,,,,
Santi Cazorla,es ESP,MF,29.0,37,33,2990.0,7.0,11.0,6.0,6.0,5.0,0.0,0.21,0.33,0.54,0.03,0.36,Matches,2014/2015,33.22222222222222,,,,,,,,
Nacho Monreal,es ESP,DF,28.0,28,26,2311.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,2014/2015,25.677777777777774,,,,,,,,
Laurent Koscielny,fr FRA,DF,28.0,27,26,2287.0,3.0,0.0,0.0,0.0,4.0,0.0,0.12,0.0,0.12,0.12,0.12,Matches,2014/2015,25.41111111111111,,,,,,,,
Aaron Ramsey,wal WAL,MF,23.0,29,23,2007.0,6.0,5.0,0.0,0.0,6.0,0.0,0.27,0.22,0.49,0.27,0.49,Matches,2014/2015,22.3,,,,,,,,
Olivier Giroud,fr FRA,FW,27.0,27,21,1862.0,14.0,3.0,0.0,0.0,5.0,1.0,0.68,0.15,0.82,0.68,0.82,Matches,2014/2015,20.68888888888889,,,,,,,,
Mesut Özil,de GER,MF,25.0,22,21,1856.0,4.0,5.0,0.0,0.0,0.0,0.0,0.19,0.24,0.44,0.19,0.44,Matches,2014/2015,20.622222222222227,,,,,,,,
Francis Coquelin,fr FRA,"DF,MF",23.0,22,19,1661.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2014/2015,18.45555555555556,,,,,,,,
Danny Welbeck,eng ENG,"FW,MF",23.0,25,18,1663.0,4.0,4.0,0.0,0.0,3.0,0.0,0.22,0.22,0.43,0.22,0.43,Matches,2014/2015,18.477777777777774,,,,,,,,
Kieran Gibbs,eng ENG,"DF,MF",24.0,22,18,1659.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.16,0.16,0.0,0.16,Matches,2014/2015,18.433333333333334,,,,,,,,
David Ospina,co COL,GK,25.0,18,18,1620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2014/2015,18.0,,,,,,,,
Calum Chambers,eng ENG,"DF,MF",19.0,23,17,1573.0,1.0,0.0,0.0,0.0,8.0,1.0,0.06,0.0,0.06,0.06,0.06,Matches,2014/2015,17.477777777777778,,,,,,,,
Héctor Bellerín,es ESP,"DF,MF",19.0,20,17,1563.0,2.0,1.0,0.0,0.0,5.0,0.0,0.12,0.06,0.17,0.12,0.17,Matches,2014/2015,17.366666666666667,,,,,,,,
Wojciech Szczęsny,pl POL,GK,24.0,17,17,1498.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2014/2015,16.644444444444446,,,,,,,,
Alex Oxlade-Chamberlain,eng ENG,MF,20.0,23,17,1490.0,1.0,1.0,0.0,0.0,4.0,0.0,0.06,0.06,0.12,0.06,0.12,Matches,2014/2015,16.555555555555557,,,,,,,,
Mathieu Flamini,fr FRA,MF,30.0,23,15,1460.0,1.0,1.0,0.0,0.0,3.0,0.0,0.06,0.06,0.12,0.06,0.12,Matches,2014/2015,16.22222222222222,,,,,,,,
Squad Total,,,,38,418,3420.0,69.0,47.0,6.0,7.0,0.0,0.0,1.82,1.24,3.05,1.66,2.89,,2014/2015,38.0,,,,,,,,
Bernd Leno,de GER,GK,26.0,32,31,2836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2018/2019,31.511111111111113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shkodran Mustafi,de GER,DF,26.0,31,31,2611.0,2.0,0.0,0.0,0.0,9.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches,2018/2019,29.011111111111113,1.3,1.3,0.2,0.04,0.01,0.05,0.04,0.05
Pierre-Emerick Aubameyang,ga GAB,FW,29.0,36,30,2726.0,22.0,5.0,4.0,5.0,0.0,0.0,0.73,0.17,0.89,0.59,0.76,Matches,2018/2019,30.288888888888888,20.7,16.8,4.2,0.68,0.14,0.82,0.55,0.69
Granit Xhaka,ch SUI,"MF,DF",25.0,29,29,2498.0,4.0,2.0,0.0,0.0,10.0,0.0,0.14,0.07,0.22,0.14,0.22,Matches,2018/2019,27.75555555555556,1.6,1.6,3.6,0.06,0.13,0.19,0.06,0.19
Alexandre Lacazette,fr FRA,FW,27.0,35,27,2502.0,13.0,8.0,0.0,0.0,2.0,0.0,0.47,0.29,0.76,0.47,0.76,Matches,2018/2019,27.8,11.8,11.8,2.9,0.42,0.1,0.53,0.42,0.53
Sokratis Papastathopoulos,gr GRE,DF,30.0,25,25,2198.0,1.0,2.0,0.0,0.0,12.0,0.0,0.04,0.08,0.12,0.04,0.12,Matches,2018/2019,24.422222222222217,0.8,0.8,0.5,0.03,0.02,0.05,0.03,0.05
Lucas Torreira,uy URU,MF,22.0,34,24,2382.0,2.0,2.0,0.0,0.0,7.0,1.0,0.08,0.08,0.15,0.08,0.15,Matches,2018/2019,26.466666666666665,1.7,1.7,1.3,0.06,0.05,0.11,0.06,0.11
Mattéo Guendouzi,fr FRA,MF,19.0,33,23,2149.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,2018/2019,23.877777777777773,0.4,0.4,2.1,0.02,0.09,0.11,0.02,0.11
Alex Iwobi,ng NGA,"FW,MF",22.0,35,22,1970.0,3.0,6.0,0.0,0.0,0.0,0.0,0.14,0.27,0.41,0.14,0.41,Matches,2018/2019,21.88888888888889,3.2,3.2,5.5,0.15,0.25,0.4,0.15,0.4
Sead Kolašinac,ba BIH,DF,25.0,24,22,1887.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.24,0.24,0.0,0.24,Matches,2018/2019,20.966666666666665,0.5,0.5,5.5,0.02,0.26,0.28,0.02,0.28
Nacho Monreal,es ESP,DF,32.0,22,21,1861.0,1.0,3.0,0.0,0.0,5.0,0.0,0.05,0.15,0.19,0.05,0.19,Matches,2018/2019,20.677777777777774,1.3,1.3,1.3,0.06,0.06,0.13,0.06,0.13
