player,player_id,team_name,team_id,mins_played,goals,total_shots,assists,chances_created,total_pass,accurate_pass,expected_goals
Jordan Pickford,111234,Everton,11,3420,0,1,0,3,1162,517,0.04
Jordi Osei-Tutu,209413,Arsenal,3,0,0,0,0,0,0,0,0.0
Jordon Ibe,103912,Bournemouth,91,2000,2,54,6,36,695,559,2.96
Jordon Mutch,49438,Crystal Palace,31,0,0,0,0,0,0,0,0.0
Joselu,61316,Newcastle United,4,1716,4,47,1,16,593,372,5.92
Joseph Gomez,171287,Liverpool,14,1901,0,5,2,17,1337,1130,0.27
Joseph Willock,200089,Arsenal,3,82,0,1,0,0,40,31,0.08
Josh Cullen,172567,West Ham United,21,6,0,0,0,0,4,3,0.0
Josh Pask,179829,West Ham United,21,0,0,0,0,0,0,0,0.0
Josh Sims,153379,Southampton,20,161,0,11,0,1,62,48,0.61
Josh Tymon,221267,Stoke City,110,162,0,0,0,0,81,71,0.0
Joshua King,78007,Bournemouth,91,2453,8,51,3,38,689,502,6.61
José Fonte,38580,West Ham United,21,690,0,8,1,4,347,280,0.61
José Holebas,40868,Watford,57,2381,0,17,4,39,958,655,0.59
José Izquierdo,167473,Brighton and Hove Albion,36,1987,5,52,3,21,523,408,3.76
Joy Mukena,209420,Watford,57,0,0,0,0,0,0,0,0.0
João Mário,109788,West Ham United,21,1027,2,16,1,16,442,362,1.66
Juan Foyth,234908,Tottenham Hotspur,6,0,0,0,0,0,0,0,0.0
Juan Mata,43670,Manchester United,1,1930,3,28,5,51,1215,1054,3.74
Julian Speroni,11554,Crystal Palace,31,990,0,0,0,0,294,130,0.0
Julien Ngoy,200455,Stoke City,110,19,0,0,0,0,5,4,0.0
Junior Stanislas,56872,Bournemouth,91,1296,5,45,2,24,489,378,3.88
Jérémy Pied,40833,Southampton,20,180,0,2,1,2,96,74,0.04
Jóhann Gudmundsson,60586,Burnley,90,2840,2,54,8,67,805,593,3.52
Jürgen Locadia,106757,Brighton and Hove Albion,36,223,1,6,1,1,51,36,1.09
Kane Wilson,215457,West Bromwich Albion,35,0,0,0,0,0,0,0,0.0
Karl Darlow,59735,Newcastle United,4,900,0,0,0,0,297,137,0.0
Kasey Palmer,160190,Huddersfield Town,38,169,0,2,0,1,53,41,0.09
Kasper Schmeichel,17745,Leicester City,13,2966,0,0,0,1,1032,512,0.0
Kazaiah Sterling,198504,Tottenham Hotspur,6,0,0,0,0,0,0,0,0.0
Kelechi Iheanacho,173515,Leicester City,13,824,3,29,3,11,246,195,4.21
Kenedy,167767,Newcastle United,4,1030,2,23,2,13,351,272,2.41
Keshi Anderson,204216,Crystal Palace,31,0,0,0,0,0,0,0,0.0
Kevin De Bruyne,61366,Manchester City,43,3083,8,94,16,106,2693,2247,5.2
Kevin Long,41674,Burnley,90,1440,1,10,2,6,541,388,1.15
Kevin Mirallas,26901,Everton,11,137,0,4,0,1,54,44,0.19
Kevin Wimmer,97485,Stoke City,110,1321,0,1,0,3,504,387,0.07
Ki Sung-Yueng,76542,Swansea City,80,1869,2,20,2,19,836,736,0.94
Kieran Gibbs,42427,West Bromwich Albion,35,2830,0,9,1,22,1014,760,0.4
Kieran Trippier,77794,Tottenham Hotspur,6,1913,0,7,5,41,1266,1031,0.41
Kiko Femenía,54484,Watford,57,1714,1,9,1,18,794,661,0.36
Konstantinos Mavropanos,233963,Arsenal,3,195,0,0,0,0,103,91,0.0
Konstantinos Stafylidis,93001,Stoke City,110,334,0,4,0,2,94,73,0.12
Kristoffer Nordfeldt,61760,Swansea City,80,0,0,0,0,0,0,0,0.0
Kurt Zouma,103192,Stoke City,110,2888,1,20,0,6,1021,797,1.25
Kyle Bartley,59940,Swansea City,80,234,0,2,0,2,115,93,0.14
Kyle Jameson,247286,West Bromwich Albion,35,0,0,0,0,0,0,0,0.0
Kyle Naughton,49539,Swansea City,80,3033,0,12,2,12,1638,1226,0.36
Kyle Scott,181911,Chelsea,8,0,0,0,0,0,0,0,0.0
Kyle Taylor,431774,Bournemouth,91,0,0,0,0,0,0,0,0.0
Kyle Walker,58621,Manchester City,43,2787,0,13,6,30,2362,2073,0.65
Kyle Walker-Peters,158534,Tottenham Hotspur,6,188,0,0,2,3,97,80,0.0
Lasse Sørensen,226029,Stoke City,110,76,0,0,1,2,54,40,0.0
Laurent Depoitre,147303,Huddersfield Town,38,1808,6,25,1,14,482,275,3.82
Laurent Koscielny,51507,Arsenal,3,2227,2,9,0,7,1745,1553,1.86
Layton Ndukwu,173804,Leicester City,13,0,0,0,0,0,0,0,0.0
Lee Chung-Yong,75773,Crystal Palace,31,132,0,1,0,2,67,55,0.03
Lee Grant,6744,Stoke City,110,270,0,0,0,0,78,44,0.0
Leighton Baines,12745,Everton,11,1910,2,7,3,24,754,604,2.1
Leon Britton,15114,Swansea City,80,304,0,0,0,0,137,127,0.0
Leonardo Ulloa,54316,Brighton and Hove Albion,36,281,1,3,0,8,134,97,0.81
Leroy Fer,49277,Swansea City,80,1399,1,12,1,10,632,512,1.69
Leroy Sané,182156,Manchester City,43,2422,10,57,15,58,1091,919,5.76
Levi Lumeka,221245,Crystal Palace,31,25,0,1,0,0,7,5,0.06
Lewis Cook,155408,Bournemouth,91,2239,0,18,2,28,1228,975,0.48
Lewis Dunk,83299,Brighton and Hove Albion,36,3420,1,27,1,11,1496,1172,2.67
Liam Rosenior,15137,Brighton and Hove Albion,36,163,0,2,0,0,65,47,0.05
Loris Karius,104542,Liverpool,14,1710,0,0,0,0,521,350,0.0
Lucas Moura,95715,Tottenham Hotspur,6,208,0,5,1,6,113,88,0.18
Luciano Narsingh,57586,Swansea City,80,617,1,9,0,11,194,157,0.84
Luis Antonio Valencia,20695,Manchester United,1,2742,3,16,1,23,1602,1367,0.52
Luka Milivojevic,66975,Crystal Palace,31,3081,10,42,1,21,1652,1325,8.21
Lukas Nmecha,174594,Manchester City,43,14,0,0,0,0,5,5,0.0
Lukasz Fabianski,37096,Swansea City,80,3420,0,0,0,1,1113,594,0.0
Luke Garbutt,80183,Everton,11,0,0,0,0,0,0,0,0.0
Luke Shaw,106760,Manchester United,1,788,0,12,0,9,477,405,0.41
Lys Mousset,178304,Bournemouth,91,585,2,22,0,4,161,102,1.2
Maarten Stekelenburg,10318,Everton,11,0,0,0,0,0,0,0,0.0
Mamadou Sakho,40784,Crystal Palace,31,1600,1,3,2,2,739,631,1.17
Mame Biram Diouf,61858,Stoke City,110,2601,6,59,2,20,558,319,6.52
Manolo Gabbiadini,61548,Southampton,20,1074,5,22,0,7,223,158,2.48
Manuel Lanzini,86934,West Ham United,21,2048,5,44,6,40,1213,1064,3.9
Marc Albrighton,51938,Leicester City,13,2543,2,20,7,47,1005,675,1.61
Marc Pugh,20037,Bournemouth,91,982,0,19,0,10,469,376,1.32
Marcos Alonso,82263,Chelsea,8,2860,7,65,2,34,1347,1070,4.15
Marcos Rojo,58893,Manchester United,1,640,0,5,0,2,358,292,0.15
Marcus Browne,195859,West Ham United,21,0,0,0,0,0,0,0,0.0
Marcus Rashford,176297,Manchester United,1,1807,7,61,5,22,576,451,5.24
Mario Lemina,151086,Southampton,20,1721,1,23,1,8,971,853,0.83
Mark Noble,18073,West Ham United,21,2405,4,15,0,20,1324,1110,2.37
Marko Arnautovic,41464,West Ham United,21,2322,11,71,6,35,684,489,8.79
Marko Grujic,210237,Liverpool,14,14,0,0,0,1,14,11,0.0
Markus Suttner,43808,Brighton and Hove Albion,36,1178,0,3,0,6,438,332,0.11
Marouane Fellaini,41184,Manchester United,1,612,4,10,0,5,393,335,3.51
Martin Cranie,18006,Huddersfield Town,38,180,0,0,0,0,90,71,0.0
Martin Dubravka,67089,Newcastle United,4,1080,0,0,0,0,316,171,0.0
Martin Kelly,58786,Crystal Palace,31,1194,0,5,0,2,343,254,0.43
Martin Olsson,28654,Swansea City,80,3154,0,18,1,13,1144,841,0.9
Marvin Zeegelaar,66247,Watford,57,995,0,0,1,7,422,337,0.0
Mason Holgate,194164,Everton,11,1183,0,6,0,7,475,320,0.56
Massadio Haidara,92170,Newcastle United,4,3,0,0,0,0,2,2,0.0
Mat Ryan,131897,Brighton and Hove Albion,36,3420,0,0,0,0,1053,505,0.0
Mathieu Debuchy,27334,Arsenal,3,0,0,0,0,0,0,0,0.0
Matt Butcher,200370,Bournemouth,91,0,0,0,0,0,0,0,0.0
Matt Macey,113534,Arsenal,3,0,0,0,0,0,0,0,0.0
Matt Phillips,50229,West Bromwich Albion,35,2097,2,28,2,33,497,361,2.42
Matt Ritchie,56983,Newcastle United,4,2812,3,59,5,52,1046,758,3.08
Matt Targett,169359,Southampton,20,167,0,0,0,2,80,58,0.0
Matteo Darmian,40002,Manchester United,1,444,0,2,0,1,195,163,0.03
Matthew Lowton,68983,Burnley,90,2295,0,4,3,14,823,567,0.1
Matty James,61604,Leicester City,13,994,0,11,0,2,446,363,1.36
Max Melbourne,209419,West Bromwich Albion,35,0,0,0,0,0,0,0,0.0
Maya Yoshida,80447,Southampton,20,2051,2,19,0,5,1062,894,2.04
Mesut Özil,37605,Arsenal,3,2164,4,39,8,84,1809,1564,4.38
Michael Carrick,2404,Manchester United,1,109,0,2,0,1,99,84,0.52
Michael Folivi,204760,Watford,57,0,0,0,0,0,0,0,0.0
Michael Hefele,87856,Huddersfield Town,38,32,0,0,0,0,9,8,0.0
Michael Keane,106611,Everton,11,2560,0,15,1,4,1157,900,1.14
Michael Obafemi,220598,Southampton,20,8,0,1,0,0,1,1,0.37
Michail Antonio,57531,West Ham United,21,1358,3,34,1,14,385,261,2.44
Michel Vorm,39215,Tottenham Hotspur,6,90,0,0,0,0,24,21,0.0
Michy Batshuayi,94245,Chelsea,8,353,2,13,1,1,96,67,1.12
Miguel Britos,52153,Watford,57,798,1,4,0,3,388,313,0.82
Mike van der Hoorn,97615,Swansea City,80,1949,1,10,0,5,858,655,0.97
Mikel Merino,195384,Newcastle United,4,1343,1,16,1,16,812,644,0.59
Mohamed Diamé,28147,Newcastle United,4,2043,2,20,0,13,816,665,1.37
Mohamed Elneny,153256,Arsenal,3,869,0,8,1,10,837,784,0.3
Mohamed Salah,118748,Liverpool,14,2921,32,144,10,62,946,726,24.34
Molla Wagué,103127,Watford,57,440,1,3,0,0,145,108,0.4
Morgan Schneiderlin,42774,Everton,11,2128,0,5,0,7,1130,948,0.39
Moritz Bauer,102366,Stoke City,110,1308,0,3,0,14,286,189,0.17
Moses Makasi,156660,West Ham United,21,0,0,0,0,0,0,0,0.0
Mousa Dembélé,39104,Tottenham Hotspur,6,1883,0,11,0,18,1422,1311,0.35
Moussa Sissoko,45268,Tottenham Hotspur,6,1394,1,19,1,27,869,726,2.25
Muhamed Besic,87447,Everton,11,46,0,0,0,1,28,27,0.0
N'Golo Kanté,116594,Chelsea,8,2998,1,25,1,41,2150,1919,0.77
Nacer Chadli,54908,West Bromwich Albion,35,216,1,4,0,2,69,53,0.18
Nacho Monreal,38411,Arsenal,3,2242,5,22,2,13,1719,1539,1.7
Nahki Wells,92383,Burnley,90,46,0,3,0,0,16,16,0.58
Nathan Aké,126184,Bournemouth,91,3353,2,18,3,9,1589,1333,1.43
Nathan Dyer,21083,Swansea City,80,1312,0,10,0,10,512,415,0.94
Nathan Ferguson,232423,West Bromwich Albion,35,0,0,0,0,0,0,0,0.0
Nathan Redmond,83283,Southampton,20,1947,1,44,3,42,799,613,2.18
Nathan Trott,232398,West Ham United,21,0,0,0,0,0,0,0,0.0
Nathaniel Chalobah,89085,Watford,57,447,0,12,0,1,182,132,0.86
Nathaniel Clyne,57328,Liverpool,14,174,0,2,0,1,104,83,0.13
Nemanja Matic,62398,Manchester United,1,3119,1,18,1,24,2601,2281,0.66
Nick Pope,98747,Burnley,90,3114,0,0,0,4,1099,429,0.0
Nicolás Otamendi,57410,Manchester City,43,2968,4,32,0,12,3074,2825,2.74
Niki Mäenpää,48860,Brighton and Hove Albion,36,0,0,0,0,0,0,0,0.0
Nikola Vlasic,180151,Everton,11,575,0,5,0,12,203,150,0.26
Nordin Amrabat,44604,Watford,57,200,0,1,0,3,66,40,0.05
Nya Kirby,209043,Crystal Palace,31,0,0,0,0,0,0,0,0.0
Oleksandr Zinchenko,206325,Manchester City,43,533,0,5,0,8,672,621,0.1
Oliver Burke,197937,West Bromwich Albion,35,358,0,4,2,4,140,111,0.48
Oliver McBurnie,169432,Swansea City,80,269,0,5,1,1,99,68,0.42
Olivier Giroud,44346,Chelsea,8,984,7,48,1,20,375,249,6.95
Orestis Karnezis,48332,Watford,57,1291,0,0,0,0,373,167,0.0
Oriol Romeu,78056,Southampton,20,2901,1,27,0,22,1843,1522,2.63
Oumar Niasse,113688,Everton,11,1081,8,37,2,11,250,156,7.05
Pablo Zabaleta,20658,West Ham United,21,3291,0,6,1,17,1153,844,0.35
Pape Souaré,79228,Crystal Palace,31,8,0,0,0,0,9,8,0.0
Pascal Groß,60307,Brighton and Hove Albion,36,2947,7,44,8,82,1215,926,3.33
Patrice Evra,14075,West Ham United,21,228,0,0,0,0,97,68,0.0
Patrick van Aanholt,74230,Crystal Palace,31,2185,5,33,1,18,882,681,3.09
Paul Dummett,106618,Newcastle United,4,1603,0,4,0,6,599,416,0.26
Paul Pogba,74208,Manchester United,1,2151,6,76,10,39,1721,1468,7.65
Paulo Gazzaniga,102884,Tottenham Hotspur,6,90,0,0,0,0,22,17,0.0
Pedro,49579,Chelsea,8,1523,4,56,2,26,654,543,3.06
Pedro Obiang,59779,West Ham United,21,1562,2,13,0,6,757,609,0.38
Per Mertesacker,17127,Arsenal,3,365,1,2,0,0,247,226,0.19
Peter Crouch,3773,Stoke City,110,1555,5,23,2,21,634,373,4.18
Petr Cech,11334,Arsenal,3,3040,0,0,0,0,811,530,0.0
Phil Bardsley,17997,Burnley,90,1125,0,2,0,5,417,282,0.04
Phil Foden,209244,Manchester City,43,45,0,0,1,2,44,40,0.0
Phil Jagielka,7645,Everton,11,2065,0,7,0,1,966,733,0.51
Phil Jones,76359,Manchester United,1,1975,0,2,0,2,1083,988,0.41
Philip Billing,168991,Huddersfield Town,38,760,0,7,0,2,371,281,0.2
Philippe Coutinho,84583,Liverpool,14,1116,7,54,6,40,690,544,3.51
Pierre-Emerick Aubameyang,54694,Arsenal,3,1058,10,31,4,13,317,220,8.62
Pierre-Emile Højbjerg,132015,Southampton,20,1671,0,16,0,13,1108,943,0.96
Rafael Camacho,217989,Liverpool,14,0,0,0,0,0,0,0,0.0
Ragnar Klavan,33871,Liverpool,14,1449,1,1,0,4,1198,1086,0.87
Raheem Sterling,103955,Manchester City,43,2592,18,87,11,55,1170,983,16.25
Rajiv van La Parra,51344,Huddersfield Town,38,2144,3,43,0,14,633,503,3.09
Ramadan Sobhi,205102,Stoke City,110,1234,2,13,0,15,421,324,1.24
Ramiro Funes Mori,121221,Everton,11,119,0,1,0,0,54,42,0.05
Rayhaan Tulloch,220693,West Bromwich Albion,35,0,0,0,0,0,0,0,0.0
Reece Burke,156658,West Ham United,21,0,0,0,0,0,0,0,0.0
Reece Oxford,173792,West Ham United,21,4,0,0,0,0,2,0,0.0
Reiss Nelson,200641,Arsenal,3,146,0,2,0,1,79,73,0.09
Rekeem Harper,232427,West Bromwich Albion,35,20,0,0,0,2,5,4,0.0
Renato Sanches,171319,Swansea City,80,703,0,12,0,6,379,317,0.49
Richarlison,212319,Watford,57,2827,5,95,4,26,804,514,10.28
Riyad Mahrez,103025,Leicester City,13,2960,12,73,10,58,1276,1016,6.53
Rob Holding,156074,Arsenal,3,820,0,1,0,2,603,510,0.11
Robbie Brady,90517,Burnley,90,1279,1,24,2,26,454,309,1.2
Robert Elliot,19838,Newcastle United,4,1440,0,0,0,0,491,263,0.0
Robert Green,1243,Huddersfield Town,38,0,0,0,0,0,0,0,0.0
Roberto Firmino,92217,Liverpool,14,2776,15,84,7,57,1169,849,10.66
Roberto Pereyra,61566,Watford,57,1622,5,33,2,24,676,574,3.34
Rolando Aarons,155513,Newcastle United,4,137,0,2,0,0,41,28,0.07
Romelu Lukaku,66749,Manchester United,1,2869,16,86,7,33,721,493,13.43
Roque Mesa,106899,Swansea City,80,757,0,7,0,5,486,420,0.17
Ross Barkley,88894,Chelsea,8,131,0,2,0,2,50,38,0.76
Ruben Loftus-Cheek,126187,Crystal Palace,31,1875,2,32,3,26,723,596,3.5
Ryan Bertrand,40146,Southampton,20,3136,0,20,4,36,1480,1167,1.67
Ryan Fraser,90105,Bournemouth,91,2009,5,30,3,42,816,625,1.81
Ryan Shawcross,37869,Stoke City,110,2372,1,24,1,2,665,448,2.5
Sadio Mané,110979,Liverpool,14,2206,10,70,7,49,962,773,10.76
Saido Berahino,91972,Stoke City,110,485,0,10,1,3,95,74,2.01
Salomón Rondón,57134,West Bromwich Albion,35,2771,7,79,3,23,833,557,7.02
Sam Baldock,28462,Brighton and Hove Albion,36,30,0,0,0,0,7,4,0.0
Sam Byram,113564,West Ham United,21,247,0,4,0,2,84,50,0.3
Sam Clucas,74033,Swansea City,80,2042,3,20,1,15,786,657,2.71
Sam Field,195864,West Bromwich Albion,35,539,1,5,0,4,166,126,0.54
Sam Hughes,216554,Leicester City,13,0,0,0,0,0,0,0,0.0
Sam McQueen,153373,Southampton,20,142,0,1,0,3,63,46,0.04
Sam Vokes,40399,Burnley,90,980,4,33,1,8,265,131,2.84
Sandro Ramírez,108438,Everton,11,276,0,9,0,1,82,66,0.46
Scott Arfield,39158,Burnley,90,1335,2,18,1,7,353,244,1.44
Scott Dann,19188,Crystal Palace,31,1435,1,19,0,5,566,452,2.31
Scott Malone,79733,Huddersfield Town,38,1115,0,8,1,10,493,355,0.53
Scott McTominay,195851,Manchester United,1,629,0,1,0,2,343,302,0.03
Sead Haksabanovic,198501,West Ham United,21,0,0,0,0,0,0,0,0.0
Sead Kolasinac,111457,Arsenal,3,2152,2,21,4,19,1268,1016,2.23
Sebastian Prödl,41945,Watford,57,1568,0,8,0,2,568,444,0.64
Serge Aurier,80226,Tottenham Hotspur,6,1429,2,15,2,15,776,616,0.81
Sergio Agüero,37572,Manchester City,43,1969,21,94,6,40,628,520,16.3
Sergio Romero,42899,Manchester United,1,90,0,0,0,0,20,12,0.0
Shane Duffy,61933,Brighton and Hove Albion,36,3294,0,28,1,8,1358,1039,2.3
Shane Long,20452,Southampton,20,1578,2,33,1,21,395,264,3.73
Shinji Okazaki,78412,Leicester City,13,1328,6,28,2,15,386,283,6.67
Shkodran Mustafi,69140,Arsenal,3,2274,3,13,1,7,1734,1494,0.82
Simon Francis,15149,Bournemouth,91,2707,0,13,1,27,1606,1181,0.6
Simon Mignolet,66797,Liverpool,14,1710,0,0,0,0,498,346,0.0
Sofiane Boufal,128198,Southampton,20,1213,2,30,2,21,532,418,1.66
Solly March,109345,Brighton and Hove Albion,36,1842,1,28,1,20,637,495,1.49
Son Heung-Min,85971,Tottenham Hotspur,6,2309,12,75,6,39,916,780,10.26
Stefano Okaka,20046,Watford,57,445,1,10,1,5,154,102,1.83
Stephen Ireland,20481,Stoke City,110,128,0,3,0,1,66,55,0.37
Stephen Ward,40616,Burnley,90,2462,1,6,1,16,923,638,0.34
Steve Cook,56917,Bournemouth,91,2766,2,22,1,5,1321,1001,1.62
Steve Mounie,169141,Huddersfield Town,38,1858,7,49,1,17,523,324,5.17
Steve Sidwell,11735,Brighton and Hove Albion,36,0,0,0,0,0,0,0,0.0
Steven Davis,17339,Southampton,20,1521,3,13,0,18,1044,873,0.92
Steven Defour,39847,Burnley,90,2008,1,19,1,19,1016,851,0.75
Stuart Taylor,3201,Southampton,20,0,0,0,0,0,0,0,0.0
Sullay Kaikai,138009,Crystal Palace,31,13,0,0,0,0,6,4,0.0
Séamus Coleman,59949,Everton,11,1035,0,5,1,7,357,262,1.05
Tammy Abraham,173879,Swansea City,80,1720,5,42,1,12,300,203,6.88
Tashan Oakley-Boothe,199404,Tottenham Hotspur,6,0,0,0,0,0,0,0,0.0
Terence Kongolo,109434,Huddersfield Town,38,1047,0,2,0,3,311,222,0.28
Theo Walcott,20467,Everton,11,1216,3,19,3,14,326,247,2.48
Thibaut Courtois,60772,Chelsea,8,3150,0,0,0,0,983,692,0.0
Thomas Edwards,209212,Stoke City,110,483,0,1,0,1,162,116,0.01
Tiemoué Bakayoko,169102,Chelsea,8,2124,2,40,2,16,1107,955,3.17
Tim Krul,20480,Brighton and Hove Albion,36,0,0,0,0,0,0,0,0.0
Timothy Fosu-Mensah,201084,Crystal Palace,31,1594,0,8,0,6,612,456,0.23
Toby Alderweireld,55605,Tottenham Hotspur,6,1177,0,10,0,3,915,785,0.4
Tom Carroll,93464,Swansea City,80,2569,0,20,4,47,1444,1193,0.94
Tom Cleverley,43250,Watford,57,1905,1,16,2,29,1137,936,1.88
Tom Davies,173807,Everton,11,1901,2,21,1,10,691,539,1.51
Tom Heaton,21205,Burnley,90,306,0,0,0,0,94,48,0.0
Tom Ince,86176,Huddersfield Town,38,2453,2,70,0,18,685,545,6.44
Tomer Hemed,38499,Brighton and Hove Albion,36,848,2,17,2,3,234,146,1.87
Tommy Smith,104545,Huddersfield Town,38,1908,0,8,1,15,792,560,0.19
Toni Martínez,178867,West Ham United,21,0,0,0,0,0,0,0,0.0
Tosin Adarabioyo,109646,Manchester City,43,0,0,0,0,0,0,0,0.0
Trent Alexander-Arnold,169187,Liverpool,14,1575,1,12,1,25,1007,778,0.95
Trevoh Chalobah,180736,Chelsea,8,0,0,0,0,0,0,0,0.0
Troy Deeney,41725,Watford,57,1841,5,36,2,26,542,307,7.18
Tyrese Campbell,200884,Stoke City,110,75,0,2,0,0,17,9,0.21
Tyrone Mings,149484,Bournemouth,91,202,0,1,0,1,113,88,0.01
Uwe Hünemeier,19071,Brighton and Hove Albion,36,17,0,0,0,0,4,1,0.0
Vicente Iborra,54513,Leicester City,13,1415,3,14,0,8,857,698,1.66
Victor Lindelöf,184667,Manchester United,1,1284,0,1,0,2,751,682,0.01
Victor Moses,49013,Chelsea,8,2118,3,35,3,20,833,638,3.04
Victor Wanyama,54756,Tottenham Hotspur,6,839,1,12,0,5,617,538,0.48
Vincent Janssen,165990,Tottenham Hotspur,6,1,0,0,0,0,0,0,0.0
Vincent Kompany,17476,Manchester City,43,1396,1,9,1,4,1429,1323,0.78
Virgil van Dijk,97032,Liverpool,14,2253,0,27,0,8,1770,1564,2.08
Wayne Hennessey,20066,Crystal Palace,31,2430,0,0,0,1,689,318,0.0
Wayne Rooney,13017,Everton,11,2282,10,45,2,34,1162,903,8.7
Wayne Routledge,11829,Swansea City,80,423,0,5,0,6,160,110,0.42
Wes Morgan,15033,Leicester City,13,2818,0,13,0,5,913,740,1.64
Wesley Hoedt,167075,Southampton,20,2520,0,15,1,9,1323,1044,1.33
Wilfred Ndidi,203341,Leicester City,13,2899,0,41,3,12,1684,1281,2.08
Wilfried Bony,57001,Swansea City,80,704,2,20,0,4,208,131,1.6
Wilfried Zaha,82403,Crystal Palace,31,2551,9,64,3,53,623,469,9.21
Will Hughes,108413,Watford,57,993,2,12,3,17,403,321,0.6
Willian,47431,Chelsea,8,1883,6,54,7,62,924,741,5.49
Willy Caballero,20310,Chelsea,8,270,0,0,0,0,88,61,0.0
Winston Reid,48717,West Ham United,21,1454,0,5,0,4,659,539,0.26
Xherdan Shaqiri,68312,Stoke City,110,3049,8,69,7,77,1055,839,4.99
Yannick Bolasie,55452,Everton,11,854,1,19,0,4,210,132,1.54
Yaya Touré,14664,Manchester City,43,228,0,5,2,7,416,390,0.37
Yohan Benalouane,41321,Leicester City,13,90,0,2,0,0,27,17,0.06
Yohan Cabaye,27341,Crystal Palace,31,2386,0,38,1,42,1293,1065,2.35
Younes Kaboul,37742,Watford,57,151,0,0,0,0,76,52,0.0
Zanka,48760,Huddersfield Town,38,3420,0,13,2,9,1561,1198,1.92
Zlatan Ibrahimovic,9808,Manchester United,1,102,0,4,0,2,76,58,0.21
Álvaro Morata,88482,Chelsea,8,2067,11,79,6,35,576,422,12.98
