id,playerId,teamId,matchId,matchPeriod,eventSec,eventId,subEventId,StartX,StartY,EndX,EndY,accurate,recipientId,carryStartX,carryStartY,isCarry,carryStart,carryEnd,carryId,carryXGain,Position,Formation,lost,not_accurate,won,Right,blocked,interception,high,neutral,take_on_r,take_on_l,sliding_tackle,yellow_card,keypass,free_space_l,free_space_r,Left,counter_attack,anticipation,anticipated,Goal,opportunity,gr,through,or,olb,direct,glb,gtl,head_body,ot,missed_ball,assist,gt,gl,gc,gb,red_card,otr,otl,eventOrder,Feint,gbr,obr,dangerous_ball_lost,gtr,pbr,ol,pl,fairplay,pt,plb,ptr,ptl,second_yellow_card,own_goal,indirect,pr,seasonId,leagueId,recipientPosition,id,xG,seasonId
455229203,448597,10531,2830859,2,163.60886299999993,10,100,71,79,100,100,0,0,0,0,0,0,0,-1,0,cf,4-2-3-1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,1,0,0,0,0,0,NULL,NULL,0,0,0,NULL,NULL,NULL,0,NULL,NULL,0,0,827,NULL,0,0,0,NULL,0,1,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,185728,346,0,455229203,0.03419054249117899,185728
455229527,448597,10531,2830859,2,995.227574,10,100,82,52,100,100,0,0,81,56,0,0,1,90,1,cf,4-2-3-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NULL,0,0,0,0,0,0,NULL,NULL,0,0,0,NULL,NULL,NULL,0,NULL,NULL,0,0,1087,NULL,0,1,0,NULL,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,185728,346,0,455229527,0.0017749299159986684,185728
455229676,448597,10531,2830859,2,1366.5352650000004,10,100,82,63,100,100,0,0,0,0,0,0,0,-1,0,cf,4-2-3-1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,1,0,0,0,1,0,NULL,NULL,0,0,0,NULL,NULL,NULL,0,NULL,NULL,0,0,1216,NULL,0,0,0,NULL,0,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,185728,346,0,455229676,0.04495640750143185,185728
460634084,448597,10531,2830900,2,883.2080150000002,10,100,91,56,100,100,0,0,0,0,0,0,0,-1,0,cf,4-3-3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0,NULL,0,0,0,0,NULL,NULL,0,0,NULL,0,0,1120,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,185728,346,0,460634084,0.01128704701005525,185728
460634097,448597,10531,2830900,2,949.599451,10,100,92,74,100,100,1,0,86,72,0,0,1,120,6,cf,4-3-3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NULL,0,0,0,NULL,0,0,0,0,NULL,NULL,0,1,NULL,0,0,1143,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,185728,346,0,460634097,0.13196851916221164,185728
460634206,448597,10531,2830900,2,1484.3793560000004,10,100,90,39,100,100,0,0,0,0,0,0,0,-1,0,cf,4-3-3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0,NULL,0,0,0,0,NULL,NULL,0,0,NULL,0,0,1290,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,185728,346,0,460634206,0.01150131609134103,185728
464176670,448597,10531,2830920,1,1975.135792,10,100,96,47,100,100,1,0,0,0,0,0,0,-1,0,cf,4-1-4-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,1,1,NULL,0,NULL,0,0,1,NULL,0,0,0,0,0,0,NULL,NULL,NULL,0,NULL,537,0,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,464176670,0.4432095092535569,185728
467232661,448597,10531,2830944,2,1682.2941959999998,10,100,91,67,0,0,0,0,49,63,0,0,1,94,42,cf,4-2-3-1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL,0,1,0,0,0,NULL,0,NULL,0,NULL,NULL,NULL,0,0,NULL,0,0,1258,0,0,0,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,467232661,0.12770372858873708,185728
467233021,448597,10531,2830944,2,2452.117134,10,100,92,34,0,0,0,0,0,0,0,0,0,-1,0,lamf,4-2-3-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,0,NULL,1,NULL,0,NULL,NULL,NULL,0,0,NULL,0,1,1493,0,0,0,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,467233021,0.07844558273357795,185728
469850637,448597,10531,2830973,2,2325.5529509999997,10,100,90,64,100,100,1,0,0,0,0,0,0,-1,0,cf,4-3-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,NULL,0,NULL,0,0,0,0,0,NULL,0,0,NULL,0,0,NULL,NULL,0,NULL,1511,0,1,0,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,469850637,0.2387836904715542,185728
473531846,448597,10531,2830990,1,78.526826,10,100,97,40,0,0,1,0,0,0,0,0,0,-1,0,cf,4-2-3-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL,0,0,NULL,NULL,0,NULL,1,NULL,0,0,1,0,0,0,NULL,0,0,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,473531846,0.16106333827945016,185728
473532396,448597,10531,2830990,1,1634.529588,10,100,88,67,0,0,0,0,88,74,0,0,1,96,0,cf,4-2-3-1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NULL,0,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,0,0,NULL,0,0,482,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,473532396,0.005464915015806317,185728
473532691,448597,10531,2830990,1,2581.108569,10,100,89,72,0,0,1,0,75,80,0,0,1,34,14,cf,4-2-3-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL,0,0,NULL,NULL,0,NULL,0,NULL,0,0,0,0,1,0,NULL,0,0,746,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,473532691,0.1263693750435794,185728
476203720,448597,10531,2831003,2,180.72920699999986,10,100,82,66,100,100,1,0,0,0,0,0,0,-1,0,cf,4-2-3-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NULL,0,NULL,0,NULL,0,0,0,NULL,0,0,0,0,0,1,NULL,0,NULL,872,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,476203720,0.0016996538580301213,185728
476204044,448597,10531,2831003,2,1474.4722510000001,10,100,67,47,100,100,0,0,0,0,0,0,0,-1,0,cf,4-2-3-1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL,0,NULL,1,NULL,0,0,0,NULL,0,0,0,0,0,0,NULL,0,NULL,1186,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,476204044,0.029159367059455637,185728
477439974,448597,10531,2831024,1,2650.369274,10,100,82,29,100,100,1,0,0,0,0,0,0,-1,0,cf,4-2-3-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,NULL,0,NULL,0,NULL,1,NULL,0,0,0,0,NULL,NULL,0,0,NULL,0,0,723,NULL,0,0,0,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,477439974,0.09949595491856966,185728
477440251,448597,10531,2831024,2,689.9226290000001,10,100,91,46,100,100,1,0,0,0,0,0,0,-1,0,cf,4-2-3-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL,0,NULL,0,NULL,0,NULL,1,0,0,0,NULL,NULL,1,0,NULL,0,0,951,NULL,0,0,0,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,477440251,0.20547885439520566,185728
477440507,448597,10531,2831024,2,1874.8365240000003,10,100,87,51,100,100,0,0,0,0,0,0,0,-1,0,cf,4-2-3-1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,1,NULL,0,NULL,0,0,0,0,NULL,NULL,0,0,NULL,0,0,1257,NULL,0,0,0,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,477440507,0.008743478782562491,185728
480528537,448597,10531,2831076,1,2272.720056,10,100,79,72,0,0,0,0,0,0,0,0,0,-1,0,cf,4-2-3-1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,1,NULL,0,NULL,1,NULL,NULL,NULL,0,NULL,0,NULL,NULL,NULL,0,0,NULL,0,0,733,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,480528537,0.040727132813931206,185728
525974852,448597,10531,2830888,1,1080.9499,10,100,88,53,0,0,0,0,0,0,0,0,0,-1,0,cf,4-2-3-1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,NULL,0,0,NULL,0,0,0,0,NULL,NULL,NULL,0,NULL,0,0,274,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,525974852,0.3354220423867492,185728
525974870,448597,10531,2830888,1,1125.741105,10,100,91,39,0,0,1,0,0,0,0,0,0,-1,0,cf,4-2-3-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,NULL,0,0,NULL,0,0,0,0,NULL,NULL,NULL,0,NULL,0,0,284,NULL,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,525974870,0.2895704528305633,185728
525975523,448597,10531,2830888,2,184.19322499999998,10,100,87,66,0,0,0,0,0,0,0,0,0,-1,0,cf,4-2-3-1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NULL,0,0,NULL,0,0,0,0,NULL,NULL,NULL,0,NULL,0,0,897,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,525975523,0.19189176837922964,185728
525975651,448597,10531,2830888,2,545.7682100000002,10,100,91,53,0,0,0,0,0,0,0,0,0,-1,0,cf,4-2-3-1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NULL,0,0,NULL,0,0,0,0,NULL,NULL,NULL,0,NULL,0,0,1009,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,525975651,0.1935500286198586,185728
615034872,448597,10531,2831084,1,864.095553,10,100,98,43,0,0,0,0,0,0,0,0,0,-1,0,cf,4-2-3-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,0,0,0,1,NULL,0,0,NULL,0,NULL,NULL,NULL,0,0,292,0,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,1,NULL,NULL,NULL,NULL,185728,346,0,615034872,0.16438617153729282,185728
615034929,448597,10531,2831084,1,1049.349817,10,100,97,45,0,0,1,0,0,0,0,0,0,-1,0,cf,4-2-3-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,NULL,0,0,0,0,1,0,0,NULL,0,0,NULL,0,NULL,NULL,NULL,0,0,338,0,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,185728,346,0,615034929,0.3652560461106328,185728
615034965,448597,10531,2831084,1,1206.761506,10,100,92,41,0,0,1,0,0,0,0,0,0,-1,0,cf,4-2-3-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,NULL,0,0,0,0,0,1,0,NULL,0,0,NULL,0,NULL,NULL,NULL,0,0,375,0,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,185728,346,0,615034965,0.23524974004436294,185728
615035144,448597,10531,2831084,1,2069.662285,10,100,82,64,0,0,0,0,82,69,0,0,1,121,0,cf,4-2-3-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,NULL,0,0,0,0,0,0,0,NULL,0,0,NULL,0,NULL,NULL,NULL,0,1,565,0,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,0,0,NULL,NULL,NULL,NULL,185728,346,0,615035144,0.04137183878238138,185728
619891266,448597,10531,2831100,2,1334.0014730000003,10,100,96,47,0,0,0,0,0,0,0,0,0,-1,0,cf,4-4-1-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NULL,0,NULL,NULL,1,0,0,0,NULL,NULL,0,0,0,NULL,1,1246,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,619891266,0.17492147667916905,185728
621883748,448597,10531,2831108,1,1624.860375,10,100,96,56,0,0,1,0,0,0,0,0,0,-1,0,cf,4-2-3-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NULL,NULL,0,0,0,0,NULL,1,0,NULL,NULL,0,0,413,0,NULL,0,0,0,0,0,NULL,0,NULL,NULL,NULL,0,NULL,0,NULL,NULL,185728,346,0,621883748,0.3635640550615931,185728
621885223,448597,10531,2831108,2,1231.7117710000002,3,33,77,37,0,0,0,0,0,0,0,0,0,-1,0,cf,4-2-3-1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,NULL,NULL,0,0,0,0,NULL,0,0,NULL,NULL,0,0,1131,0,NULL,0,0,0,0,0,NULL,0,NULL,NULL,NULL,1,NULL,0,NULL,NULL,185728,346,0,NULL,NULL,NULL
626599183,448597,10531,2831125,1,2350.034802,3,33,75,70,0,0,0,0,0,0,0,0,0,-1,0,cf,3-4-1-2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL,0,NULL,0,1,NULL,NULL,0,0,0,0,NULL,NULL,0,0,NULL,1,NULL,692,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,NULL,NULL,NULL
626599532,448597,10531,2831125,2,386.2839560000002,10,100,93,54,0,0,1,0,0,0,0,0,0,-1,0,cf,3-4-1-2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,NULL,0,NULL,0,0,NULL,NULL,0,0,0,0,NULL,NULL,1,0,NULL,0,NULL,971,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,626599532,0.1986059462948939,185728
626600042,448597,10531,2831125,2,2207.6565570000002,10,100,86,62,0,0,0,0,71,57,0,0,1,60,15,cf,3-4-1-2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL,0,NULL,0,0,NULL,NULL,0,0,0,0,NULL,NULL,0,0,NULL,0,NULL,1358,NULL,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,626600042,0.13828622506832713,185728
626649955,448597,10531,2831127,1,591.432912,10,100,93,52,0,0,0,0,0,0,0,0,0,-1,0,cf,3-4-1-2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,NULL,NULL,NULL,1,NULL,0,0,0,0,NULL,0,NULL,NULL,0,193,NULL,0,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,626649955,0.12583911722561747,185728
626649984,448597,10531,2831127,1,693.579022,10,100,89,51,0,0,1,0,0,0,0,0,0,-1,0,cf,3-4-1-2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,NULL,NULL,NULL,0,NULL,0,0,0,0,NULL,1,NULL,NULL,0,229,NULL,0,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,626649984,0.18808187006648994,185728
626651040,448597,10531,2831127,2,2117.376185,10,100,83,49,0,0,1,0,70,48,0,0,1,114,13,cf,3-4-1-2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NULL,NULL,NULL,0,NULL,0,0,1,0,NULL,0,NULL,NULL,0,1418,NULL,0,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,626651040,0.04750343985941402,185728
632254679,448597,10531,2831174,1,2699.613192,10,100,93,51,0,0,0,0,0,0,0,0,0,-1,0,cf,3-4-1-2,0,1,0,1,0,0,0,0,0,0,0,NULL,0,0,0,0,0,0,0,0,1,NULL,0,0,1,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,0,0,NULL,0,0,822,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,632254679,0.19701569089300466,185728
632255143,448597,10531,2831174,2,970.2798210000001,10,100,88,28,0,0,1,0,82,29,0,0,1,138,6,cf,3-4-1-2,0,0,0,0,0,0,0,0,0,0,0,NULL,0,0,0,1,0,0,0,0,1,NULL,0,0,0,NULL,NULL,NULL,0,0,0,NULL,NULL,NULL,1,0,NULL,0,0,1200,NULL,NULL,0,0,NULL,NULL,0,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,632255143,0.11871854922754715,185728
633247593,448597,10531,2831158,1,450.445787,10,100,90,40,0,0,1,0,0,0,0,0,0,-1,0,cf,3-4-1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,NULL,0,NULL,NULL,NULL,NULL,1,0,0,0,0,NULL,0,NULL,NULL,0,NULL,NULL,173,0,0,0,NULL,0,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,633247593,0.2295281565468507,185728
633424376,448597,10531,2831150,1,496.363667,10,100,88,39,0,0,1,0,0,0,0,0,0,-1,0,cf,3-4-1-2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NULL,NULL,NULL,0,NULL,0,0,0,NULL,0,NULL,0,1,NULL,0,0,154,0,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,633424376,0.2687311430725816,185728
633424918,448597,10531,2831150,1,2174.339163,10,100,92,60,0,0,1,0,0,0,0,0,0,-1,0,cf,3-4-1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NULL,NULL,NULL,0,NULL,1,0,0,NULL,1,NULL,0,0,NULL,0,0,573,0,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,633424918,0.09223699033220738,185728
638860210,448597,10531,5084626,2,1273.0828920000004,10,100,88,44,0,0,1,0,0,0,0,0,0,-1,0,cf,3-4-1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL,0,NULL,0,0,0,NULL,1,0,0,0,0,NULL,0,1,NULL,0,0,1205,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,638860210,0.1464275990965987,185728
638860459,448597,10531,5084626,2,1922.2732299999998,10,100,80,50,0,0,1,0,0,0,0,0,0,-1,0,cf,4-2-3-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,NULL,0,NULL,0,0,0,NULL,0,0,0,0,0,NULL,0,0,NULL,0,0,1378,0,0,0,0,1,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,638860459,0.04573635166270655,185728
638860621,448597,10531,5084626,2,2779.771782,10,100,79,62,0,0,1,0,0,0,0,0,0,-1,0,cf,4-2-3-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL,0,NULL,0,0,0,NULL,0,0,0,0,0,NULL,0,1,NULL,0,0,1613,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,185728,346,0,638860621,0.04300396070467714,185728
638879552,448597,10531,2831183,1,965.041157,10,100,69,46,0,0,1,0,0,0,0,0,0,-1,0,lwf,3-4-3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,NULL,0,0,0,0,0,0,0,0,NULL,0,0,0,0,0,0,347,0,0,0,NULL,1,NULL,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,185728,346,0,638879552,0.029886925791998108,185728
638879860,448597,10531,2831183,1,2028.766317,10,100,76,58,0,0,0,0,0,0,0,0,0,-1,0,lwf,3-4-3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NULL,0,0,0,0,0,1,0,0,NULL,0,0,0,0,0,0,610,0,0,0,NULL,0,NULL,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,185728,346,0,638879860,0.0407392049058234,185728
638880610,448597,10531,2831183,2,1883.5046869999996,3,33,70,42,0,0,0,0,0,0,0,0,0,-1,0,cf,4-1-3-2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NULL,0,1,0,0,0,0,0,0,NULL,0,0,0,0,1,0,1279,0,0,0,NULL,0,NULL,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,185728,346,0,NULL,NULL,NULL
641861182,448597,10531,5084624,1,1206.928649,10,100,86,58,0,0,1,0,0,0,0,0,0,-1,0,cf,3-4-1-2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,NULL,0,NULL,0,0,0,0,NULL,0,0,0,0,0,0,352,0,1,0,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,185728,346,0,641861182,0.2579762298832861,185728
641862824,448597,10531,5084624,1,2276.771819,10,100,96,52,0,0,1,0,0,0,0,0,0,-1,0,cf,3-4-1-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NULL,0,0,0,NULL,0,NULL,1,0,0,0,NULL,0,0,1,0,0,0,630,0,0,0,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,185728,346,0,641862824,0.1773452025003042,185728
