Event,Minute,Second,Player,Team,Outcome,X,Y,endX,endY,passtype
Start,0,0,,63,Successful,0.0,0.0,,,OpenPlay
Start,0,0,,825,Successful,0.0,0.0,,,OpenPlay
Pass,0,1,291684,825,Successful,49.8,49.7,32.1,29.2,OpenPlay
Pass,0,3,363816,825,Unsuccessful,34.2,28.3,75.4,58.2,OpenPlay
Pass,0,6,77564,63,Unsuccessful,22.6,37.3,35.8,47,OpenPlay
Pass,0,7,67480,825,Unsuccessful,62.8,51.3,66.1,57.1,OpenPlay
Aerial,0,8,80764,63,Unsuccessful,33.7,46.2,,,OpenPlay
Aerial,0,8,108176,825,Successful,66.3,53.8,,,OpenPlay
Pass,0,9,108176,825,Unsuccessful,64.0,56.7,64.5,56.5,OpenPlay
BallTouch,0,10,80764,63,Successful,33.0,40.8,,,OpenPlay
Foul,0,12,91213,63,Successful,38.0,43.8,,,OpenPlay
Foul,0,12,67480,825,Unsuccessful,62.0,56.2,,,OpenPlay
Pass,0,53,135914,63,Successful,42.0,47.3,38.5,88,OpenPlay
Pass,0,57,344156,63,Unsuccessful,39.2,90.3,100,98.4,OpenPlay
Pass,1,24,243554,825,Unsuccessful,4.9,48.4,66.6,62.9,OpenPlay
Pass,1,28,238940,63,Successful,39.7,35.2,53.9,26.7,OpenPlay
BallRecovery,1,30,91213,63,Successful,55.4,22.5,,,OpenPlay
Pass,1,31,91213,63,Unsuccessful,56.3,17.9,54.1,23.6,OpenPlay
Interception,1,32,67480,825,Successful,42.9,64.1,,,OpenPlay
Pass,1,33,80764,63,Successful,54.4,23.4,60.5,36.6,OpenPlay
Pass,1,34,362431,63,Successful,60.5,36.6,47.9,35.4,OpenPlay
Pass,1,35,238940,63,Successful,47.9,35.4,52,56.3,OpenPlay
Pass,1,39,132962,63,Successful,59.8,63.1,63.7,45.5,OpenPlay
Pass,1,40,80764,63,Successful,63.8,45.8,58.3,53.6,OpenPlay
Pass,1,41,238940,63,Successful,58.0,52.2,58.1,21.1,OpenPlay
Pass,1,45,77564,63,Successful,58.0,18.8,63.1,5.6,OpenPlay
Pass,1,47,83078,63,Successful,63.3,4.9,46.6,9.8,OpenPlay
Pass,1,48,77564,63,Successful,43.8,10.6,35,42.7,OpenPlay
Pass,1,51,135914,63,Successful,35.0,42.7,39.1,81.7,OpenPlay
Pass,1,53,344156,63,Successful,39.5,81.8,34.8,52.4,OpenPlay
Pass,1,55,135914,63,Successful,35.6,51.5,41.6,25.6,OpenPlay
Pass,1,58,77564,63,Successful,44.5,25.0,62.4,51.2,OpenPlay
OffsideGiven,2,,91213,63,Unsuccessful,80.8,49.7,,,OpenPlay
Pass,2,0,362431,63,Successful,62.0,50.6,60.3,40.4,OpenPlay
Pass,2,2,238940,63,Successful,60.3,40.4,57,63.7,OpenPlay
Pass,2,5,132962,63,Successful,63.9,65.7,73.3,49.1,OpenPlay
OffsideProvoked,2,7,79755,825,Successful,18.5,56.1,,,OpenPlay
OffsidePass,2,7,80764,63,Successful,74.5,50.3,80.8,49.7,OpenPlay
Pass,2,28,363816,825,Successful,19.6,30.7,36,9.5,OpenPlay
Pass,2,29,40346,825,Successful,36.0,9.5,19.9,26.7,OpenPlay
Pass,2,30,363816,825,Successful,19.9,26.7,18.9,46.9,OpenPlay
Pass,2,31,104432,825,Unsuccessful,18.9,46.9,38.2,33,OpenPlay
BallRecovery,2,32,132962,63,Successful,62.4,75.6,,,OpenPlay
Pass,2,34,132962,63,Successful,66.4,70.3,75.4,50.1,OpenPlay
Pass,2,35,80764,63,Successful,75.8,50.1,81.2,56.7,OpenPlay
MissedShots,2,37,91213,63,Successful,80.9,55.7,,,OpenPlay
Pass,3,4,243554,825,Unsuccessful,4.5,49.6,64.8,49.6,OpenPlay
Aerial,3,5,323547,825,Unsuccessful,32.2,53.4,,,OpenPlay
Aerial,3,5,238940,63,Successful,67.8,46.6,,,OpenPlay
Pass,3,6,238940,63,Successful,35.9,43.6,52.6,34.8,OpenPlay
Pass,3,8,91213,63,Successful,52.6,34.8,53,44.8,OpenPlay
Pass,3,9,362431,63,Unsuccessful,53.0,44.8,64,38.8,OpenPlay
Pass,3,12,104432,825,Successful,31.7,66.7,36.1,88.6,OpenPlay
Pass,3,14,125376,825,Successful,37.2,90.9,64.3,66.4,OpenPlay
Pass,3,18,73494,825,Unsuccessful,69.2,60.0,79.2,68.7,OpenPlay
BallRecovery,3,19,77564,63,Successful,23.9,31.9,,,OpenPlay
Pass,3,20,77564,63,Successful,23.9,31.9,25.9,22.2,OpenPlay
Pass,3,21,83078,63,Successful,25.7,21.9,35.7,18.3,OpenPlay
Pass,3,22,80764,63,Successful,34.5,20.0,26.4,53.4,OpenPlay
Pass,3,26,344156,63,Successful,28.3,64.9,32,88.4,OpenPlay
Pass,3,29,112161,63,Successful,34.4,89.3,57.7,96.3,OpenPlay
Pass,3,33,132962,63,Successful,63.6,95.6,55.5,98,OpenPlay
Pass,3,36,112161,63,Successful,57.7,96.6,72.5,95.3,OpenPlay
Pass,3,38,362431,63,Successful,72.6,95.7,66.2,97.4,OpenPlay
Pass,3,40,112161,63,Successful,66.2,97.4,60,94.8,OpenPlay
Pass,3,42,132962,63,Successful,58.6,92.3,52.5,57.3,OpenPlay
Pass,3,45,80764,63,Successful,46.6,46.7,54.4,24,OpenPlay
Pass,3,48,77564,63,Successful,57.0,23.0,60.6,33,OpenPlay
Pass,3,49,80764,63,Successful,62.8,25.2,68.2,0.7,OpenPlay
Pass,3,53,83078,63,Successful,62.2,3.5,34,7.7,OpenPlay
Pass,3,59,77564,63,Unsuccessful,33.6,11.6,36.8,13.1,OpenPlay
OffsideGiven,4,,112161,63,Unsuccessful,83.8,87.8,,,OpenPlay
BallTouch,4,0,323547,825,Successful,58.8,78.8,,,OpenPlay
Pass,4,2,91213,63,Unsuccessful,60.6,25.9,65,40.7,OpenPlay
Pass,4,4,104432,825,Unsuccessful,33.3,56.9,48,42.1,OpenPlay
Pass,4,9,132962,63,Successful,45.8,69.3,45.4,54.8,OpenPlay
Pass,4,11,238940,63,Successful,45.4,54.8,45,29.8,OpenPlay
Pass,4,13,77564,63,Successful,46.5,26.2,55.5,5.5,OpenPlay
Pass,4,17,83078,63,Successful,54.6,4.7,43.1,19.5,OpenPlay
Pass,4,20,77564,63,Successful,42.5,20.6,42.3,81.2,OpenPlay
Pass,4,27,344156,63,Successful,52.9,84.7,56.1,97.4,OpenPlay
Pass,4,28,112161,63,Successful,56.1,97.4,60.6,91.8,OpenPlay
Pass,4,31,132962,63,Successful,62.7,71.7,60.3,58.1,OpenPlay
OffsideProvoked,4,32,79755,825,Successful,25.9,54.0,,,OpenPlay
OffsidePass,4,32,80764,63,Successful,60.4,58.7,83.8,87.8,OpenPlay
Pass,5,5,243554,825,Successful,21.2,24.3,63.9,23.6,OpenPlay
Aerial,5,9,238940,63,Unsuccessful,31.8,75.4,,,OpenPlay
Aerial,5,9,323547,825,Successful,68.2,24.6,,,OpenPlay
Pass,5,10,323547,825,Unsuccessful,66.4,24.4,79.3,53,OpenPlay
BallRecovery,5,11,77564,63,Successful,21.3,48.5,,,OpenPlay
Pass,5,12,77564,63,Unsuccessful,21.3,48.5,53.5,42.7,OpenPlay
Interception,5,17,104432,825,Successful,46.0,56.9,,,OpenPlay
Pass,5,18,238940,63,Unsuccessful,37.5,44.0,34.4,20.7,OpenPlay
Aerial,5,20,83078,63,Unsuccessful,33.7,15.7,,,OpenPlay
Aerial,5,20,125376,825,Successful,66.3,84.3,,,OpenPlay
BallTouch,5,21,125376,825,Successful,67.0,89.3,,,OpenPlay
Pass,5,23,77564,63,Unsuccessful,27.9,12.6,65.1,55.2,OpenPlay
Pass,5,26,363816,825,Unsuccessful,29.2,40.3,36.1,56.9,OpenPlay
Pass,5,28,91213,63,Successful,64.9,50.1,56.4,54.8,OpenPlay
Pass,5,30,132962,63,Successful,56.6,51.8,58.7,78.1,OpenPlay
Pass,5,34,112161,63,Successful,61.9,77.3,57.9,69.9,OpenPlay
Pass,5,37,132962,63,Unsuccessful,60.0,70.2,71.7,63.9,OpenPlay
Interception,5,38,104432,825,Successful,28.3,41.0,,,OpenPlay
BallTouch,5,39,91213,63,Successful,71.7,63.9,,,OpenPlay
BallRecovery,5,41,363816,825,Successful,23.5,27.4,,,OpenPlay
Pass,5,42,363816,825,Unsuccessful,23.5,27.4,55.2,44.6,OpenPlay
BallRecovery,5,44,135914,63,Successful,37.1,63.3,,,OpenPlay
Pass,5,45,135914,63,Successful,36.3,65.5,37.3,93.9,OpenPlay
Pass,5,50,344156,63,Successful,49.1,92.1,55.3,99.3,OpenPlay
Pass,5,51,112161,63,Successful,55.9,98.7,63.6,97.7,OpenPlay
Pass,5,53,362431,63,Unsuccessful,68.4,97.4,70.5,97.2,OpenPlay
Interception,5,54,363816,825,Successful,25.9,3.5,,,OpenPlay
Clearance,5,55,363816,825,Successful,25.1,2.6,26.1,1.9,OpenPlay
BallTouch,5,56,112161,63,Successful,74.7,97.2,,,OpenPlay
Pass,5,58,363816,825,Unsuccessful,26.4,1.9,63.5,35.7,OpenPlay
Pass,6,2,135914,63,Successful,37.6,66.7,39.5,33.7,OpenPlay
Pass,6,6,77564,63,Successful,41.4,30.1,35,54.3,OpenPlay
Pass,6,8,135914,63,Successful,34.9,56.0,39.1,81.4,OpenPlay
Pass,6,12,344156,63,Successful,43.7,88.9,36.6,71.2,OpenPlay
Pass,6,15,135914,63,Successful,37.4,67.0,51.3,23,OpenPlay
Pass,6,19,77564,63,Successful,56.3,20.4,64.7,16.4,OpenPlay
Pass,6,20,80764,63,Successful,64.7,16.4,54.6,16.7,OpenPlay
Pass,6,23,77564,63,Successful,54.9,17.0,59,1.9,OpenPlay
Pass,6,24,83078,63,Successful,58.1,3.4,52.7,14.3,OpenPlay
Pass,6,28,77564,63,Successful,52.6,16.4,59,25.3,OpenPlay
Pass,6,29,238940,63,Successful,59.0,25.3,51.7,17.7,OpenPlay
Pass,6,33,77564,63,Successful,53.8,16.2,54.7,4.1,OpenPlay
Pass,6,35,83078,63,Successful,54.1,5.6,45,18.5,OpenPlay
Pass,6,37,77564,63,Successful,45.0,18.5,47.1,40.4,OpenPlay
Pass,6,40,132962,63,Unsuccessful,51.0,51.3,97.1,100,OpenPlay
Pass,7,2,363816,825,Successful,9.0,0.0,8.8,7.6,ThrowIn
Pass,7,4,67480,825,Successful,8.8,7.6,48.3,33,OpenPlay
Aerial,7,6,135914,63,Unsuccessful,52.9,71.2,,,OpenPlay
Aerial,7,6,73494,825,Successful,47.1,28.8,,,OpenPlay
Pass,7,7,73494,825,Unsuccessful,48.3,33.0,58.3,48.2,OpenPlay
BallRecovery,7,8,77564,63,Successful,43.8,48.5,,,OpenPlay
Pass,7,13,77564,63,Successful,36.4,34.2,42.2,85.6,OpenPlay
SavedShot,7,16,344156,63,Successful,42.2,85.6,,,OpenPlay
Save,7,16,243554,825,Successful,1.1,48.2,,,OpenPlay
KeeperPickup,7,17,243554,825,Successful,1.5,46.9,,,OpenPlay
Pass,7,33,243554,825,Successful,6.4,47.5,22.6,67.6,OpenPlay
Pass,7,34,104432,825,Successful,22.6,67.6,25.1,88.1,OpenPlay
Pass,7,36,79755,825,Unsuccessful,25.1,88.1,74,82.3,OpenPlay
BallRecovery,7,38,77564,63,Successful,30.2,9.1,,,OpenPlay
Pass,7,39,77564,63,Successful,29.4,8.9,27.1,48.4,OpenPlay
Pass,7,42,135914,63,Successful,27.1,48.4,29.1,75.7,OpenPlay
Pass,7,45,344156,63,Successful,30.6,76.9,31.5,61.5,OpenPlay
Pass,7,48,238940,63,Successful,32.2,54.8,45.6,22.7,OpenPlay
Pass,7,51,80764,63,Unsuccessful,47.2,18.2,69.8,27,OpenPlay
Interception,7,53,79755,825,Successful,23.2,79.0,,,OpenPlay
Pass,7,55,91213,63,Unsuccessful,94.3,7.9,90.1,39.4,OpenPlay
BallRecovery,7,57,104432,825,Successful,7.3,67.5,,,OpenPlay
Pass,8,0,104432,825,Unsuccessful,5.2,78.4,46.1,97.7,OpenPlay
Foul,8,6,73494,825,Unsuccessful,47.6,97.8,,,OpenPlay
Foul,8,6,77564,63,Successful,52.4,2.2,,,OpenPlay
Pass,8,33,77564,63,Successful,51.0,2.2,37.3,47.9,OpenPlay
Pass,8,36,344156,63,Successful,42.4,55.5,52.3,48.9,OpenPlay
Pass,8,37,238940,63,Successful,52.1,50.3,45.1,67,OpenPlay
Pass,8,39,344156,63,Successful,45.0,68.1,52.5,96,OpenPlay
Pass,8,43,112161,63,Successful,53.8,95.7,44.4,85.1,OpenPlay
Pass,8,45,344156,63,Successful,42.9,84.1,37.1,61.4,OpenPlay
Pass,8,47,135914,63,Successful,36.5,59.3,39.7,29.4,OpenPlay
Pass,8,50,77564,63,Successful,41.8,23.3,58.9,16.2,OpenPlay
Pass,8,51,80764,63,Successful,58.9,16.2,40.7,19.2,OpenPlay
Pass,8,53,77564,63,Successful,40.5,19.2,29.8,52.1,OpenPlay
Pass,8,58,135914,63,Successful,31.9,43.4,33.3,22.4,OpenPlay
Pass,9,3,77564,63,Unsuccessful,41.9,22.7,77.7,67.6,OpenPlay
Aerial,9,5,112161,63,Unsuccessful,77.4,70.4,,,OpenPlay
Aerial,9,5,40346,825,Successful,22.6,29.6,,,OpenPlay
Clearance,9,6,40346,825,Successful,22.9,27.3,25,26.5,OpenPlay
BallTouch,9,7,112161,63,Successful,77.7,68.1,,,OpenPlay
TakeOn,9,9,362431,63,Unsuccessful,87.8,72.7,,,OpenPlay
Tackle,9,9,40346,825,Successful,12.2,27.3,,,OpenPlay
CornerAwarded,9,11,40346,825,Unsuccessful,12.2,27.3,,,OpenPlay
CornerAwarded,9,11,362431,63,Successful,87.8,72.7,,,OpenPlay
Pass,9,38,132962,63,Successful,99.5,99.5,92.2,48.2,CornerTaken
Aerial,9,40,363816,825,Unsuccessful,9.2,55.9,,,OpenPlay
Aerial,9,40,77564,63,Successful,90.8,44.1,,,OpenPlay
BallTouch,9,41,77564,63,Unsuccessful,92.5,48.2,,,OpenPlay
BallTouch,9,43,108176,825,Successful,17.8,71.8,,,OpenPlay
Pass,10,2,83078,63,Unsuccessful,83.0,0.0,95.4,50.4,ThrowIn
KeeperPickup,10,7,243554,825,Successful,5.6,46.4,,,OpenPlay
Pass,10,19,243554,825,Successful,12.7,53.9,23.2,75.4,OpenPlay
BallTouch,10,21,79755,825,Unsuccessful,25.1,75.2,,,OpenPlay
BallRecovery,10,22,80764,63,Successful,74.3,12.3,,,OpenPlay
Pass,10,23,80764,63,Unsuccessful,74.3,12.3,74.8,13.7,OpenPlay
BlockedPass,10,23,79755,825,Successful,25.1,87.2,,,OpenPlay
Pass,10,26,125376,825,Successful,23.6,96.6,58.1,88.1,OpenPlay
Aerial,10,27,77564,63,Unsuccessful,41.4,11.3,,,OpenPlay
Aerial,10,27,323547,825,Successful,58.6,88.7,,,OpenPlay
Foul,10,29,323547,825,Successful,58.7,88.1,,,OpenPlay
Foul,10,29,77564,63,Unsuccessful,41.3,11.9,,,OpenPlay
Pass,11,11,125376,825,Unsuccessful,59.5,84.1,77.7,33.3,OpenPlay
Clearance,11,13,135914,63,Successful,18.5,63.9,34.2,50.4,OpenPlay
Pass,11,15,67480,825,Successful,65.2,44.5,56.3,23.1,OpenPlay
Pass,11,18,363816,825,Successful,56.3,23.1,63.9,7.3,OpenPlay
Pass,11,19,40346,825,Successful,63.9,7.3,52.9,18,OpenPlay
Pass,11,21,363816,825,Successful,53.2,17.9,59.3,21.9,OpenPlay
Pass,11,24,67480,825,Successful,61.1,19.4,88.9,36.3,OpenPlay
Pass,11,25,323547,825,Unsuccessful,88.9,36.3,96.6,52.4,OpenPlay
KeeperPickup,11,26,76662,63,Successful,5.6,51.6,,,OpenPlay
Pass,11,35,76662,63,Successful,14.7,49.9,24,87.1,OpenPlay
Pass,11,37,344156,63,Successful,25.6,86.8,29.6,74.4,OpenPlay
Pass,11,43,238940,63,Successful,46.8,57.2,45.8,26.4,OpenPlay
Pass,11,49,77564,63,Successful,52.2,29.2,46.5,73.9,OpenPlay
Pass,11,55,344156,63,Unsuccessful,56.4,86.3,90.5,0,OpenPlay
Pass,12,27,79755,825,Unsuccessful,20.6,100.0,41.7,93.9,ThrowIn
Pass,12,30,77564,63,Unsuccessful,50.8,10.4,60.9,16.7,OpenPlay
Pass,12,32,67480,825,Unsuccessful,32.5,82.9,62.7,82,OpenPlay
Pass,12,33,135914,63,Successful,43.2,13.8,53.4,27.9,OpenPlay
BallRecovery,12,34,132962,63,Successful,53.4,27.9,,,OpenPlay
Pass,12,35,132962,63,Successful,53.4,27.9,35.8,49,OpenPlay
Pass,12,37,344156,63,Successful,33.4,53.9,9.8,53.4,OpenPlay
Pass,12,41,76662,63,Unsuccessful,8.5,47.2,55.8,26.5,OpenPlay
Pass,12,45,79755,825,Unsuccessful,41.5,73.8,65.4,60.9,OpenPlay
Pass,12,48,238940,63,Successful,39.3,44.8,46.2,61.2,OpenPlay
Pass,12,51,132962,63,Successful,53.8,67.3,52.1,57.8,OpenPlay
Pass,12,55,238940,63,Successful,58.9,60.2,63.8,66.1,OpenPlay
Pass,12,56,132962,63,Successful,67.5,69.9,66.3,94.1,OpenPlay
Pass,13,0,112161,63,Successful,70.5,90.5,74.5,96.8,OpenPlay
Pass,13,3,132962,63,Successful,73.5,91.7,66,69.4,OpenPlay
Pass,13,5,80764,63,Successful,63.5,68.4,48.3,54,OpenPlay
Pass,13,8,135914,63,Successful,48.6,54.5,57.5,87.2,OpenPlay
Pass,13,13,238940,63,Successful,63.2,85.1,68.3,89.4,OpenPlay
Pass,13,14,132962,63,Successful,68.3,89.4,61.6,89.1,OpenPlay
Pass,13,16,238940,63,Successful,62.3,87.5,63.6,73,OpenPlay
Pass,13,17,80764,63,Successful,64.1,71.4,67.6,60.5,OpenPlay
Pass,13,18,362431,63,Successful,67.6,60.5,65.5,36.1,OpenPlay
Pass,13,20,77564,63,Successful,68.9,31.9,83.6,10.3,OpenPlay
Pass,13,23,83078,63,Successful,85.0,10.7,95.5,32.4,OpenPlay
Pass,13,24,80764,63,Unsuccessful,94.0,30.3,94.2,33.2,OpenPlay
BallTouch,13,25,104432,825,Successful,4.4,66.2,,,OpenPlay
Clearance,13,26,363816,825,Successful,3.0,53.2,5.6,100,OpenPlay
Pass,13,52,83078,63,Successful,95.9,0.0,97.5,39.2,ThrowIn
Pass,13,55,135914,63,Unsuccessful,97.5,39.2,98,44,OpenPlay
Foul,13,59,243554,825,Successful,2.3,58.1,,,OpenPlay
Foul,13,59,112161,63,Unsuccessful,97.7,41.9,,,OpenPlay
Pass,14,25,243554,825,Unsuccessful,8.2,61.8,68.7,70,OpenPlay
Pass,14,27,238940,63,Unsuccessful,30.9,31.5,65.1,30.6,OpenPlay
Pass,14,31,79755,825,Successful,34.4,71.2,31.2,58.4,OpenPlay
BallTouch,14,36,104432,825,Successful,31.1,59.3,,,OpenPlay
Pass,15,9,83078,63,Successful,48.3,0.0,54.1,8.5,ThrowIn
BallTouch,15,10,362431,63,Successful,55.8,10.2,,,OpenPlay
KeeperPickup,15,14,243554,825,Successful,9.9,53.1,,,OpenPlay
Pass,15,15,243554,825,Successful,9.9,51.9,26.4,14.7,OpenPlay
Pass,15,16,363816,825,Successful,28.1,16.8,22.9,43.9,OpenPlay
Pass,15,18,104432,825,Successful,24.0,46.7,26.8,77.5,OpenPlay
Pass,15,20,79755,825,Successful,26.8,77.5,3.8,66.9,OpenPlay
Pass,15,25,243554,825,Unsuccessful,2.8,76.1,59.8,100,OpenPlay
Pass,15,39,83078,63,Successful,56.9,0.0,52.3,11.4,ThrowIn
Pass,15,40,238940,63,Successful,52.3,11.4,54.5,2.6,OpenPlay
Pass,15,42,83078,63,Unsuccessful,54.6,2.5,44.4,50.7,OpenPlay
BallRecovery,15,45,291684,825,Successful,58.0,38.9,,,OpenPlay
Pass,15,49,291684,825,Successful,67.4,28.2,62.2,30.4,OpenPlay
Pass,15,50,67480,825,Successful,62.2,30.4,64.4,24.3,OpenPlay
Pass,15,52,291684,825,Successful,64.4,24.3,53,33.3,OpenPlay
Pass,15,54,363816,825,Successful,55.6,32.5,56.4,22.1,OpenPlay
Pass,16,0,67480,825,Successful,68.7,19.2,68.5,27,OpenPlay
Pass,16,3,291684,825,Successful,74.5,11.7,81.5,5.2,OpenPlay
Pass,16,5,40346,825,Successful,80.5,5.6,70.1,25.8,OpenPlay
Pass,16,7,291684,825,Successful,70.0,26.5,58.4,43,OpenPlay
Pass,16,9,104432,825,Successful,58.8,43.7,64.6,70.8,OpenPlay
Pass,16,13,79755,825,Unsuccessful,64.8,72.8,81.5,85.9,OpenPlay
Pass,16,14,83078,63,Successful,18.5,15.5,23,11.7,OpenPlay
BallRecovery,16,15,80764,63,Successful,21.9,11.7,,,OpenPlay
Pass,16,16,80764,63,Unsuccessful,20.8,11.7,19.5,12.6,OpenPlay
BlockedPass,16,16,108176,825,Successful,69.0,82.7,,,OpenPlay
BallRecovery,16,17,125376,825,Successful,77.5,88.2,,,OpenPlay
BallTouch,16,18,125376,825,Unsuccessful,78.3,89.4,,,OpenPlay
Pass,16,34,83078,63,Unsuccessful,25.0,0.0,40.9,6.2,ThrowIn
Aerial,16,36,91213,63,Unsuccessful,42.6,8.3,,,OpenPlay
Aerial,16,36,79755,825,Successful,57.4,91.7,,,OpenPlay
Interception,16,37,79755,825,Successful,55.7,89.6,,,OpenPlay
Pass,16,38,238940,63,Unsuccessful,36.0,10.6,38.4,2.9,OpenPlay
BallTouch,16,41,125376,825,Successful,62.2,89.4,,,OpenPlay
BallRecovery,16,42,108176,825,Successful,54.1,93.6,,,OpenPlay
Pass,16,43,108176,825,Successful,53.5,93.6,36.2,82.1,OpenPlay
Pass,16,44,104432,825,Successful,36.0,78.8,36.5,36.7,OpenPlay
Pass,16,49,363816,825,Successful,50.7,26.4,55.8,14,OpenPlay
Pass,16,52,291684,825,Successful,56.4,13.7,52.6,26.4,OpenPlay
Pass,16,56,67480,825,Successful,61.0,21.5,72.3,5,OpenPlay
Pass,17,0,40346,825,Unsuccessful,71.0,7.4,77.7,16.2,OpenPlay
Interception,17,1,238940,63,Successful,23.6,82.7,,,OpenPlay
BallTouch,17,2,132962,63,Unsuccessful,16.2,82.6,,,OpenPlay
Pass,17,4,73494,825,Unsuccessful,89.2,15.5,97.6,100,OpenPlay
Pass,17,32,83078,63,Successful,8.0,0.0,27.5,5.3,ThrowIn
Aerial,17,34,79755,825,Unsuccessful,65.5,92.8,,,OpenPlay
Aerial,17,34,362431,63,Successful,34.5,7.2,,,OpenPlay
Pass,17,35,362431,63,Unsuccessful,27.6,5.5,36.9,7.9,OpenPlay
BallTouch,17,37,104432,825,Unsuccessful,55.0,92.5,,,OpenPlay
Pass,17,49,83078,63,Successful,56.5,0.0,55.2,14.6,ThrowIn
Pass,17,50,362431,63,Successful,55.2,14.6,55.1,2.8,OpenPlay
Pass,17,51,83078,63,Successful,55.1,2.8,67,21.9,OpenPlay
Aerial,17,52,104432,825,Unsuccessful,34.5,73.4,,,OpenPlay
Aerial,17,52,91213,63,Successful,65.5,26.6,,,OpenPlay
Pass,17,53,91213,63,Successful,67.0,21.9,57.7,32.7,OpenPlay
Pass,17,55,238940,63,Successful,56.1,34.5,47,61.4,OpenPlay
Pass,17,58,344156,63,Successful,47.0,64.5,54,75.4,OpenPlay
Pass,18,2,132962,63,Successful,55.1,69.1,63.8,65.5,OpenPlay
Pass,18,4,80764,63,Successful,63.8,65.5,62.6,75.3,OpenPlay
Pass,18,7,132962,63,Successful,70.6,84.2,77.9,96.9,OpenPlay
Pass,18,8,112161,63,Successful,77.9,96.9,56.6,93.3,OpenPlay
Pass,18,13,344156,63,Successful,55.9,86.2,61,93.8,OpenPlay
Pass,18,16,132962,63,Successful,60.0,93.3,45.1,64.9,OpenPlay
Pass,18,20,135914,63,Successful,46.6,57.3,50.6,28.6,OpenPlay
Pass,18,21,77564,63,Successful,50.6,28.6,44.2,54.8,OpenPlay
Pass,18,24,135914,63,Successful,43.6,54.8,47,86.3,OpenPlay
Pass,18,29,344156,63,Successful,53.6,87.8,45.1,62.7,OpenPlay
Pass,18,33,135914,63,Successful,46.7,57.3,52.8,29.7,OpenPlay
Pass,18,35,77564,63,Successful,54.0,27.9,59,4.7,OpenPlay
