Event,Minute,Second,Player,Team,Outcome,X,Y,endX,endY,passtype
BallTouch,54,12,125376,825,Unsuccessful,89.9,70.2,,,OpenPlay
Clearance,54,13,77564,63,Successful,11.8,33.2,5,14.5,OpenPlay
Dispossessed,54,18,125376,825,Successful,96.4,87.9,,,OpenPlay
Tackle,54,18,77564,63,Successful,3.6,12.1,,,OpenPlay
BallTouch,54,19,80764,63,Successful,2.9,11.9,,,OpenPlay
Dispossessed,54,20,125376,825,Successful,94.4,88.8,,,OpenPlay
Tackle,54,20,77564,63,Successful,5.6,11.2,,,OpenPlay
Pass,54,21,80764,63,Unsuccessful,7.7,3.1,8.5,3.8,OpenPlay
BallTouch,54,22,108176,825,Successful,88.0,94.2,,,OpenPlay
MissedShots,54,25,67480,825,Successful,75.6,60.2,,,OpenPlay
Pass,54,26,73494,825,Successful,86.2,77.7,89.5,84.2,OpenPlay
Challenge,54,28,80764,63,Unsuccessful,11.0,15.2,,,OpenPlay
TakeOn,54,28,108176,825,Successful,89.0,84.8,,,OpenPlay
Pass,54,30,108176,825,Unsuccessful,98.8,81.8,95.9,58.5,OpenPlay
Clearance,54,32,77564,63,Successful,3.5,43.4,2.1,22.7,OpenPlay
Clearance,54,34,83078,63,Successful,2.1,21.5,16.4,14,OpenPlay
BallRecovery,54,35,80764,63,Successful,17.9,14.0,,,OpenPlay
Pass,54,36,80764,63,Unsuccessful,17.9,14.0,50.6,33,OpenPlay
Pass,54,40,104432,825,Unsuccessful,47.9,67.0,59.3,100,OpenPlay
Pass,54,59,83078,63,Successful,35.3,0.0,22.8,37.4,ThrowIn
Pass,55,1,135914,63,Successful,22.3,42.4,29.1,75.6,OpenPlay
Pass,55,2,344156,63,Successful,29.3,76.0,43,62.4,OpenPlay
Pass,55,5,238940,63,Successful,44.3,66.4,52.3,84.3,OpenPlay
Pass,55,7,132962,63,Successful,53.2,83.9,38.9,56.1,OpenPlay
Pass,55,11,135914,63,Successful,44.6,49.0,76.7,94.8,OpenPlay
Pass,55,16,112161,63,Successful,73.3,96.3,64.9,95.1,OpenPlay
Pass,55,18,132962,63,Successful,64.9,94.1,63.3,72.3,OpenPlay
Pass,55,19,238940,63,Successful,63.3,70.6,72.2,47.3,OpenPlay
BallTouch,55,21,80764,63,Unsuccessful,72.2,47.3,,,OpenPlay
Pass,55,23,125376,825,Successful,20.9,75.9,31.6,57.5,OpenPlay
BallRecovery,55,24,67480,825,Successful,31.6,57.5,,,OpenPlay
Pass,55,25,67480,825,Successful,31.6,57.5,34.7,64.6,OpenPlay
TakeOn,55,29,108176,825,Unsuccessful,56.1,74.8,,,OpenPlay
BallRecovery,55,31,83078,63,Successful,40.6,19.8,,,OpenPlay
Pass,55,32,83078,63,Successful,40.6,19.8,29,36.6,OpenPlay
Pass,55,37,135914,63,Successful,44.2,48.1,56.4,43.4,OpenPlay
Pass,55,39,80764,63,Successful,56.7,43.4,55.4,55.5,OpenPlay
Pass,55,40,132962,63,Successful,55.4,55.5,58.7,15.2,OpenPlay
Pass,55,42,83078,63,Successful,59.1,15.0,78.5,12,OpenPlay
Pass,55,49,91213,63,Unsuccessful,97.2,9.2,94.2,47.5,OpenPlay
Clearance,55,52,40346,825,Successful,6.3,49.1,0.3,54.6,OpenPlay
BallTouch,55,53,80764,63,Unsuccessful,94.4,30.3,,,OpenPlay
Clearance,55,55,104432,825,Successful,7.8,64.3,37.3,100,OpenPlay
Pass,56,8,83078,63,Successful,60.5,0.0,46.7,9.7,ThrowIn
Pass,56,14,77564,63,Successful,46.7,9.7,58.5,4.1,OpenPlay
Pass,56,15,83078,63,Successful,59.1,4.6,63.4,11.7,OpenPlay
Pass,56,16,80764,63,Successful,63.4,11.7,57.2,5.5,OpenPlay
Pass,56,19,83078,63,Unsuccessful,57.2,5.5,86.4,41.2,OpenPlay
Clearance,56,21,248088,825,Successful,13.0,49.1,30.6,52.4,OpenPlay
BallRecovery,56,22,67480,825,Successful,25.0,52.5,,,OpenPlay
BallTouch,56,23,67480,825,Unsuccessful,25.0,52.5,,,OpenPlay
BallRecovery,56,24,132962,63,Successful,70.6,57.3,,,OpenPlay
Pass,56,25,132962,63,Successful,70.6,57.3,73.5,52.7,OpenPlay
Pass,56,28,91213,63,Successful,78.7,37.7,75.3,13.7,OpenPlay
Pass,56,31,83078,63,Successful,75.5,12.5,70.2,31.5,OpenPlay
Pass,56,33,238940,63,Successful,70.2,32.8,70,62.6,OpenPlay
Pass,56,36,132962,63,Successful,69.4,66.3,71.6,60.3,OpenPlay
Pass,56,37,362431,63,Successful,71.6,60.3,65.7,52.5,OpenPlay
Pass,56,40,238940,63,Successful,66.0,52.2,80.5,11.4,OpenPlay
Pass,56,43,83078,63,Unsuccessful,82.2,11.6,79.9,23.3,OpenPlay
Interception,56,46,79755,825,Successful,19.5,77.3,,,OpenPlay
Pass,56,50,135914,63,Successful,23.6,23.7,2.9,44,OpenPlay
Pass,56,52,76662,63,Successful,2.9,44.0,21.8,35.4,OpenPlay
Pass,56,54,77564,63,Successful,22.5,34.8,14.6,17.9,OpenPlay
Dispossessed,57,2,135914,63,Successful,12.8,18.2,,,OpenPlay
Tackle,57,2,323547,825,Successful,87.2,81.8,,,OpenPlay
BallTouch,57,3,323547,825,Successful,84.8,74.5,,,OpenPlay
BallRecovery,57,4,108176,825,Successful,89.1,73.5,,,OpenPlay
Pass,57,5,108176,825,Unsuccessful,89.3,73.5,88.2,65.5,OpenPlay
Dispossessed,57,7,238940,63,Successful,10.7,39.8,,,OpenPlay
Tackle,57,7,323547,825,Successful,89.3,60.2,,,OpenPlay
Error,57,8,238940,63,Successful,11.4,49.6,,,OpenPlay
Pass,57,9,73494,825,Successful,87.2,54.0,88.3,44.1,OpenPlay
SavedShot,57,10,291684,825,Successful,88.0,41.2,,,OpenPlay
Save,57,10,76662,63,Successful,1.5,51.4,,,OpenPlay
Clearance,57,12,135914,63,Successful,2.8,54.6,12.7,100,OpenPlay
Pass,57,50,40346,825,Unsuccessful,80.6,0.0,86.3,37.5,ThrowIn
Aerial,57,52,108176,825,Unsuccessful,86.3,37.3,,,OpenPlay
Aerial,57,52,238940,63,Successful,13.7,62.7,,,OpenPlay
Clearance,57,53,238940,63,Successful,13.7,60.2,8,90.3,OpenPlay
Pass,57,57,40346,825,Successful,89.9,7.1,86.1,20.9,OpenPlay
Pass,57,58,291684,825,Successful,86.1,20.0,90.9,9.1,OpenPlay
Pass,58,0,248088,825,Successful,89.0,7.7,87.6,46.6,OpenPlay
BallTouch,58,4,73494,825,Successful,87.9,44.5,,,OpenPlay
MissedShots,58,5,291684,825,Successful,87.3,34.7,,,OpenPlay
Clearance,58,6,77564,63,Successful,7.9,45.2,14.1,59.9,OpenPlay
Pass,58,7,291684,825,Successful,87.4,41.0,78.3,42.1,OpenPlay
Pass,58,9,108176,825,Successful,76.3,37.1,82.5,9.1,OpenPlay
Pass,58,12,248088,825,Unsuccessful,80.2,8.9,82.4,15.6,OpenPlay
Clearance,58,12,132962,63,Successful,15.2,84.7,15.2,84.7,OpenPlay
Pass,58,14,238940,63,Unsuccessful,20.4,72.1,31.5,67.8,OpenPlay
Foul,58,18,67480,825,Successful,65.4,30.8,,,OpenPlay
Foul,58,18,91213,63,Unsuccessful,34.6,69.2,,,OpenPlay
Pass,58,47,67480,825,Successful,63.4,30.6,70.4,10.1,OpenPlay
BallTouch,58,48,40346,825,Successful,70.0,9.8,,,OpenPlay
BallRecovery,58,49,362431,63,Successful,28.1,63.9,,,OpenPlay
Pass,58,50,362431,63,Successful,27.7,64.3,24.4,90.6,OpenPlay
Pass,58,53,132962,63,Successful,43.4,96.8,54.2,81.2,OpenPlay
TakeOn,58,56,362431,63,Unsuccessful,65.0,89.6,,,OpenPlay
Tackle,58,56,40346,825,Successful,35.0,10.4,,,OpenPlay
BallRecovery,58,59,67480,825,Successful,39.5,5.2,,,OpenPlay
Pass,59,1,67480,825,Successful,57.1,9.2,78.3,3.5,OpenPlay
Pass,59,4,248088,825,Successful,75.9,4.0,81.6,6.2,OpenPlay
BallTouch,59,7,291684,825,Unsuccessful,83.1,7.1,,,OpenPlay
SubstitutionOn,59,25,91430,63,Successful,0.0,0.0,,,OpenPlay
SubstitutionOff,59,25,344156,63,Successful,0.0,0.0,,,OpenPlay
FormationChange,59,28,,63,Successful,0.0,0.0,,,OpenPlay
Pass,59,51,112161,63,Successful,16.9,100.0,35.6,93.6,ThrowIn
Aerial,59,52,248088,825,Unsuccessful,62.2,4.8,,,OpenPlay
Aerial,59,52,91213,63,Successful,37.8,95.2,,,OpenPlay
Pass,59,53,91213,63,Unsuccessful,35.7,93.6,44.3,95,OpenPlay
Aerial,59,54,91430,63,Unsuccessful,45.2,95.9,,,OpenPlay
Aerial,59,54,104432,825,Successful,54.8,4.1,,,OpenPlay
Pass,59,55,104432,825,Unsuccessful,53.7,3.4,57.8,0,OpenPlay
Pass,60,14,112161,63,Unsuccessful,47.3,100.0,65.9,95.1,ThrowIn
Aerial,60,17,91213,63,Unsuccessful,66.8,95.4,,,OpenPlay
Aerial,60,17,248088,825,Successful,33.2,4.6,,,OpenPlay
Clearance,60,18,248088,825,Successful,32.3,4.8,42,16.7,OpenPlay
Pass,60,20,238940,63,Unsuccessful,63.2,88.3,82.4,89.1,OpenPlay
Clearance,60,23,104432,825,Successful,18.7,8.2,48.2,4.3,OpenPlay
Pass,60,26,112161,63,Unsuccessful,55.0,94.4,70.3,79.4,OpenPlay
Pass,60,28,248088,825,Unsuccessful,27.4,11.9,65.8,37.6,OpenPlay
Pass,60,31,77564,63,Unsuccessful,36.4,64.2,66,62.9,OpenPlay
Aerial,60,32,91430,63,Unsuccessful,66.8,63.1,,,OpenPlay
Aerial,60,32,104432,825,Successful,33.2,36.9,,,OpenPlay
Pass,60,33,104432,825,Unsuccessful,32.5,36.7,34.2,36.9,OpenPlay
BallTouch,60,34,91430,63,Successful,66.0,62.9,,,OpenPlay
Pass,60,37,91213,63,Successful,55.7,75.0,46.2,85.7,OpenPlay
Pass,60,39,112161,63,Successful,46.2,85.7,46,72.7,OpenPlay
Pass,60,41,238940,63,Successful,52.1,67.0,56.2,36.7,OpenPlay
Pass,60,44,80764,63,Successful,59.3,33.0,76.8,10,OpenPlay
Dispossessed,60,54,83078,63,Successful,98.8,5.0,,,OpenPlay
Tackle,60,54,125376,825,Successful,1.2,95.0,,,OpenPlay
CornerAwarded,60,55,125376,825,Unsuccessful,1.2,95.0,,,OpenPlay
CornerAwarded,60,55,83078,63,Successful,98.8,5.0,,,OpenPlay
Pass,61,46,80764,63,Unsuccessful,99.5,0.5,93,42.7,CornerTaken
Aerial,61,49,112161,63,Unsuccessful,91.6,39.8,,,OpenPlay
Aerial,61,49,125376,825,Successful,8.4,60.2,,,OpenPlay
Clearance,61,50,125376,825,Successful,6.3,61.2,27.5,64.1,OpenPlay
BallTouch,61,52,238940,63,Unsuccessful,73.4,43.7,,,OpenPlay
BallRecovery,61,53,108176,825,Successful,38.1,57.0,,,OpenPlay
BallTouch,61,54,108176,825,Successful,38.2,57.8,,,OpenPlay
Foul,61,56,73494,825,Successful,31.0,53.8,,,OpenPlay
Foul,61,56,238940,63,Unsuccessful,69.0,46.2,,,OpenPlay
Card,61,59,238940,63,Successful,0.0,0.0,,,OpenPlay
Pass,62,19,104432,825,Successful,35.7,53.7,71.1,7.9,OpenPlay
Dispossessed,62,22,40346,825,Successful,83.0,5.8,,,OpenPlay
Tackle,62,22,132962,63,Successful,17.0,94.2,,,OpenPlay
BallRecovery,62,23,112161,63,Successful,5.3,84.2,,,OpenPlay
Pass,62,24,112161,63,Successful,5.3,84.2,3.8,92.4,OpenPlay
Pass,62,25,132962,63,Successful,3.8,92.6,10.9,89.3,OpenPlay
Pass,62,28,112161,63,Unsuccessful,17.2,94.8,41.2,83.6,OpenPlay
Pass,62,30,104432,825,Successful,53.5,25.6,60.8,27.7,OpenPlay
BallRecovery,62,31,67480,825,Successful,60.8,27.7,,,OpenPlay
Pass,62,32,67480,825,Successful,60.8,27.7,43.3,68.5,OpenPlay
Pass,62,37,79755,825,Unsuccessful,42.6,72.9,75,41,OpenPlay
Pass,62,39,112161,63,Successful,25.2,58.2,32,8.6,OpenPlay
BallRecovery,62,41,83078,63,Successful,32.0,8.6,,,OpenPlay
Pass,62,42,83078,63,Successful,32.0,8.6,33.2,15.8,OpenPlay
Pass,62,43,80764,63,Successful,33.2,15.8,45.6,15.2,OpenPlay
BallTouch,62,45,362431,63,Unsuccessful,45.6,15.2,,,OpenPlay
BallTouch,62,46,79755,825,Unsuccessful,61.9,68.7,,,OpenPlay
Dispossessed,62,47,80764,63,Successful,41.4,26.4,,,OpenPlay
Tackle,62,47,79755,825,Successful,58.6,73.6,,,OpenPlay
BallRecovery,62,48,79755,825,Successful,53.6,71.4,,,OpenPlay
Pass,62,50,79755,825,Successful,47.7,84.4,57.1,90.9,OpenPlay
Challenge,62,53,80764,63,Unsuccessful,46.6,6.3,,,OpenPlay
TakeOn,62,53,125376,825,Successful,53.4,93.7,,,OpenPlay
Pass,62,54,125376,825,Successful,44.7,94.4,25.5,51.3,OpenPlay
Pass,62,59,248088,825,Successful,25.5,51.3,9.6,59,OpenPlay
Pass,63,2,243554,825,Unsuccessful,9.6,59.0,66.8,70,OpenPlay
Pass,63,5,77564,63,Successful,27.8,35.1,25.7,47,OpenPlay
BallTouch,63,8,135914,63,Successful,25.7,47.0,,,OpenPlay
SavedShot,63,9,323547,825,Successful,75.6,45.8,,,OpenPlay
Save,63,9,135914,63,Successful,21.5,52.0,,,OpenPlay
Pass,63,19,125376,825,Successful,93.0,88.4,90.4,69,OpenPlay
Pass,63,21,291684,825,Successful,90.4,69.0,88.5,71.2,OpenPlay
Pass,63,23,108176,825,Successful,89.8,73.0,96.9,73.3,OpenPlay
Pass,63,24,125376,825,Unsuccessful,96.9,73.3,97.1,70.8,OpenPlay
BlockedPass,63,24,83078,63,Successful,4.1,29.5,,,OpenPlay
CornerAwarded,63,26,125376,825,Successful,96.5,70.6,,,OpenPlay
CornerAwarded,63,26,83078,63,Unsuccessful,3.5,29.4,,,OpenPlay
Pass,63,58,291684,825,Unsuccessful,99.5,99.5,95.8,62,CornerTaken
Aerial,63,59,79755,825,Unsuccessful,95.7,62.2,,,OpenPlay
Aerial,63,59,77564,63,Successful,4.3,37.8,,,OpenPlay
OffsideGiven,64,,91430,63,Unsuccessful,68.4,69.0,,,OpenPlay
Clearance,64,0,77564,63,Successful,4.4,37.7,27.2,29.5,OpenPlay
Pass,64,2,125376,825,Successful,65.6,71.2,60.4,44.8,OpenPlay
Pass,64,3,104432,825,Successful,60.4,44.8,73.7,11.9,OpenPlay
Pass,64,7,40346,825,Successful,72.7,13.1,87.7,59.4,OpenPlay
Aerial,64,8,77564,63,Unsuccessful,13.9,42.1,,,OpenPlay
Aerial,64,8,79755,825,Successful,86.1,57.9,,,OpenPlay
MissedShots,64,9,79755,825,Successful,85.0,55.0,,,OpenPlay
Pass,64,29,76662,63,Successful,5.1,56.7,19.4,86.1,OpenPlay
Pass,64,32,112161,63,Successful,20.9,89.4,61,65.5,OpenPlay
Aerial,64,33,104432,825,Unsuccessful,38.0,41.8,,,OpenPlay
Aerial,64,33,91213,63,Successful,62.0,58.2,,,OpenPlay
OffsideProvoked,64,34,248088,825,Successful,28.6,44.2,,,OpenPlay
OffsidePass,64,34,91213,63,Successful,60.4,61.0,68.4,69,OpenPlay
OffsideGiven,65,,40346,825,Unsuccessful,97.0,44.9,,,OpenPlay
Pass,65,10,104432,825,Successful,33.5,47.3,70.5,94.4,OpenPlay
Pass,65,13,125376,825,Successful,70.5,94.4,72,77,OpenPlay
Pass,65,16,73494,825,Successful,72.9,86.6,74.5,96,OpenPlay
Pass,65,18,125376,825,Successful,72.1,96.2,67.5,87.4,OpenPlay
Pass,65,20,108176,825,Successful,69.9,84.8,90.2,60.3,OpenPlay
OffsidePass,65,25,291684,825,Successful,90.2,60.3,97,44.9,OpenPlay
OffsideProvoked,65,25,112161,63,Successful,8.7,54.8,,,OpenPlay
Pass,65,58,76662,63,Unsuccessful,4.9,52.2,53.8,69.9,OpenPlay
Aerial,66,1,91430,63,Unsuccessful,57.2,71.2,,,OpenPlay
Aerial,66,1,248088,825,Successful,42.8,28.8,,,OpenPlay
Pass,66,2,248088,825,Unsuccessful,39.7,34.0,30.3,35.8,OpenPlay
Aerial,66,3,104432,825,Unsuccessful,42.8,27.7,,,OpenPlay
Aerial,66,3,91213,63,Successful,57.2,72.3,,,OpenPlay
Pass,66,4,91213,63,Unsuccessful,63.0,70.0,64,62.3,OpenPlay
Pass,66,5,67480,825,Unsuccessful,28.7,33.4,61.7,39.5,OpenPlay
Aerial,66,7,323547,825,Unsuccessful,55.6,28.4,,,OpenPlay
Aerial,66,7,112161,63,Successful,44.4,71.6,,,OpenPlay
Pass,66,8,112161,63,Successful,43.2,72.9,46.8,53,OpenPlay
Pass,66,11,238940,63,Successful,48.3,26.7,39.6,13.5,OpenPlay
BallTouch,66,14,83078,63,Successful,38.6,12.9,,,OpenPlay
Pass,67,44,125376,825,Successful,50.9,100.0,53.7,85.9,ThrowIn
BallTouch,67,45,108176,825,Successful,56.6,85.9,,,OpenPlay
BallRecovery,67,51,76662,63,Successful,9.7,41.0,,,OpenPlay
Pass,67,52,76662,63,Successful,9.7,41.0,22.2,24.4,OpenPlay
Pass,67,54,77564,63,Successful,27.2,25.5,26,44.3,OpenPlay
Pass,67,57,135914,63,Successful,26.8,48.1,29.3,26.1,OpenPlay
Pass,67,59,77564,63,Successful,29.4,25.9,42.3,7.6,OpenPlay
Pass,68,2,80764,63,Successful,40.5,8.2,22,29.4,OpenPlay
Pass,68,3,77564,63,Successful,21.8,29.5,24.9,55.1,OpenPlay
Pass,68,10,135914,63,Successful,30.2,60.2,29.7,86.9,OpenPlay
Pass,68,17,112161,63,Successful,41.8,96.0,29.1,73.3,OpenPlay
Pass,68,20,135914,63,Successful,29.6,72.6,31.8,36.3,OpenPlay
Pass,68,22,77564,63,Successful,33.4,32.7,41.9,14.7,OpenPlay
Pass,68,24,80764,63,Successful,41.0,14.7,33.5,28.2,OpenPlay
Pass,68,26,77564,63,Successful,39.1,33.9,43.8,85.4,OpenPlay
Pass,68,32,91430,63,Successful,42.3,75.7,50.6,26.5,OpenPlay
Pass,68,38,132962,63,Successful,58.1,24.7,64.6,5.2,OpenPlay
Pass,68,41,83078,63,Successful,64.6,5.2,62.6,10.4,OpenPlay
Pass,68,44,80764,63,Successful,63.1,6.1,61.5,18,OpenPlay
Pass,68,46,132962,63,Unsuccessful,62.0,23.1,89.1,69.4,OpenPlay
Clearance,68,49,40346,825,Successful,10.0,25.9,38.3,16.2,OpenPlay
BallRecovery,68,51,291684,825,Successful,38.3,16.2,,,OpenPlay
Pass,68,52,291684,825,Unsuccessful,36.0,18.4,48.4,29.1,OpenPlay
BallRecovery,68,55,135914,63,Successful,59.8,64.0,,,OpenPlay
Pass,68,56,135914,63,Successful,60.2,63.7,53.6,54.9,OpenPlay
Pass,68,57,132962,63,Successful,54.4,53.1,54.3,33.6,OpenPlay
Pass,69,1,80764,63,Successful,55.3,25.9,62.2,35.5,OpenPlay
Challenge,69,6,108176,825,Unsuccessful,33.0,65.6,,,OpenPlay
TakeOn,69,6,132962,63,Successful,67.0,34.4,,,OpenPlay
Pass,69,7,132962,63,Successful,64.7,42.4,66.1,59.7,OpenPlay
Pass,69,11,238940,63,Successful,68.0,62.6,69.8,29.5,OpenPlay
Pass,69,13,80764,63,Successful,72.9,27.9,75.9,5.3,OpenPlay
Dispossessed,69,18,83078,63,Successful,82.4,6.1,,,OpenPlay
Tackle,69,18,125376,825,Unsuccessful,17.6,93.9,,,OpenPlay
SubstitutionOff,69,43,238940,63,Successful,0.0,0.0,,,OpenPlay
SubstitutionOn,69,43,254582,63,Successful,0.0,0.0,,,OpenPlay
Pass,69,52,83078,63,Successful,70.9,0.0,97.7,23.3,ThrowIn
Pass,69,58,91213,63,Successful,96.9,15.5,93,1.9,OpenPlay
Pass,70,1,83078,63,Successful,90.8,2.8,90.9,8.3,OpenPlay
Pass,70,3,80764,63,Unsuccessful,94.5,10.4,97.4,45.7,OpenPlay
KeeperPickup,70,6,243554,825,Successful,3.5,50.0,,,OpenPlay
Pass,70,21,243554,825,Unsuccessful,15.2,55.7,97.8,71.8,OpenPlay
KeeperPickup,70,27,76662,63,Successful,4.1,27.3,,,OpenPlay
Pass,70,32,76662,63,Successful,8.7,29.1,27.1,5.2,OpenPlay
Pass,70,40,83078,63,Successful,47.5,4.0,67.2,4,OpenPlay
Pass,70,46,362431,63,Successful,86.5,24.6,88.6,31.8,OpenPlay
Goal,70,47,91430,63,Successful,89.3,40.4,,,OpenPlay
Pass,72,8,323547,825,Successful,49.8,50.7,31.7,37.4,OpenPlay
Pass,72,9,248088,825,Unsuccessful,31.7,37.4,76,80.2,OpenPlay
Pass,72,10,83078,63,Successful,24.4,20.7,11.2,43,OpenPlay
KeeperPickup,72,13,76662,63,Successful,11.1,44.2,,,OpenPlay
Pass,72,17,76662,63,Successful,12.2,42.4,27.2,5.3,OpenPlay
Pass,72,21,83078,63,Successful,38.1,6.4,49.8,3.1,OpenPlay
Foul,72,24,125376,825,Unsuccessful,49.8,97.0,,,OpenPlay
Foul,72,24,362431,63,Successful,50.2,3.0,,,OpenPlay
Card,72,54,125376,825,Successful,0.0,0.0,,,OpenPlay
Pass,73,15,83078,63,Successful,51.0,1.7,38.5,24.6,OpenPlay
Pass,73,19,77564,63,Successful,38.5,24.3,46.9,5,OpenPlay
Pass,73,21,83078,63,Successful,52.5,4.6,87.5,25.5,OpenPlay
Pass,73,27,91213,63,Unsuccessful,97.9,25.0,97.6,28.5,OpenPlay
BlockedPass,73,27,79755,825,Successful,1.0,66.1,,,OpenPlay
CornerAwarded,73,28,79755,825,Unsuccessful,1.7,68.8,,,OpenPlay
CornerAwarded,73,28,91213,63,Successful,98.3,31.2,,,OpenPlay
Pass,73,58,80764,63,Unsuccessful,99.5,0.5,90.4,60.5,CornerTaken
Foul,74,2,248088,825,Successful,9.4,40.4,,,OpenPlay
Foul,74,2,91213,63,Unsuccessful,90.6,59.6,,,OpenPlay
Pass,74,22,243554,825,Successful,14.1,41.5,34.2,74.1,OpenPlay
Pass,74,26,79755,825,Successful,41.0,71.7,70.3,5.6,OpenPlay
Pass,74,29,40346,825,Unsuccessful,70.3,5.6,75.8,11.3,OpenPlay
BallRecovery,74,30,112161,63,Successful,23.7,82.9,,,OpenPlay
Pass,74,31,112161,63,Successful,23.7,82.9,33.5,74.8,OpenPlay
Pass,74,33,132962,63,Successful,32.1,63.3,53.4,52.5,OpenPlay
Dispossessed,74,38,80764,63,Successful,66.0,63.4,,,OpenPlay
Tackle,74,38,67480,825,Successful,34.0,36.6,,,OpenPlay
Pass,74,40,67480,825,Successful,37.5,30.0,42.2,21.8,OpenPlay
BallRecovery,74,41,291684,825,Successful,45.0,22.7,,,OpenPlay
Pass,74,42,291684,825,Successful,45.0,22.7,36.7,11.6,OpenPlay
Pass,74,43,40346,825,Successful,36.7,11.6,58.5,14.3,OpenPlay
Pass,74,44,291684,825,Unsuccessful,63.3,13.5,76.2,32.8,OpenPlay
BallRecovery,74,45,135914,63,Successful,30.0,77.3,,,OpenPlay
Pass,74,46,135914,63,Successful,30.0,77.3,39.9,86.3,OpenPlay
Pass,74,50,91430,63,Successful,56.2,89.7,52.2,80,OpenPlay
Challenge,74,52,291684,825,Unsuccessful,47.2,12.2,,,OpenPlay
TakeOn,74,52,80764,63,Successful,52.8,87.8,,,OpenPlay
Pass,74,53,80764,63,Successful,47.3,87.7,40.5,75.1,OpenPlay
Pass,74,56,254582,63,Successful,39.8,73.5,39,12,OpenPlay
Pass,74,59,83078,63,Successful,40.4,11.1,45.1,25.3,OpenPlay
Pass,75,2,132962,63,Successful,44.7,24.4,43.6,35.7,OpenPlay
Pass,75,4,254582,63,Successful,43.6,36.0,38.3,60.3,OpenPlay
Pass,75,7,135914,63,Successful,39.8,62.9,54.6,66.3,OpenPlay
Pass,75,11,91430,63,Successful,64.3,77.3,67.3,96,OpenPlay
