Event,Minute,Second,Player,Team,Outcome,X,Y,endX,endY,passtype
Pass,75,12,112161,63,Successful,67.3,96.0,47.5,91.7,OpenPlay
Pass,75,14,80764,63,Successful,48.0,91.4,63.3,68.4,OpenPlay
Pass,75,15,91213,63,Successful,63.3,68.4,44.4,69.9,OpenPlay
Pass,75,17,135914,63,Unsuccessful,44.4,69.9,78.3,100,OpenPlay
SubstitutionOff,76,55,104432,825,Successful,0.0,0.0,,,OpenPlay
SubstitutionOn,76,55,279698,825,Successful,0.0,0.0,,,OpenPlay
SubstitutionOff,77,7,291684,825,Successful,0.0,0.0,,,OpenPlay
SubstitutionOn,77,7,365107,825,Successful,0.0,0.0,,,OpenPlay
FormationChange,77,8,,825,Successful,0.0,0.0,,,OpenPlay
Pass,77,22,40346,825,Successful,29.7,0.0,26.1,45.4,ThrowIn
Pass,77,25,79755,825,Successful,28.3,55.8,38.2,92.3,OpenPlay
Pass,77,30,125376,825,Successful,39.5,91.7,44.3,69.3,OpenPlay
Pass,77,34,108176,825,Successful,40.7,84.5,37,92.7,OpenPlay
Pass,77,35,125376,825,Successful,37.0,92.7,24,67,OpenPlay
Pass,77,37,79755,825,Successful,24.7,66.9,27.9,35.8,OpenPlay
Pass,77,40,248088,825,Successful,28.0,32.7,32.3,9.5,OpenPlay
Pass,77,43,40346,825,Successful,34.2,11.9,28.1,27.1,OpenPlay
Pass,77,49,248088,825,Successful,45.9,26.4,65.3,95.6,OpenPlay
Pass,77,51,125376,825,Successful,65.3,95.6,55,81.7,OpenPlay
Pass,77,56,108176,825,Successful,61.9,85.3,92,93.6,OpenPlay
Pass,78,1,125376,825,Successful,94.3,93.0,86.4,25.2,OpenPlay
Pass,78,5,365107,825,Unsuccessful,85.9,25.0,87.6,29.7,OpenPlay
BallRecovery,78,5,91430,63,Successful,3.4,89.4,,,OpenPlay
Pass,78,7,91430,63,Unsuccessful,4.2,92.1,6.2,92.3,OpenPlay
BlockedPass,78,7,365107,825,Successful,97.9,7.1,,,OpenPlay
Pass,78,29,76662,63,Successful,4.2,54.9,56.7,68.1,OpenPlay
Aerial,78,32,248088,825,Unsuccessful,41.3,28.8,,,OpenPlay
Aerial,78,32,91213,63,Successful,58.7,71.2,,,OpenPlay
Pass,78,33,91213,63,Successful,56.7,68.4,64.9,53.6,OpenPlay
Pass,78,36,362431,63,Unsuccessful,67.5,50.0,68.3,48.8,OpenPlay
BlockedPass,78,36,79755,825,Successful,34.9,58.4,,,OpenPlay
BallRecovery,78,39,67480,825,Successful,38.3,51.5,,,OpenPlay
Pass,78,41,67480,825,Successful,38.3,51.5,43.3,75,OpenPlay
TakeOn,78,42,279698,825,Unsuccessful,45.5,82.4,,,OpenPlay
Tackle,78,42,83078,63,Unsuccessful,54.5,17.6,,,OpenPlay
BallTouch,78,43,279698,825,Successful,45.6,82.1,,,OpenPlay
Pass,79,1,83078,63,Successful,54.1,0.0,67.1,6.2,ThrowIn
Aerial,79,3,79755,825,Unsuccessful,32.2,84.6,,,OpenPlay
Aerial,79,3,91213,63,Successful,67.8,15.4,,,OpenPlay
Pass,79,4,91213,63,Unsuccessful,67.1,6.2,60.6,2.8,OpenPlay
Pass,79,6,67480,825,Successful,38.7,88.9,58.1,93.2,OpenPlay
Pass,79,7,323547,825,Successful,57.6,92.9,57.6,76.6,OpenPlay
BallRecovery,79,8,73494,825,Successful,57.6,75.6,,,OpenPlay
Pass,79,9,73494,825,Unsuccessful,57.6,75.6,75.9,44.2,OpenPlay
BallRecovery,79,10,112161,63,Successful,24.4,51.5,,,OpenPlay
Pass,79,12,112161,63,Successful,23.7,51.0,40.6,65.2,OpenPlay
BallTouch,79,14,91430,63,Unsuccessful,40.6,65.2,,,OpenPlay
BallRecovery,79,16,248088,825,Successful,52.3,41.5,,,OpenPlay
Pass,79,17,248088,825,Successful,52.3,41.5,58,66.4,OpenPlay
Pass,79,18,67480,825,Successful,58.0,66.4,62.9,80.5,OpenPlay
Pass,79,20,279698,825,Successful,66.0,77.6,70.5,95.9,OpenPlay
Pass,79,22,125376,825,Successful,70.7,95.6,92.5,89.3,OpenPlay
TakeOn,79,26,279698,825,Unsuccessful,92.1,89.0,,,OpenPlay
Tackle,79,26,80764,63,Successful,7.9,11.0,,,OpenPlay
BallRecovery,79,27,80764,63,Successful,2.8,4.1,,,OpenPlay
Pass,79,28,80764,63,Successful,3.0,3.8,4.6,10.6,OpenPlay
Pass,79,31,83078,63,Unsuccessful,5.4,13.5,45.6,30.1,OpenPlay
Pass,79,35,79755,825,Successful,52.1,63.4,72.9,74.8,OpenPlay
BallRecovery,79,37,125376,825,Successful,72.7,72.6,,,OpenPlay
Foul,79,39,125376,825,Successful,70.2,72.0,,,OpenPlay
Foul,79,39,254582,63,Unsuccessful,29.8,28.0,,,OpenPlay
Card,79,45,254582,63,Successful,0.0,0.0,,,OpenPlay
OffsideGiven,80,,79755,825,Unsuccessful,91.7,43.0,,,OpenPlay
OffsidePass,80,27,125376,825,Successful,72.4,75.6,91.7,43,OpenPlay
OffsideProvoked,80,27,77564,63,Successful,15.0,58.3,,,OpenPlay
Pass,80,54,76662,63,Unsuccessful,14.3,51.5,63.6,65.8,OpenPlay
Pass,80,59,248088,825,Successful,29.3,30.3,42.2,30.7,OpenPlay
BallRecovery,81,0,108176,825,Successful,41.6,31.0,,,OpenPlay
Pass,81,2,108176,825,Unsuccessful,43.0,35.7,51.7,54,OpenPlay
Interception,81,3,83078,63,Successful,48.1,51.0,,,OpenPlay
BallRecovery,81,4,83078,63,Successful,55.3,45.2,,,OpenPlay
Pass,81,5,83078,63,Successful,56.1,45.1,67.3,48.1,OpenPlay
Pass,81,7,362431,63,Successful,67.7,46.4,64.2,44.8,OpenPlay
Pass,81,9,80764,63,Unsuccessful,67.0,46.1,78.9,100,OpenPlay
Pass,81,19,40346,825,Successful,23.0,0.0,15.9,14.7,ThrowIn
Pass,81,20,248088,825,Successful,18.4,14.7,22.1,59.1,OpenPlay
Pass,81,24,79755,825,Successful,22.3,63.1,32.8,89.7,OpenPlay
Pass,81,27,125376,825,Successful,37.0,91.8,58.1,69.7,OpenPlay
Pass,81,30,279698,825,Successful,57.7,77.3,62.3,93.5,OpenPlay
Pass,81,33,125376,825,Successful,62.3,93.5,92.5,90.9,OpenPlay
Pass,81,36,73494,825,Unsuccessful,94.3,90.2,91.7,63.4,OpenPlay
Pass,81,37,77564,63,Successful,6.2,29.4,7.1,18.6,OpenPlay
BallRecovery,81,39,83078,63,Successful,7.1,18.6,,,OpenPlay
Pass,81,40,83078,63,Unsuccessful,7.1,18.6,53.7,42.2,OpenPlay
Pass,81,42,248088,825,Successful,46.1,56.3,46.4,27.1,OpenPlay
BallRecovery,81,46,40346,825,Successful,46.4,27.1,,,OpenPlay
Pass,81,48,40346,825,Successful,56.3,27.4,70.6,7.1,OpenPlay
Pass,81,50,365107,825,Successful,70.1,7.1,91,7.1,OpenPlay
Pass,81,54,108176,825,Unsuccessful,87.3,5.6,90.3,49.1,OpenPlay
Clearance,81,55,77564,63,Successful,9.1,52.8,22.6,73.2,OpenPlay
BallTouch,81,58,132962,63,Unsuccessful,24.1,72.1,,,OpenPlay
Pass,81,59,365107,825,Unsuccessful,72.7,27.0,72.5,36.1,OpenPlay
BallRecovery,82,0,80764,63,Successful,25.1,60.3,,,OpenPlay
Pass,82,1,80764,63,Successful,25.1,60.3,35.6,57.9,OpenPlay
Dispossessed,82,3,91213,63,Successful,40.2,52.6,,,OpenPlay
Tackle,82,3,248088,825,Successful,59.8,47.4,,,OpenPlay
BallRecovery,82,4,79755,825,Successful,52.0,50.5,,,OpenPlay
Pass,82,6,79755,825,Successful,52.7,52.8,55.7,42.5,OpenPlay
Pass,82,7,67480,825,Successful,58.0,37.3,64,32.1,OpenPlay
Pass,82,8,108176,825,Successful,64.0,32.1,60,36.3,OpenPlay
Pass,82,11,67480,825,Successful,61.6,38.6,63,67.3,OpenPlay
TakeOn,82,14,279698,825,Successful,67.0,61.8,,,OpenPlay
Challenge,82,14,80764,63,Unsuccessful,33.0,38.2,,,OpenPlay
Pass,82,16,279698,825,Successful,65.5,53.9,69,31.6,OpenPlay
SavedShot,82,18,108176,825,Successful,72.2,34.7,,,OpenPlay
Save,82,18,76662,63,Successful,1.4,50.1,,,OpenPlay
KeeperPickup,82,19,76662,63,Successful,2.6,50.7,,,OpenPlay
Pass,82,40,76662,63,Unsuccessful,13.1,59.1,68.1,54.5,OpenPlay
Aerial,82,43,91213,63,Unsuccessful,68.0,50.6,,,OpenPlay
Aerial,82,43,79755,825,Successful,32.0,49.4,,,OpenPlay
Interception,82,44,79755,825,Successful,32.0,53.4,,,OpenPlay
Pass,82,45,132962,63,Successful,48.7,59.0,54.6,51.8,OpenPlay
Pass,82,46,80764,63,Successful,54.3,52.2,46.4,52.4,OpenPlay
Pass,82,47,254582,63,Successful,46.4,49.9,40.9,82.9,OpenPlay
Pass,82,49,112161,63,Successful,40.9,82.9,61,71.2,OpenPlay
Pass,82,50,132962,63,Successful,61.1,73.5,59.4,86.8,OpenPlay
Pass,82,53,91430,63,Successful,62.6,91.7,56.5,74.1,OpenPlay
Pass,82,55,254582,63,Successful,56.5,74.1,65.7,60.2,OpenPlay
Pass,82,56,80764,63,Successful,67.1,59.4,85.9,63.6,OpenPlay
Challenge,82,59,79755,825,Unsuccessful,7.9,39.0,,,OpenPlay
TakeOn,82,59,91213,63,Successful,92.1,61.0,,,OpenPlay
SavedShot,83,0,91213,63,Successful,92.3,62.0,,,OpenPlay
Save,83,0,243554,825,Successful,4.7,42.0,,,OpenPlay
Clearance,83,4,248088,825,Successful,14.4,43.7,38.5,22.2,OpenPlay
Pass,83,5,112161,63,Unsuccessful,71.4,84.1,100,92.7,OpenPlay
Pass,83,31,243554,825,Unsuccessful,3.4,39.8,68.9,36.1,OpenPlay
Pass,83,32,323547,825,Unsuccessful,56.5,28.6,75.7,29.1,OpenPlay
Pass,83,33,135914,63,Unsuccessful,28.3,70.5,49.5,75.9,OpenPlay
Pass,83,35,40346,825,Successful,53.7,27.9,93,2.5,OpenPlay
Pass,83,41,365107,825,Unsuccessful,98.7,11.6,92,40.7,OpenPlay
Clearance,83,42,135914,63,Successful,9.3,57.5,24.5,82,OpenPlay
BallTouch,83,48,91430,63,Successful,25.5,81.7,,,OpenPlay
Pass,83,49,40346,825,Unsuccessful,71.7,11.0,72.9,10.4,OpenPlay
BlockedPass,83,49,112161,63,Successful,26.3,87.4,,,OpenPlay
BallTouch,83,51,67480,825,Unsuccessful,63.6,5.0,,,OpenPlay
Pass,84,15,112161,63,Successful,37.6,100.0,58.2,93.8,ThrowIn
BallTouch,84,17,91213,63,Unsuccessful,58.2,93.8,,,OpenPlay
BallRecovery,84,18,365107,825,Successful,37.0,3.1,,,OpenPlay
Pass,84,19,365107,825,Successful,37.0,3.1,44.5,5,OpenPlay
Pass,84,20,108176,825,Unsuccessful,43.2,5.5,50.3,0.1,OpenPlay
Dispossessed,84,21,91213,63,Successful,46.2,98.0,,,OpenPlay
Tackle,84,21,365107,825,Unsuccessful,53.8,2.0,,,OpenPlay
Dispossessed,84,22,91213,63,Successful,46.8,96.1,,,OpenPlay
Tackle,84,22,365107,825,Unsuccessful,53.2,3.9,,,OpenPlay
Pass,84,23,91213,63,Successful,45.9,97.4,44.5,96.3,OpenPlay
BallTouch,84,24,80764,63,Successful,44.5,96.3,,,OpenPlay
BallTouch,84,25,365107,825,Successful,53.6,2.0,,,OpenPlay
Dispossessed,84,26,91213,63,Successful,45.4,95.3,,,OpenPlay
Tackle,84,26,108176,825,Unsuccessful,54.6,4.7,,,OpenPlay
Dispossessed,84,27,108176,825,Successful,52.4,5.4,,,OpenPlay
Tackle,84,27,91213,63,Unsuccessful,47.6,94.6,,,OpenPlay
BallTouch,84,28,108176,825,Successful,51.9,7.7,,,OpenPlay
BallRecovery,84,29,112161,63,Successful,42.6,80.8,,,OpenPlay
Foul,84,30,108176,825,Unsuccessful,58.4,26.2,,,OpenPlay
Foul,84,30,112161,63,Successful,41.6,73.8,,,OpenPlay
Pass,84,54,112161,63,Successful,45.1,94.1,46.9,83.6,OpenPlay
Pass,84,55,254582,63,Successful,46.9,83.6,43.6,96.2,OpenPlay
Pass,84,56,112161,63,Unsuccessful,43.6,96.2,46.2,96.2,OpenPlay
BlockedPass,84,56,365107,825,Successful,53.9,4.9,,,OpenPlay
Pass,85,0,112161,63,Successful,47.1,100.0,62.2,85.3,ThrowIn
Dispossessed,85,2,132962,63,Successful,64.9,80.7,,,OpenPlay
Tackle,85,2,40346,825,Successful,35.1,19.3,,,OpenPlay
BallRecovery,85,4,108176,825,Successful,37.4,26.1,,,OpenPlay
Pass,85,5,108176,825,Successful,38.3,27.9,36.5,30,OpenPlay
Pass,85,6,67480,825,Successful,35.7,27.9,75.3,7.4,OpenPlay
TakeOn,85,11,323547,825,Unsuccessful,66.5,3.8,,,OpenPlay
Tackle,85,11,91430,63,Successful,33.5,96.2,,,OpenPlay
Card,85,19,91430,63,Successful,0.0,0.0,,,OpenPlay
Pass,85,38,323547,825,Successful,68.0,0.0,55.5,49.6,ThrowIn
Pass,85,40,79755,825,Successful,55.5,49.6,53.7,23,OpenPlay
Pass,85,42,248088,825,Successful,60.5,25.3,60.8,5,OpenPlay
Pass,85,44,40346,825,Unsuccessful,60.8,5.0,73,8.2,OpenPlay
Interception,85,45,91430,63,Successful,31.9,92.6,,,OpenPlay
BallRecovery,85,46,91213,63,Successful,39.6,91.1,,,OpenPlay
Pass,85,47,91213,63,Unsuccessful,39.3,92.6,46.4,96.9,OpenPlay
Interception,85,49,40346,825,Successful,58.3,9.2,,,OpenPlay
Pass,85,50,248088,825,Successful,52.0,10.6,56.5,23.6,OpenPlay
BallRecovery,85,51,67480,825,Successful,56.5,26.8,,,OpenPlay
Pass,85,52,67480,825,Successful,56.5,26.8,25.9,61.2,OpenPlay
Pass,85,55,243554,825,Successful,25.5,59.1,33.6,58.2,OpenPlay
Pass,85,56,79755,825,Successful,32.8,59.6,13.6,56.6,OpenPlay
Pass,85,59,243554,825,Successful,13.2,56.6,22,29.2,OpenPlay
Pass,86,2,248088,825,Successful,26.4,25.6,41.3,6.4,OpenPlay
Pass,86,3,40346,825,Successful,40.2,6.2,27.3,26.7,OpenPlay
Pass,86,8,248088,825,Successful,31.4,29.1,33.2,74.2,OpenPlay
Pass,86,12,79755,825,Successful,33.6,72.4,15.9,44.6,OpenPlay
Pass,86,16,243554,825,Successful,15.8,44.6,24.6,33.6,OpenPlay
Pass,86,19,248088,825,Successful,27.6,32.4,36.8,7.9,OpenPlay
Pass,86,22,40346,825,Successful,36.0,8.3,31.9,35.4,OpenPlay
Pass,86,24,248088,825,Successful,32.7,45.8,38.9,76,OpenPlay
Pass,86,29,79755,825,Successful,39.7,74.8,45.1,66.9,OpenPlay
Pass,86,33,67480,825,Unsuccessful,53.0,59.3,75.8,38.8,OpenPlay
BallRecovery,86,34,112161,63,Successful,21.4,63.9,,,OpenPlay
Pass,86,39,112161,63,Unsuccessful,24.1,91.8,64.7,71.1,OpenPlay
BallRecovery,86,42,248088,825,Successful,32.8,28.6,,,OpenPlay
Pass,86,43,248088,825,Successful,31.4,30.3,37.5,60.2,OpenPlay
Pass,86,47,79755,825,Successful,38.1,65.1,48.7,96,OpenPlay
Pass,86,50,125376,825,Unsuccessful,52.9,88.7,63.6,52.1,OpenPlay
BallRecovery,86,52,132962,63,Successful,38.9,45.4,,,OpenPlay
Pass,86,53,132962,63,Successful,38.9,45.4,53,28.2,OpenPlay
Pass,86,55,80764,63,Successful,53.7,28.2,69,36.1,OpenPlay
Pass,86,56,91213,63,Unsuccessful,72.4,38.6,72.9,56.1,OpenPlay
BallRecovery,86,58,40346,825,Successful,27.5,37.1,,,OpenPlay
Pass,86,59,40346,825,Successful,27.5,37.1,3.5,46.7,OpenPlay
Pass,87,1,243554,825,Successful,3.5,46.7,15.2,9.7,OpenPlay
Pass,87,5,40346,825,Successful,20.8,9.5,37.8,25.8,OpenPlay
Pass,87,10,108176,825,Successful,48.6,20.7,67.6,29.8,OpenPlay
Challenge,87,12,91430,63,Unsuccessful,34.0,76.0,,,OpenPlay
TakeOn,87,12,323547,825,Successful,66.0,24.0,,,OpenPlay
Pass,87,14,323547,825,Successful,70.2,15.3,79.2,6.1,OpenPlay
Pass,87,15,365107,825,Successful,78.7,5.9,70.3,9.5,OpenPlay
Pass,87,20,108176,825,Successful,63.4,14.3,50.7,34,OpenPlay
Pass,87,22,248088,825,Successful,50.7,34.0,56.8,70.3,OpenPlay
Pass,87,23,79755,825,Successful,56.8,70.3,75.3,76.4,OpenPlay
Dispossessed,87,29,279698,825,Successful,93.8,70.9,,,OpenPlay
Tackle,87,29,77564,63,Successful,6.2,29.1,,,OpenPlay
CornerAwarded,87,30,279698,825,Successful,93.8,70.9,,,OpenPlay
CornerAwarded,87,30,77564,63,Unsuccessful,6.2,29.1,,,OpenPlay
Pass,87,52,125376,825,Unsuccessful,99.5,99.5,91.9,43.4,CornerTaken
Aerial,87,55,323547,825,Unsuccessful,92.4,44.6,,,OpenPlay
Aerial,87,55,135914,63,Successful,7.6,55.4,,,OpenPlay
Clearance,87,56,135914,63,Successful,7.0,54.2,16.6,100,OpenPlay
Pass,88,15,40346,825,Successful,74.6,0.0,70.9,11.6,ThrowIn
Pass,88,18,108176,825,Unsuccessful,72.5,7.1,100,76.9,OpenPlay
SubstitutionOff,88,59,132962,63,Successful,0.0,0.0,,,OpenPlay
SubstitutionOn,88,59,102173,63,Successful,0.0,0.0,,,OpenPlay
FormationChange,89,8,,63,Successful,0.0,0.0,,,OpenPlay
Pass,89,10,76662,63,Successful,3.6,56.4,66,71.4,OpenPlay
BallTouch,89,14,91213,63,Unsuccessful,66.0,71.7,,,OpenPlay
BallRecovery,89,16,108176,825,Successful,36.2,17.9,,,OpenPlay
Pass,89,18,108176,825,Unsuccessful,37.0,3.8,53.8,13.7,OpenPlay
Interception,89,19,135914,63,Successful,38.9,82.7,,,OpenPlay
BallTouch,89,20,323547,825,Successful,53.3,14.9,,,OpenPlay
BallRecovery,89,21,135914,63,Successful,37.6,81.2,,,OpenPlay
Foul,89,23,323547,825,Unsuccessful,60.6,19.8,,,OpenPlay
Foul,89,23,135914,63,Successful,39.4,80.2,,,OpenPlay
Card,89,38,323547,825,Successful,0.0,0.0,,,OpenPlay
Pass,89,58,135914,63,Successful,37.2,78.7,90.1,96,OpenPlay
Pass,90,1,112161,63,Unsuccessful,90.1,96.0,92,80,OpenPlay
BallRecovery,90,3,248088,825,Successful,8.4,16.1,,,OpenPlay
Pass,90,4,248088,825,Unsuccessful,8.1,15.0,35.2,47.3,OpenPlay
Pass,90,7,254582,63,Successful,70.8,64.9,76.2,67.2,OpenPlay
BallRecovery,90,8,362431,63,Successful,76.3,67.5,,,OpenPlay
BallTouch,90,10,362431,63,Successful,76.3,71.2,,,OpenPlay
Pass,90,11,112161,63,Successful,76.3,73.6,87.8,89,OpenPlay
BallTouch,90,14,91430,63,Unsuccessful,88.2,91.7,,,OpenPlay
BallRecovery,90,15,40346,825,Successful,8.5,14.1,,,OpenPlay
BallTouch,90,16,40346,825,Unsuccessful,10.3,17.7,,,OpenPlay
Dispossessed,90,17,362431,63,Successful,89.6,84.8,,,OpenPlay
Tackle,90,17,40346,825,Successful,10.4,15.2,,,OpenPlay
Foul,90,21,248088,825,Successful,15.5,24.5,,,OpenPlay
Foul,90,21,362431,63,Unsuccessful,84.5,75.5,,,OpenPlay
Card,90,25,80764,63,Successful,0.0,0.0,,,OpenPlay
Pass,90,33,248088,825,Unsuccessful,25.9,35.5,100,25.5,OpenPlay
Pass,90,59,76662,63,Successful,4.6,56.9,63.6,69.3,OpenPlay
Foul,91,6,,825,Successful,33.8,23.4,,,OpenPlay
Foul,91,6,91213,63,Unsuccessful,66.2,76.6,,,OpenPlay
Pass,91,16,40346,825,Unsuccessful,34.6,15.3,78.6,73.9,OpenPlay
Aerial,91,20,79755,825,Unsuccessful,79.4,73.3,,,OpenPlay
Aerial,91,20,77564,63,Successful,20.6,26.7,,,OpenPlay
Clearance,91,21,77564,63,Successful,19.8,27.3,29.6,24.6,OpenPlay
Pass,91,28,279698,825,Successful,69.7,79.6,69.8,62.6,OpenPlay
Pass,91,31,108176,825,Successful,67.9,61.5,72.2,24.7,OpenPlay
Pass,91,34,40346,825,Successful,72.2,24.7,80.2,5.8,OpenPlay
Pass,91,40,365107,825,Unsuccessful,96.6,12.5,96.8,14.7,OpenPlay
Clearance,91,40,91430,63,Successful,3.6,89.4,3.6,89.4,OpenPlay
CornerAwarded,91,48,365107,825,Successful,96.6,12.6,,,OpenPlay
CornerAwarded,91,48,91430,63,Unsuccessful,3.4,87.4,,,OpenPlay
Pass,92,4,108176,825,Successful,99.5,0.5,81.6,57,CornerTaken
Pass,92,10,125376,825,Successful,72.8,60.0,67.9,74.7,OpenPlay
Pass,92,12,279698,825,Unsuccessful,68.4,75.0,83.5,52.8,OpenPlay
Clearance,92,14,112161,63,Successful,15.6,49.4,57.5,45.5,OpenPlay
Pass,92,19,67480,825,Successful,44.1,56.0,21.9,55.4,OpenPlay
Pass,92,25,243554,825,Unsuccessful,29.6,62.3,76.8,27.4,OpenPlay
Pass,92,29,112161,63,Unsuccessful,21.2,73.0,31.5,87.8,OpenPlay
Pass,92,33,40346,825,Successful,62.4,8.0,50.2,28.6,OpenPlay
Pass,92,36,67480,825,Unsuccessful,52.0,30.3,83.3,56.3,OpenPlay
Aerial,92,38,79755,825,Unsuccessful,84.1,57.8,,,OpenPlay
Aerial,92,38,102173,63,Successful,15.9,42.2,,,OpenPlay
Clearance,92,39,102173,63,Successful,15.1,40.7,27.4,42.1,OpenPlay
Pass,92,42,80764,63,Successful,30.3,42.8,33.2,35.5,OpenPlay
BallRecovery,92,43,91430,63,Successful,33.5,33.6,,,OpenPlay
Pass,92,44,91430,63,Unsuccessful,33.5,33.6,35,36.9,OpenPlay
BallTouch,92,45,248088,825,Successful,65.5,73.5,,,OpenPlay
BallRecovery,92,46,365107,825,Successful,63.6,91.2,,,OpenPlay
Pass,92,47,365107,825,Successful,64.6,88.7,65.6,73.5,OpenPlay
Pass,92,49,279698,825,Successful,65.3,73.8,62.5,84.4,OpenPlay
Pass,92,53,248088,825,Successful,66.8,84.1,58.5,73.6,OpenPlay
Pass,92,56,67480,825,Unsuccessful,58.5,73.6,92.8,41.5,OpenPlay
Clearance,92,58,135914,63,Successful,12.8,59.7,0,79.3,OpenPlay
CornerAwarded,92,59,67480,825,Successful,97.2,31.1,,,OpenPlay
CornerAwarded,92,59,135914,63,Unsuccessful,2.8,68.9,,,OpenPlay
Pass,93,20,108176,825,Unsuccessful,99.5,0.5,88.3,50.9,CornerTaken
Aerial,93,23,73494,825,Unsuccessful,90.4,44.7,,,OpenPlay
Aerial,93,23,102173,63,Successful,9.6,55.3,,,OpenPlay
Clearance,93,24,102173,63,Successful,10.1,53.0,1.2,50.1,OpenPlay
Save,93,25,76662,63,Successful,1.2,50.1,,,OpenPlay
KeeperPickup,93,26,76662,63,Successful,1.2,50.1,,,OpenPlay
Pass,93,42,76662,63,Unsuccessful,14.3,44.6,70.3,28.2,OpenPlay
Pass,93,48,67480,825,Unsuccessful,30.9,66.9,71.2,62.1,OpenPlay
Pass,93,49,102173,63,Unsuccessful,33.0,43.9,52.8,50.3,OpenPlay
BallRecovery,93,52,108176,825,Successful,50.3,55.4,,,OpenPlay
Pass,93,53,108176,825,Successful,53.6,48.7,75.1,6.1,OpenPlay
Pass,93,58,365107,825,Unsuccessful,79.4,4.4,83.3,12.9,OpenPlay
Clearance,93,58,112161,63,Successful,18.7,86.9,18.7,86.9,OpenPlay
End,94,0,,825,Successful,0.0,0.0,,,OpenPlay
End,94,0,,63,Successful,0.0,0.0,,,OpenPlay
End,0,0,,63,Successful,0.0,0.0,,,OpenPlay
End,0,0,,825,Successful,0.0,0.0,,,OpenPlay
FormationSet,0,0,,825,Successful,0.0,0.0,,,OpenPlay
FormationSet,0,0,,63,Successful,0.0,0.0,,,OpenPlay
