Event,Minute,Second,Player,Team,Outcome,x,y,endX,endY,passtype
Start,0,0,,31,Successful,0.0,0.0,,,OpenPlay
Start,0,0,,13,Successful,0.0,0.0,,,OpenPlay
Pass,0,1,78498,31,Successful,50.0,50.0,51.4,48.5,OpenPlay
Pass,0,3,92547,31,Unsuccessful,52.7,40.3,55.5,21.5,OpenPlay
Interception,0,4,25244,13,Successful,41.3,81.2,,,OpenPlay
BallRecovery,0,5,25244,13,Successful,40.7,80.4,,,OpenPlay
Pass,0,5,25244,13,Unsuccessful,41.9,79.6,43.3,75.2,OpenPlay
Pass,0,7,92547,31,Successful,55.4,23.7,41.8,10.7,OpenPlay
BallRecovery,0,7,92547,31,Successful,55.4,23.7,,,OpenPlay
Pass,0,10,31826,31,Successful,41.8,10.7,30.4,55.5,OpenPlay
Pass,0,12,6105,31,Successful,30.4,55.5,28,35.1,OpenPlay
Pass,0,13,101374,31,Successful,28.0,35.1,29.5,62.6,OpenPlay
Pass,0,18,6105,31,Unsuccessful,35.4,73.9,62.8,72.7,OpenPlay
BallRecovery,0,20,4522,13,Successful,40.2,25.2,,,OpenPlay
Pass,0,20,4522,13,Successful,40.2,25.2,57.8,18.2,OpenPlay
Interception,0,20,4522,13,Successful,40.4,25.8,,,OpenPlay
Pass,0,21,13756,13,Successful,57.9,17.4,66.4,9.2,OpenPlay
TakeOn,0,23,84146,13,Unsuccessful,67.9,4.2,,,OpenPlay
Tackle,0,23,6105,31,Successful,32.1,95.8,,,OpenPlay
Pass,0,28,125211,13,Successful,61.6,0.0,62.4,9.1,OpenPlay
Pass,0,30,13756,13,Successful,62.3,10.0,61.3,2.2,OpenPlay
Pass,0,32,125211,13,Successful,61.3,2.2,31.9,22.1,OpenPlay
Pass,0,34,76810,13,Successful,32.3,29.1,33,60.9,OpenPlay
Pass,0,42,30051,13,Successful,34.2,60.8,45.9,50.7,OpenPlay
Pass,0,43,69738,13,Successful,42.8,35.8,56.1,2.9,OpenPlay
Pass,0,45,125211,13,Successful,57.7,2.9,68.3,2.2,OpenPlay
Pass,0,47,84146,13,Unsuccessful,68.2,2.2,62.5,22.1,OpenPlay
BallRecovery,0,50,92547,31,Successful,39.9,88.9,,,OpenPlay
Pass,0,52,92547,31,Successful,48.6,77.3,47.2,43.1,OpenPlay
Pass,0,55,31281,31,Successful,47.2,43.1,55.1,11,OpenPlay
Pass,0,58,31826,31,Successful,54.4,10.7,66.1,3.7,OpenPlay
Pass,1,2,98317,31,Unsuccessful,66.3,3.7,78.3,36.1,OpenPlay
BallRecovery,1,2,30051,13,Successful,16.8,72.7,,,OpenPlay
Pass,1,4,30051,13,Successful,18.5,85.4,27.1,98.4,OpenPlay
Pass,1,6,23072,13,Successful,30.5,98.0,33.8,94.5,OpenPlay
Dispossessed,1,8,25244,13,Successful,33.2,88.1,,,OpenPlay
Tackle,1,8,31281,31,Successful,66.8,11.9,,,OpenPlay
Pass,1,9,31281,31,Successful,71.3,16.2,65.8,12.9,OpenPlay
Pass,1,10,98317,31,Successful,70.7,11.8,58.8,21.1,OpenPlay
Pass,1,12,188,31,Successful,57.6,21.3,50.6,48.9,OpenPlay
BallTouch,1,13,24444,13,Successful,44.4,75.9,,,OpenPlay
BallRecovery,1,15,6105,31,Successful,48.4,48.7,,,OpenPlay
Pass,1,16,6105,31,Successful,47.4,51.3,40.4,25.2,OpenPlay
Pass,1,17,101374,31,Successful,40.4,25.2,63.6,24.6,OpenPlay
TakeOn,1,17,31826,31,Successful,60.8,23.6,,,OpenPlay
Challenge,1,17,69738,13,Unsuccessful,39.2,76.4,,,OpenPlay
Pass,1,22,31826,31,Successful,69.7,27.3,77.3,12.3,OpenPlay
Pass,1,27,98317,31,Unsuccessful,98.9,25.0,100,33.7,OpenPlay
Pass,1,55,6775,13,Successful,4.9,59.7,59.8,69.7,OpenPlay
Pass,1,59,24444,13,Successful,59.5,65.4,53.1,67.8,OpenPlay
Pass,2,2,69738,13,Successful,53.5,65.4,56.6,17.7,OpenPlay
Pass,2,5,125211,13,Successful,66.3,23.0,68.1,32.7,OpenPlay
Pass,2,9,13756,13,Successful,59.8,20.7,54.5,28.2,OpenPlay
Pass,2,10,4522,13,Successful,54.5,26.2,53.8,14.3,OpenPlay
Pass,2,13,13756,13,Successful,57.1,5.3,68.8,24.9,OpenPlay
Pass,2,15,84146,13,Successful,66.4,33.9,60.7,50.9,OpenPlay
Pass,2,17,69738,13,Successful,63.6,51.2,72.9,70,OpenPlay
TakeOn,2,22,25244,13,Successful,73.9,80.4,,,OpenPlay
Challenge,2,22,31826,31,Unsuccessful,26.1,19.6,,,OpenPlay
TakeOn,2,25,25244,13,Unsuccessful,80.2,80.8,,,OpenPlay
Tackle,2,25,92547,31,Successful,19.8,19.2,,,OpenPlay
BallRecovery,2,27,92547,31,Successful,20.8,25.3,,,OpenPlay
Pass,2,28,92547,31,Successful,20.8,28.0,38.6,35.2,OpenPlay
Pass,2,29,78498,31,Successful,38.6,35.2,33,34.3,OpenPlay
Pass,2,30,92547,31,Unsuccessful,33.3,34.3,48.7,58.8,OpenPlay
BallRecovery,2,31,125211,13,Successful,49.3,39.4,,,OpenPlay
Pass,2,32,125211,13,Successful,49.3,39.4,8.5,36.3,OpenPlay
Pass,2,38,6775,13,Successful,10.7,46.0,23.9,75.9,OpenPlay
Pass,2,44,30051,13,Successful,31.4,70.5,33.8,58.2,OpenPlay
Pass,2,45,69738,13,Successful,34.0,58.2,36.6,79.9,OpenPlay
Pass,2,47,30051,13,Successful,42.9,83.6,43.8,98.6,OpenPlay
Pass,2,51,23072,13,Successful,33.9,90.9,42.4,65.7,OpenPlay
Pass,2,53,69738,13,Successful,37.8,62.9,34.1,33.6,OpenPlay
Pass,2,56,76810,13,Successful,37.0,31.0,59.3,3.5,OpenPlay
Pass,2,59,125211,13,Unsuccessful,60.5,5.6,63.9,28.5,OpenPlay
BallRecovery,3,2,92547,31,Successful,40.4,74.1,,,OpenPlay
Pass,3,3,92547,31,Unsuccessful,42.7,70.9,52,70.3,OpenPlay
Interception,3,4,4522,13,Successful,47.8,24.3,,,OpenPlay
BallRecovery,3,6,69738,13,Successful,47.4,43.1,,,OpenPlay
Pass,3,6,69738,13,Successful,52.9,44.3,50.8,58.4,OpenPlay
Pass,3,11,13756,13,Successful,59.1,70.5,67,96.6,OpenPlay
Pass,3,14,23072,13,Successful,66.8,95.4,61.9,84.1,OpenPlay
Pass,3,15,13756,13,Unsuccessful,61.9,84.5,66.7,84.4,OpenPlay
BlockedPass,3,16,31281,31,Successful,35.0,8.2,,,OpenPlay
Dispossessed,3,18,23072,13,Successful,64.4,95.7,,,OpenPlay
Tackle,3,18,31281,31,Successful,35.6,4.3,,,OpenPlay
Pass,3,24,23072,13,Successful,64.7,100.0,58.2,98,OpenPlay
Pass,3,26,13756,13,Successful,56.4,97.2,40.4,86.8,OpenPlay
Pass,3,30,30051,13,Successful,39.4,75.0,36.6,39.2,OpenPlay
Pass,3,35,76810,13,Successful,38.2,33.7,41,50.6,OpenPlay
Pass,3,40,4522,13,Successful,46.3,35.7,97.8,5.3,OpenPlay
Pass,3,48,125211,13,Successful,88.3,17.3,73.2,17.3,OpenPlay
Pass,3,50,69738,13,Successful,73.2,17.3,98.7,69.7,OpenPlay
Pass,3,52,25244,13,Unsuccessful,98.7,69.7,100,84.2,OpenPlay
Pass,4,15,5582,31,Successful,4.2,55.7,8.5,83.3,OpenPlay
Pass,4,16,6105,31,Successful,8.5,83.3,2.8,42.5,OpenPlay
Pass,4,17,5582,31,Unsuccessful,2.6,42.3,4.4,41.9,OpenPlay
BlockedPass,4,18,24444,13,Successful,94.3,58.1,,,OpenPlay
BallRecovery,4,19,25244,13,Successful,77.5,71.8,,,OpenPlay
TakeOn,4,22,25244,13,Unsuccessful,77.6,58.6,,,OpenPlay
Tackle,4,22,101374,31,Successful,22.4,41.4,,,OpenPlay
BallRecovery,4,24,101374,31,Successful,30.2,40.6,,,OpenPlay
Pass,4,24,101374,31,Successful,30.2,40.6,44.1,52.8,OpenPlay
Pass,4,25,78498,31,Successful,44.1,52.8,44.2,57.9,OpenPlay
Pass,4,30,92547,31,Successful,56.4,65.1,60.3,24.9,OpenPlay
Pass,4,36,101374,31,Successful,67.5,12.6,77.5,2.8,OpenPlay
Pass,4,39,98317,31,Successful,77.5,2.8,87.4,25,OpenPlay
Dispossessed,4,41,78498,31,Successful,87.2,24.6,,,OpenPlay
Tackle,4,41,30051,13,Unsuccessful,12.8,75.4,,,OpenPlay
TakeOn,4,42,31826,31,Successful,68.9,16.1,,,OpenPlay
Challenge,4,42,25244,13,Unsuccessful,31.1,83.9,,,OpenPlay
Pass,4,43,31826,31,Successful,76.1,15.0,66.1,20.1,OpenPlay
Pass,4,47,101374,31,Successful,67.2,13.7,77,2.8,OpenPlay
Pass,4,48,98317,31,Successful,77.0,2.8,66.2,3.2,OpenPlay
Pass,4,51,31826,31,Successful,66.2,3.2,59.8,14.4,OpenPlay
Pass,4,53,101374,31,Successful,59.8,14.4,54.2,36.7,OpenPlay
Pass,4,55,6105,31,Successful,54.3,36.9,54.7,62.7,OpenPlay
Pass,4,57,188,31,Successful,54.7,62.7,78.7,92.9,OpenPlay
Pass,5,0,131523,31,Successful,78.3,94.1,72.6,79.9,OpenPlay
Pass,5,3,92547,31,Successful,74.5,86.6,61.2,83,OpenPlay
Pass,5,5,188,31,Successful,61.2,83.0,55.3,64.2,OpenPlay
Pass,5,6,6105,31,Successful,55.3,64.2,58.4,31.2,OpenPlay
Pass,5,11,101374,31,Successful,57.5,32.7,80.3,3.7,OpenPlay
Pass,5,16,98317,31,Unsuccessful,95.3,10.8,95.9,14.1,OpenPlay
Clearance,5,17,23072,13,Successful,2.5,86.5,2.5,86.5,OpenPlay
Pass,5,36,31826,31,Successful,98.3,0.0,96.6,14.4,OpenPlay
Pass,5,38,78498,31,Successful,91.6,7.7,91.7,3.5,OpenPlay
Pass,5,40,31826,31,Unsuccessful,96.3,8.0,100,75,OpenPlay
ShieldBallOpp,5,42,125211,13,Successful,0.0,0.0,,,OpenPlay
Pass,6,6,6775,13,Unsuccessful,5.0,42.4,68.8,35.1,OpenPlay
Pass,6,13,188,31,Successful,30.8,65.2,22.8,60.3,OpenPlay
Pass,6,14,101374,31,Successful,22.8,60.3,10.7,60.8,OpenPlay
KeeperPickup,6,16,5582,31,Successful,10.7,60.8,,,OpenPlay
Pass,6,19,5582,31,Successful,11.8,43.0,21.1,58.4,OpenPlay
Pass,6,24,6105,31,Successful,22.2,58.5,34.9,95.9,OpenPlay
BallTouch,6,26,131523,31,Unsuccessful,35.1,96.5,,,OpenPlay
BallRecovery,6,27,84146,13,Successful,71.9,2.8,,,OpenPlay
TakeOn,6,29,84146,13,Unsuccessful,83.1,2.9,,,OpenPlay
Interception,6,32,131523,31,Successful,13.1,86.5,,,OpenPlay
CornerAwarded,6,36,131523,31,Unsuccessful,11.8,85.5,,,OpenPlay
CornerAwarded,6,36,84146,13,Successful,88.2,14.5,,,OpenPlay
Pass,7,1,4522,13,Successful,99.6,0.5,93.9,41.6,OpenPlay
Aerial,7,3,101374,31,Unsuccessful,4.6,59.1,,,OpenPlay
Aerial,7,3,24444,13,Successful,94.6,41.2,,,OpenPlay
MissedShots,7,4,24444,13,Successful,93.9,41.6,,,Assisted
Pass,7,27,5582,31,Successful,5.0,63.0,13,81.7,OpenPlay
Pass,7,28,6105,31,Successful,13.0,81.7,6.7,44,OpenPlay
Pass,7,31,5582,31,Unsuccessful,8.4,41.5,63.2,13.5,OpenPlay
Pass,7,34,30051,13,Successful,41.5,87.5,43.5,98,OpenPlay
BallRecovery,7,34,30051,13,Successful,41.5,87.5,,,OpenPlay
Pass,7,35,23072,13,Successful,43.5,98.0,29.3,90,OpenPlay
Dispossessed,7,38,30051,13,Successful,27.8,89.0,,,OpenPlay
Tackle,7,38,98317,31,Successful,72.2,11.0,,,OpenPlay
BallRecovery,7,40,98317,31,Successful,82.7,10.6,,,OpenPlay
Pass,7,43,98317,31,Unsuccessful,84.9,12.2,87.9,16.9,OpenPlay
BlockedPass,7,44,30051,13,Successful,12.7,83.0,,,OpenPlay
Pass,7,57,31826,31,Unsuccessful,76.5,0.0,89.4,15.9,OpenPlay
Interception,7,58,69738,13,Successful,5.7,84.5,,,OpenPlay
BallRecovery,7,59,69738,13,Successful,6.0,98.0,,,OpenPlay
Pass,7,59,69738,13,Successful,6.0,98.0,30.1,97.4,OpenPlay
Pass,8,1,25244,13,Successful,29.8,97.2,56.3,97.4,OpenPlay
Foul,8,8,31281,31,Unsuccessful,43.2,3.3,,,OpenPlay
Foul,8,8,13756,13,Successful,56.8,96.7,,,OpenPlay
Pass,8,30,4522,13,Successful,55.6,91.1,38.7,68.8,OpenPlay
Pass,8,33,30051,13,Successful,38.4,66.0,43.6,28.5,OpenPlay
Pass,8,38,76810,13,Successful,47.4,20.4,52.6,36,OpenPlay
Pass,8,41,69738,13,Successful,46.7,39.8,36.2,54.5,OpenPlay
Pass,8,43,30051,13,Successful,37.5,47.6,42.6,25.2,OpenPlay
Pass,8,47,76810,13,Successful,46.8,19.2,54.3,5.5,OpenPlay
Pass,8,49,125211,13,Successful,54.1,5.6,54.7,23,OpenPlay
Pass,8,51,84146,13,Successful,51.9,28.3,41.6,24,OpenPlay
Pass,8,54,76810,13,Successful,41.6,28.6,41.2,53.7,OpenPlay
Pass,8,59,30051,13,Successful,44.2,39.4,60.3,26.1,OpenPlay
Challenge,9,2,5625,31,Unsuccessful,40.8,79.6,,,OpenPlay
TakeOn,9,2,13756,13,Successful,59.2,20.4,,,OpenPlay
Pass,9,3,13756,13,Successful,67.8,23.7,74.4,36.3,OpenPlay
BallTouch,9,5,84146,13,Unsuccessful,71.7,36.0,,,OpenPlay
Interception,9,8,92547,31,Successful,31.0,64.5,,,OpenPlay
Interception,9,9,69738,13,Successful,60.6,51.6,,,OpenPlay
Pass,9,11,4522,13,Successful,64.0,50.7,89.3,11.1,OpenPlay
Pass,9,16,125211,13,Unsuccessful,92.2,17.0,92.2,19.7,OpenPlay
Clearance,9,17,131523,31,Successful,7.3,83.6,7.3,83.6,OpenPlay
CornerAwarded,9,19,131523,31,Unsuccessful,7.6,82.0,,,OpenPlay
CornerAwarded,9,19,125211,13,Successful,92.4,18.0,,,OpenPlay
Pass,9,50,4522,13,Successful,99.5,0.5,90.7,52.8,OpenPlay
MissedShots,9,53,76810,13,Successful,90.7,52.8,,,Assisted
Pass,10,16,5582,31,Unsuccessful,5.3,60.0,72.9,71.5,OpenPlay
Pass,10,20,125211,13,Successful,30.3,41.5,30.5,61.1,OpenPlay
BallRecovery,10,22,30051,13,Successful,30.5,61.1,,,OpenPlay
Pass,10,26,30051,13,Successful,47.0,58.1,77.3,84.8,OpenPlay
Aerial,10,29,31826,31,Unsuccessful,21.6,14.4,,,OpenPlay
Aerial,10,29,25244,13,Successful,78.4,85.6,,,OpenPlay
Pass,10,36,25244,13,Unsuccessful,74.3,95.3,87.3,77.8,OpenPlay
Clearance,10,39,31826,31,Successful,13.9,18.8,43.1,8,OpenPlay
Pass,10,42,30051,13,Successful,52.5,89.0,43.1,53,OpenPlay
Pass,10,45,76810,13,Successful,43.1,58.1,47.5,67,OpenPlay
Pass,10,49,4522,13,Successful,53.9,81.1,55.4,96.3,OpenPlay
Pass,10,51,23072,13,Successful,54.3,96.2,42,82,OpenPlay
Pass,10,54,30051,13,Successful,41.4,69.7,42.4,38.2,OpenPlay
Pass,10,59,76810,13,Successful,59.5,30.6,72.1,2.8,OpenPlay
Pass,11,3,84146,13,Successful,70.6,5.2,59.1,4.9,OpenPlay
Pass,11,6,125211,13,Successful,60.0,24.0,52.6,35.4,OpenPlay
Pass,11,8,69738,13,Successful,52.6,37.1,46.8,56.7,OpenPlay
Pass,11,12,4522,13,Successful,47.8,52.4,79.9,2.8,OpenPlay
TakeOn,11,21,84146,13,Unsuccessful,94.8,12.4,,,OpenPlay
Tackle,11,21,131523,31,Unsuccessful,5.2,87.6,,,OpenPlay
BallTouch,11,22,84146,13,Successful,95.3,13.4,,,OpenPlay
Pass,11,43,5582,31,Successful,5.0,63.0,56.4,82,OpenPlay
Pass,11,48,78498,31,Successful,56.4,82.0,70.5,95.4,OpenPlay
Pass,11,49,5625,31,Unsuccessful,70.5,95.4,58.8,91.4,OpenPlay
Interception,11,51,69738,13,Successful,39.2,5.3,,,OpenPlay
BallRecovery,11,52,69738,13,Successful,41.4,1.4,,,OpenPlay
Pass,11,52,69738,13,Successful,36.4,1.9,26.7,1.9,OpenPlay
Pass,11,54,125211,13,Successful,27.4,6.4,18,24.3,OpenPlay
Pass,11,57,76810,13,Successful,21.6,31.9,24.7,73.6,OpenPlay
Pass,12,1,30051,13,Successful,30.8,71.5,31.7,61.1,OpenPlay
Pass,12,4,4522,13,Successful,32.2,63.1,38.7,78.4,OpenPlay
Pass,12,9,30051,13,Successful,43.7,77.6,63,80.2,OpenPlay
Pass,12,11,25244,13,Successful,63.1,80.2,67.4,98,OpenPlay
Pass,12,12,23072,13,Successful,67.5,98.0,67,83.6,OpenPlay
Pass,12,15,25244,13,Successful,73.3,69.4,85.3,23.7,OpenPlay
Pass,12,20,84146,13,Successful,84.2,16.4,87.7,28.8,OpenPlay
Pass,12,22,4522,13,Successful,90.3,27.7,95.3,16.8,OpenPlay
Pass,12,24,125211,13,Unsuccessful,95.3,16.8,93.3,46.1,OpenPlay
Clearance,12,28,101374,31,Unsuccessful,4.9,55.5,2.7,100,OpenPlay
CornerAwarded,12,29,6105,31,Unsuccessful,4.6,99.4,,,OpenPlay
CornerAwarded,12,29,125211,13,Successful,95.4,0.6,,,OpenPlay
Pass,12,51,4522,13,Unsuccessful,99.5,0.5,91.3,49.1,OpenPlay
Clearance,12,55,6105,31,Successful,9.3,52.8,19.5,36.1,OpenPlay
Aerial,12,56,131523,31,Unsuccessful,19.3,36.6,,,OpenPlay
Aerial,12,56,84146,13,Successful,80.7,63.4,,,OpenPlay
Pass,12,56,84146,13,Successful,82.1,63.3,85.7,53.1,OpenPlay
Pass,12,58,76810,13,Successful,80.2,51.6,83.3,7.1,OpenPlay
Pass,13,0,4522,13,Successful,86.5,10.6,94.8,26.2,OpenPlay
Pass,13,2,13756,13,Successful,92.5,24.7,83,17.3,OpenPlay
Pass,13,4,4522,13,Unsuccessful,78.7,20.4,85.3,41.8,OpenPlay
Clearance,13,8,188,31,Successful,13.2,64.3,12,87.2,OpenPlay
Foul,13,11,31281,31,Successful,11.0,82.8,,,OpenPlay
Foul,13,11,13756,13,Unsuccessful,89.0,17.2,,,OpenPlay
Pass,13,41,5582,31,Unsuccessful,11.2,81.8,60.8,67,OpenPlay
Interception,13,43,76810,13,Successful,33.7,32.5,,,OpenPlay
Pass,13,44,78498,31,Unsuccessful,64.0,67.8,61.8,63.7,OpenPlay
BlockedPass,13,45,69738,13,Successful,39.2,34.9,,,OpenPlay
Pass,13,49,31281,31,Successful,53.8,64.8,56.3,71.5,OpenPlay
Pass,13,51,92547,31,Successful,57.1,73.0,53.1,67,OpenPlay
Pass,13,52,188,31,Successful,53.1,67.0,59.5,4.6,OpenPlay
TakeOn,13,57,31826,31,Unsuccessful,78.8,10.1,,,OpenPlay
Tackle,13,57,25244,13,Successful,21.2,89.9,,,OpenPlay
BallRecovery,13,59,25244,13,Successful,13.9,87.2,,,OpenPlay
Pass,14,2,25244,13,Successful,39.2,70.6,75.8,63,OpenPlay
Pass,14,5,24444,13,Successful,75.8,63.0,73.7,59.1,OpenPlay
Foul,14,7,101374,31,Successful,24.4,31.0,,,OpenPlay
Foul,14,7,24444,13,Unsuccessful,75.6,69.0,,,OpenPlay
Pass,14,41,101374,31,Successful,21.7,32.8,28,71.8,OpenPlay
Pass,14,43,6105,31,Successful,28.0,71.8,54.9,96.2,OpenPlay
BallTouch,14,44,131523,31,Unsuccessful,55.6,95.1,,,OpenPlay
Pass,14,52,125211,13,Successful,44.7,0.0,48.5,11.1,OpenPlay
Pass,14,54,13756,13,Successful,48.5,11.1,37.4,2.6,OpenPlay
Challenge,14,56,5625,31,Unsuccessful,59.4,95.0,,,OpenPlay
TakeOn,14,56,125211,13,Successful,40.6,5.0,,,OpenPlay
Pass,14,58,125211,13,Successful,47.0,8.0,54,15.6,OpenPlay
BallTouch,15,0,188,31,Successful,52.2,91.1,,,OpenPlay
Pass,15,1,13756,13,Successful,54.0,17.0,46.8,39.2,OpenPlay
Pass,15,3,69738,13,Successful,46.8,39.2,40.7,61.7,OpenPlay
Pass,15,5,30051,13,Successful,40.8,61.7,62.8,94.2,OpenPlay
Pass,15,11,25244,13,Successful,65.5,74.8,61.9,70.5,OpenPlay
Pass,15,12,69738,13,Successful,61.9,70.5,60.1,60,OpenPlay
Pass,15,15,4522,13,Unsuccessful,64.0,75.3,67.1,85,OpenPlay
Interception,15,17,98317,31,Successful,33.9,6.1,,,OpenPlay
Pass,15,19,23072,13,Successful,66.6,100.0,55.1,93.3,OpenPlay
Pass,15,23,4522,13,Successful,46.8,85.3,43.1,37.4,OpenPlay
Pass,15,26,76810,13,Successful,47.4,33.7,57.4,5.9,OpenPlay
Pass,15,28,125211,13,Successful,60.3,6.5,71.2,1.9,OpenPlay
BallTouch,15,29,84146,13,Unsuccessful,71.2,1.9,,,OpenPlay
Pass,15,48,131523,31,Successful,28.4,100.0,32.6,79.1,OpenPlay
BallTouch,15,49,69738,13,Successful,67.1,28.3,,,OpenPlay
Pass,15,50,92547,31,Successful,32.6,79.1,37.2,64.6,OpenPlay
Pass,15,51,31281,31,Successful,37.2,64.6,24.1,57.8,OpenPlay
Pass,15,52,101374,31,Unsuccessful,24.1,57.8,33.4,53.4,OpenPlay
Interception,15,53,4522,13,Successful,66.0,49.7,,,OpenPlay
Pass,15,54,4522,13,Unsuccessful,66.0,49.7,66.2,33,OpenPlay
Pass,15,59,131523,31,Successful,65.2,75.4,59.4,82.3,OpenPlay
Pass,16,2,5625,31,Successful,65.3,73.5,72.2,41.6,OpenPlay
Pass,16,7,78498,31,Successful,72.3,24.0,77,38.3,OpenPlay
Pass,16,10,5625,31,Successful,73.6,42.7,69.6,74.2,OpenPlay
Pass,16,13,31281,31,Successful,66.7,71.4,55.7,43,OpenPlay
