Event,Minute,Second,Player,Team,Outcome,x,y,endX,endY,passtype
Pass,16,15,101374,31,Successful,55.7,43.0,56.4,56.1,OpenPlay
Pass,16,17,6105,31,Successful,56.4,56.1,63.7,54.5,OpenPlay
Pass,16,18,31281,31,Successful,63.7,54.5,57.9,31.5,OpenPlay
Pass,16,21,188,31,Successful,57.1,31.2,64.9,1.6,OpenPlay
Pass,16,24,98317,31,Unsuccessful,64.9,2.5,76.1,21.6,OpenPlay
Interception,16,25,69738,13,Successful,22.9,82.1,,,OpenPlay
Interception,16,28,30051,13,Successful,5.5,78.7,,,OpenPlay
BallRecovery,16,29,30051,13,Successful,4.6,92.6,,,OpenPlay
Pass,16,30,30051,13,Successful,4.8,95.9,33.2,94.5,OpenPlay
Pass,16,33,25244,13,Successful,33.2,94.5,39.8,72.6,OpenPlay
Pass,16,34,13756,13,Unsuccessful,42.4,66.0,63.4,37.9,OpenPlay
Dispossessed,16,38,131523,31,Successful,38.8,63.8,,,OpenPlay
Tackle,16,38,84146,13,Unsuccessful,61.2,36.2,,,OpenPlay
BallRecovery,16,41,101374,31,Successful,38.0,42.7,,,OpenPlay
TakeOn,16,42,101374,31,Successful,43.5,42.2,,,OpenPlay
Challenge,16,42,13756,13,Unsuccessful,56.5,57.8,,,OpenPlay
Pass,16,44,101374,31,Successful,53.6,40.9,64.4,30.7,OpenPlay
Pass,16,45,78498,31,Successful,64.1,31.2,54.7,32.8,OpenPlay
Pass,16,46,188,31,Successful,54.2,31.2,75.4,5,OpenPlay
Pass,16,49,98317,31,Unsuccessful,78.1,10.4,82.2,18.6,OpenPlay
Clearance,16,50,23072,13,Successful,17.9,82.4,17.9,82.4,OpenPlay
BallTouch,16,51,98317,31,Unsuccessful,76.4,20.0,,,OpenPlay
BallRecovery,16,52,23072,13,Successful,21.9,84.2,,,OpenPlay
Challenge,16,53,98317,31,Unsuccessful,70.9,9.2,,,OpenPlay
TakeOn,16,53,23072,13,Successful,29.1,90.8,,,OpenPlay
Pass,16,54,23072,13,Successful,29.8,95.7,34.7,76.9,OpenPlay
Pass,16,55,13756,13,Successful,34.7,76.7,26.1,77.5,OpenPlay
Challenge,16,57,98317,31,Unsuccessful,71.4,23.8,,,OpenPlay
TakeOn,16,57,4522,13,Successful,28.6,76.2,,,OpenPlay
Pass,16,58,4522,13,Successful,37.2,77.3,46.3,77.8,OpenPlay
Pass,16,59,13756,13,Successful,46.3,77.8,46.2,82.9,OpenPlay
Pass,17,1,25244,13,Successful,43.8,81.2,43.6,92.1,OpenPlay
Pass,17,2,4522,13,Successful,44.0,91.9,50.7,96.6,OpenPlay
Pass,17,4,23072,13,Successful,49.4,98.1,46.5,96.3,OpenPlay
Pass,17,6,4522,13,Successful,52.7,96.8,58.4,86.5,OpenPlay
Pass,17,7,13756,13,Successful,58.4,81.4,59.9,69.6,OpenPlay
TakeOn,17,11,25244,13,Unsuccessful,67.2,67.0,,,OpenPlay
Tackle,17,11,101374,31,Successful,32.8,33.0,,,OpenPlay
BallRecovery,17,12,101374,31,Successful,32.2,36.3,,,OpenPlay
Pass,17,12,101374,31,Successful,32.2,36.3,44.3,42.5,OpenPlay
Pass,17,14,92547,31,Successful,44.3,42.5,55.2,34.6,OpenPlay
Pass,17,15,78498,31,Successful,55.2,34.6,45.7,35.2,OpenPlay
Pass,17,19,92547,31,Successful,52.3,28.5,54.4,5,OpenPlay
Pass,17,21,98317,31,Successful,54.4,5.0,48,11.7,OpenPlay
Pass,17,22,92547,31,Successful,48.0,11.7,44.3,3.2,OpenPlay
Pass,17,24,31826,31,Successful,44.3,3.2,52.3,2.8,OpenPlay
Pass,17,24,98317,31,Successful,52.3,2.8,43.9,13.7,OpenPlay
Pass,17,27,92547,31,Successful,42.4,15.8,37,61.1,OpenPlay
Pass,17,28,6105,31,Successful,37.0,61.1,43.5,49,OpenPlay
Pass,17,32,188,31,Successful,39.5,58.7,83.6,92.1,OpenPlay
Pass,17,37,131523,31,Unsuccessful,88.3,94.8,89.9,82.6,OpenPlay
Clearance,17,37,125211,13,Successful,7.2,17.4,7.2,17.4,OpenPlay
Pass,17,43,131523,31,Unsuccessful,91.8,100.0,95.6,71.4,OpenPlay
Foul,17,46,5625,31,Unsuccessful,97.6,74.4,,,OpenPlay
Foul,17,46,69738,13,Successful,2.4,25.6,,,OpenPlay
Pass,18,10,6775,13,Successful,6.0,25.2,67.4,48.1,OpenPlay
Pass,18,14,24444,13,Unsuccessful,67.4,48.1,79.2,66.7,OpenPlay
BallRecovery,18,17,31826,31,Successful,21.5,28.3,,,OpenPlay
Pass,18,17,31826,31,Successful,21.5,28.3,8.3,42.7,OpenPlay
Pass,18,19,5582,31,Successful,8.8,42.5,53.7,39.8,OpenPlay
Aerial,18,22,78498,31,Successful,55.3,40.8,,,OpenPlay
Aerial,18,22,30051,13,Unsuccessful,44.7,59.2,,,OpenPlay
BallRecovery,18,23,76810,13,Successful,32.5,59.1,,,OpenPlay
Pass,18,23,78498,31,Unsuccessful,53.7,39.8,72.2,40.4,OpenPlay
Pass,18,24,76810,13,Successful,32.5,59.1,38.5,78.5,OpenPlay
Pass,18,26,23072,13,Successful,38.8,79.6,42.8,76.4,OpenPlay
Pass,18,29,4522,13,Successful,43.5,78.8,59.4,97.5,OpenPlay
Pass,18,32,23072,13,Successful,62.0,96.9,66.3,86.3,OpenPlay
Pass,18,34,25244,13,Successful,64.2,79.0,57.7,88.3,OpenPlay
Pass,18,36,4522,13,Successful,57.6,85.7,62.7,78.7,OpenPlay
Pass,18,38,25244,13,Successful,62.7,78.7,57.2,87.7,OpenPlay
Pass,18,42,4522,13,Successful,61.8,68.8,56.9,36.6,OpenPlay
Pass,18,45,76810,13,Unsuccessful,61.0,36.1,68.3,35.4,OpenPlay
Interception,18,48,92547,31,Successful,34.8,66.0,,,OpenPlay
BallRecovery,18,49,5625,31,Successful,34.4,77.6,,,OpenPlay
Pass,18,49,5625,31,Successful,34.4,77.6,40.6,70,OpenPlay
Pass,18,55,92547,31,Successful,34.1,78.8,20.3,67.2,OpenPlay
Pass,18,57,6105,31,Successful,22.1,64.3,9.9,42.8,OpenPlay
Pass,18,59,5582,31,Unsuccessful,9.9,42.8,59.1,43.1,OpenPlay
BallRecovery,19,3,30051,13,Successful,44.0,63.6,,,OpenPlay
Pass,19,8,30051,13,Successful,45.3,63.4,72.8,2.8,OpenPlay
Pass,19,11,84146,13,Successful,72.8,2.8,62.6,9.7,OpenPlay
Pass,19,16,125211,13,Successful,61.2,22.2,60.9,40,OpenPlay
Pass,19,18,69738,13,Successful,60.9,40.0,59,62,OpenPlay
Pass,19,22,4522,13,Successful,67.7,54.2,75,43.9,OpenPlay
Pass,19,23,13756,13,Successful,75.2,43.6,81.5,49.6,OpenPlay
Pass,19,24,24444,13,Unsuccessful,81.5,49.6,90.5,41.2,OpenPlay
KeeperPickup,19,27,5582,31,Successful,12.0,58.8,,,OpenPlay
Pass,19,40,5582,31,Unsuccessful,13.4,64.9,61.5,63.9,OpenPlay
Pass,19,41,76810,13,Successful,39.4,39.2,49.4,45.1,OpenPlay
BallRecovery,19,43,4522,13,Successful,47.9,45.2,,,OpenPlay
Pass,19,43,4522,13,Successful,45.5,48.7,31.2,54.9,OpenPlay
Pass,19,46,30051,13,Successful,32.1,54.6,41,57.5,OpenPlay
Pass,19,49,4522,13,Successful,38.5,56.0,44.6,33.9,OpenPlay
Pass,19,51,69738,13,Successful,46.3,27.7,60.4,29.7,OpenPlay
Pass,19,56,84146,13,Successful,42.4,17.4,32.4,36,OpenPlay
Pass,19,59,76810,13,Successful,35.1,41.0,38.8,63.3,OpenPlay
Pass,20,2,30051,13,Successful,40.2,65.1,44.6,72.4,OpenPlay
Pass,20,7,4522,13,Successful,52.6,71.7,60.4,76.4,OpenPlay
Pass,20,8,13756,13,Successful,60.8,76.4,53.6,83.9,OpenPlay
Pass,20,9,4522,13,Successful,53.6,83.9,63,98.3,OpenPlay
Pass,20,10,23072,13,Unsuccessful,63.0,98.3,72.5,77.3,OpenPlay
BallRecovery,20,13,31826,31,Successful,24.9,13.4,,,OpenPlay
Pass,20,13,31826,31,Successful,25.3,13.4,10.1,34.5,OpenPlay
Pass,20,15,5582,31,Unsuccessful,11.8,33.0,66,42.1,OpenPlay
Pass,20,20,76810,13,Successful,38.7,59.6,38.6,84.8,OpenPlay
BallRecovery,20,22,23072,13,Successful,38.6,84.7,,,OpenPlay
Pass,20,23,23072,13,Successful,38.6,84.7,42.4,71.1,OpenPlay
Pass,20,27,4522,13,Successful,51.1,62.1,50.1,42.2,OpenPlay
Pass,20,30,69738,13,Successful,50.1,42.2,69.9,46.3,OpenPlay
Dispossessed,20,33,84146,13,Successful,75.0,40.2,,,OpenPlay
Tackle,20,33,5625,31,Successful,25.0,59.8,,,OpenPlay
BallRecovery,20,35,131523,31,Successful,21.4,64.5,,,OpenPlay
Pass,20,38,131523,31,Successful,31.9,64.0,33.4,42.7,OpenPlay
Pass,20,44,31281,31,Successful,41.5,24.3,56.9,4.3,OpenPlay
Pass,20,47,98317,31,Unsuccessful,56.9,4.3,77.2,24.7,OpenPlay
Interception,20,48,30051,13,Successful,19.3,77.0,,,OpenPlay
BallRecovery,20,49,30051,13,Successful,24.1,89.9,,,OpenPlay
Pass,20,49,30051,13,Successful,24.1,89.7,29.3,99,OpenPlay
Pass,20,51,23072,13,Successful,26.3,98.6,25.9,90.9,OpenPlay
Pass,20,52,30051,13,Successful,29.3,91.1,38.5,95,OpenPlay
Pass,20,57,25244,13,Successful,34.0,64.3,30.8,24.9,OpenPlay
Pass,21,4,125211,13,Successful,48.1,13.8,72.7,10,OpenPlay
Pass,21,12,13756,13,Unsuccessful,72.5,31.8,96.9,32,OpenPlay
Interception,21,16,6105,31,Successful,3.8,73.3,,,OpenPlay
CornerAwarded,21,17,6105,31,Unsuccessful,3.0,71.6,,,OpenPlay
CornerAwarded,21,17,13756,13,Successful,97.0,28.4,,,OpenPlay
Pass,21,40,13756,13,Successful,99.5,0.5,90.5,46.6,OpenPlay
Aerial,21,42,188,31,Unsuccessful,10.0,54.8,,,OpenPlay
Aerial,21,42,76810,13,Successful,90.0,45.2,,,OpenPlay
MissedShots,21,43,76810,13,Successful,90.7,46.8,,,Assisted
Pass,22,9,5582,31,Unsuccessful,4.9,51.9,57.1,70.6,OpenPlay
Aerial,22,10,78498,31,Unsuccessful,57.1,70.6,,,OpenPlay
Aerial,22,10,76810,13,Successful,42.6,28.0,,,OpenPlay
Pass,22,11,76810,13,Successful,42.2,26.7,32,46.4,OpenPlay
BallRecovery,22,12,30051,13,Successful,32.0,46.4,,,OpenPlay
Pass,22,13,30051,13,Unsuccessful,31.8,45.2,73.5,19.1,OpenPlay
BallRecovery,22,18,6105,31,Successful,24.2,80.2,,,OpenPlay
Pass,22,19,6105,31,Successful,24.2,80.2,32,96.6,OpenPlay
Foul,22,21,131523,31,Successful,30.0,96.4,,,OpenPlay
Foul,22,21,84146,13,Unsuccessful,70.0,3.6,,,OpenPlay
Pass,22,38,6105,31,Unsuccessful,29.3,96.6,67,75,OpenPlay
Pass,22,40,76810,13,Successful,31.1,31.5,34.7,43,OpenPlay
BallRecovery,22,41,69738,13,Successful,34.7,43.6,,,OpenPlay
Pass,22,43,69738,13,Successful,37.7,38.9,40,8.5,OpenPlay
Pass,22,46,84146,13,Successful,47.5,5.0,60.8,21.5,OpenPlay
Pass,22,48,13756,13,Successful,61.0,21.5,57.8,6.7,OpenPlay
Pass,22,49,84146,13,Successful,57.8,6.7,43.4,5.6,OpenPlay
Pass,22,50,125211,13,Successful,43.4,5.6,40.1,24,OpenPlay
Pass,22,52,4522,13,Successful,35.7,25.9,38.3,63.7,OpenPlay
Pass,22,58,30051,13,Successful,54.4,68.8,72.3,71.8,OpenPlay
TakeOn,23,7,24444,13,Unsuccessful,89.1,92.5,,,OpenPlay
Tackle,23,7,101374,31,Successful,10.9,7.5,,,OpenPlay
Pass,23,20,23072,13,Successful,91.3,100.0,83.6,93.9,OpenPlay
Pass,23,23,25244,13,Successful,83.5,98.9,88.5,98.7,OpenPlay
Dispossessed,23,26,23072,13,Successful,86.1,95.3,,,OpenPlay
Tackle,23,26,98317,31,Successful,13.9,4.7,,,OpenPlay
Pass,23,34,23072,13,Successful,80.8,100.0,75.1,97.7,OpenPlay
Pass,23,37,25244,13,Successful,72.0,87.1,65.3,73.2,OpenPlay
Pass,23,40,69738,13,Successful,65.8,68.7,71.5,14,OpenPlay
TakeOn,23,47,125211,13,Unsuccessful,74.2,23.6,,,OpenPlay
Tackle,23,47,131523,31,Successful,25.8,76.4,,,OpenPlay
BallRecovery,23,49,188,31,Successful,26.7,52.4,,,OpenPlay
Pass,23,52,188,31,Unsuccessful,29.9,56.3,72.1,36,OpenPlay
Pass,23,54,30051,13,Successful,29.7,71.7,36,88.3,OpenPlay
BallRecovery,23,56,23072,13,Successful,36.0,88.3,,,OpenPlay
Pass,23,57,23072,13,Successful,36.0,88.3,47.5,86.2,OpenPlay
Pass,23,59,13756,13,Successful,47.5,86.2,40.7,81.5,OpenPlay
Pass,24,0,23072,13,Successful,40.6,81.5,44.9,71.8,OpenPlay
Pass,24,2,69738,13,Successful,44.8,70.8,58.7,94.5,OpenPlay
Pass,24,4,13756,13,Unsuccessful,58.6,94.5,59,93.6,OpenPlay
BlockedPass,24,5,31826,31,Successful,38.1,5.2,,,OpenPlay
Pass,24,12,23072,13,Successful,55.6,100.0,53.3,77.3,OpenPlay
Pass,24,14,69738,13,Successful,55.4,67.8,44.4,33.4,OpenPlay
Pass,24,18,76810,13,Successful,57.5,29.4,57.5,13.2,OpenPlay
Pass,24,22,125211,13,Successful,62.4,28.8,75.1,34.2,OpenPlay
Pass,24,23,24444,13,Successful,75.1,34.3,74.5,22.7,OpenPlay
Dispossessed,24,25,4522,13,Successful,68.2,26.3,,,OpenPlay
Tackle,24,25,131523,31,Successful,31.8,73.7,,,OpenPlay
BallRecovery,24,28,131523,31,Successful,36.0,73.0,,,OpenPlay
Pass,24,28,131523,31,Unsuccessful,36.0,73.0,46.4,67.8,OpenPlay
Interception,24,29,69738,13,Successful,53.1,37.4,,,OpenPlay
Foul,24,31,131523,31,Successful,46.6,69.9,,,OpenPlay
Foul,24,31,69738,13,Unsuccessful,53.4,30.1,,,OpenPlay
Card,24,43,69738,13,Successful,0.0,0.0,,,OpenPlay
Pass,25,6,6105,31,Successful,44.5,66.1,60.1,65.2,OpenPlay
Pass,25,8,92547,31,Successful,60.1,65.2,32.6,36.7,OpenPlay
Pass,25,10,101374,31,Successful,33.6,35.2,29.9,18.2,OpenPlay
Pass,25,13,31826,31,Successful,30.6,19.8,12,35.5,OpenPlay
Pass,25,18,5582,31,Successful,12.5,33.6,20.3,62.1,OpenPlay
Pass,25,21,6105,31,Successful,20.4,62.1,27.2,60.9,OpenPlay
Pass,25,25,92547,31,Successful,29.7,64.0,31.8,87.7,OpenPlay
Dispossessed,25,29,188,31,Successful,41.0,95.6,,,OpenPlay
Tackle,25,29,24444,13,Successful,59.0,4.4,,,OpenPlay
Pass,25,50,131523,31,Successful,40.6,100.0,44.5,88.1,OpenPlay
Pass,25,51,92547,31,Successful,44.5,88.1,42.2,96.6,OpenPlay
Pass,25,56,131523,31,Unsuccessful,57.0,99.0,59.9,97.7,OpenPlay
BlockedPass,25,56,13756,13,Successful,39.3,2.2,,,OpenPlay
Pass,26,6,131523,31,Successful,62.8,100.0,73.4,92.6,OpenPlay
Pass,26,8,78498,31,Successful,73.4,92.6,75.9,98.1,OpenPlay
Pass,26,9,5625,31,Unsuccessful,75.7,98.9,72,93.8,OpenPlay
BlockedPass,26,9,84146,13,Successful,25.6,3.1,,,OpenPlay
Pass,26,20,131523,31,Successful,74.5,100.0,66.8,87.2,OpenPlay
Pass,26,21,92547,31,Successful,66.8,87.2,70.3,97.4,OpenPlay
Pass,26,22,131523,31,Successful,70.3,97.4,77.1,79.3,OpenPlay
Pass,26,23,78498,31,Successful,77.1,79.3,64,79.1,OpenPlay
Pass,26,27,92547,31,Successful,68.1,88.9,63.7,95.7,OpenPlay
Pass,26,28,131523,31,Successful,63.7,95.7,55.3,90.3,OpenPlay
Pass,26,30,188,31,Successful,55.3,90.3,44.7,49.4,OpenPlay
Pass,26,35,101374,31,Successful,46.3,41.0,68.5,36.4,OpenPlay
Pass,26,41,31826,31,Successful,68.5,3.1,75.2,1.7,OpenPlay
Pass,26,44,98317,31,Unsuccessful,79.2,2.2,86.7,61.5,OpenPlay
Clearance,26,46,125211,13,Successful,13.9,45.1,26.5,49.4,OpenPlay
BlockedPass,26,48,30051,13,Successful,22.5,51.2,,,OpenPlay
Pass,26,48,188,31,Unsuccessful,76.7,46.1,78.8,44.6,OpenPlay
BallTouch,26,49,84146,13,Successful,18.7,46.6,,,OpenPlay
SavedShot,26,50,131523,31,Successful,77.0,60.5,,,OpenPlay
Save,26,50,84146,13,Successful,19.7,36.7,,,OpenPlay
CornerAwarded,26,52,131523,31,Successful,77.0,60.5,,,OpenPlay
CornerAwarded,26,52,84146,13,Unsuccessful,19.7,36.7,,,OpenPlay
Pass,27,11,5625,31,Successful,99.5,99.5,79.2,83.8,OpenPlay
Pass,27,14,188,31,Successful,79.2,83.8,88.9,87.2,OpenPlay
TakeOn,27,16,5625,31,Successful,92.2,83.1,,,OpenPlay
Challenge,27,16,23072,13,Unsuccessful,7.8,16.9,,,OpenPlay
Pass,27,18,5625,31,Unsuccessful,89.2,82.4,95.9,49.5,OpenPlay
Clearance,27,18,6775,13,Successful,4.4,49.6,12,54.2,OpenPlay
Error,27,19,6775,13,Successful,12.0,54.2,,,OpenPlay
MissedShots,27,21,101374,31,Successful,88.4,41.0,,,OpenPlay
Pass,27,46,6775,13,Successful,4.9,58.2,61.8,82.1,OpenPlay
Pass,27,49,24444,13,Successful,61.8,82.1,62.7,95.7,OpenPlay
Pass,27,50,25244,13,Successful,61.2,94.4,54.4,75.4,OpenPlay
Pass,27,53,69738,13,Successful,51.3,67.9,49.9,41.2,OpenPlay
Pass,27,56,76810,13,Successful,59.0,33.1,75.5,5.2,OpenPlay
Pass,27,59,125211,13,Unsuccessful,78.8,5.0,100,77.8,OpenPlay
Pass,28,26,5582,31,Unsuccessful,5.1,40.6,71.5,70.6,OpenPlay
Pass,28,29,76810,13,Successful,30.4,27.9,37.7,30.1,OpenPlay
BallRecovery,28,30,4522,13,Successful,37.7,30.1,,,OpenPlay
Pass,28,31,4522,13,Successful,37.7,30.1,31.6,52.5,OpenPlay
Pass,28,34,30051,13,Successful,41.9,62.7,55.7,72.1,OpenPlay
Dispossessed,28,36,69738,13,Successful,57.5,69.6,,,OpenPlay
Tackle,28,36,31281,31,Successful,42.5,30.4,,,OpenPlay
BallRecovery,28,39,31826,31,Successful,28.0,28.5,,,OpenPlay
TakeOn,28,44,31826,31,Successful,46.3,23.0,,,OpenPlay
Challenge,28,44,25244,13,Unsuccessful,53.7,77.0,,,OpenPlay
Pass,28,45,31826,31,Unsuccessful,58.2,3.5,60.7,4.1,OpenPlay
BlockedPass,28,46,23072,13,Successful,40.1,96.0,,,OpenPlay
Pass,28,55,31826,31,Successful,42.5,0.0,29.4,5.5,OpenPlay
Pass,28,57,101374,31,Successful,32.7,7.1,37.5,47.2,OpenPlay
Pass,29,3,92547,31,Unsuccessful,51.9,54.8,72.6,36.9,OpenPlay
Interception,29,4,69738,13,Successful,31.8,53.4,,,OpenPlay
Dispossessed,29,5,30051,13,Successful,27.4,42.9,,,OpenPlay
Tackle,29,5,5625,31,Successful,72.6,57.1,,,OpenPlay
Pass,29,11,78498,31,Successful,73.4,66.4,94.8,95.3,OpenPlay
Dispossessed,29,15,131523,31,Successful,95.6,94.4,,,OpenPlay
Tackle,29,15,125211,13,Successful,3.1,5.6,,,OpenPlay
Pass,29,20,131523,31,Successful,96.2,100.0,94.2,81.2,OpenPlay
Dispossessed,29,22,92547,31,Successful,95.4,81.2,,,OpenPlay
Tackle,29,22,30051,13,Unsuccessful,4.6,18.8,,,OpenPlay
TakeOn,29,23,92547,31,Unsuccessful,93.1,80.9,,,OpenPlay
Tackle,29,23,84146,13,Successful,6.2,18.8,,,OpenPlay
BallRecovery,29,24,30051,13,Successful,6.2,25.8,,,OpenPlay
Foul,29,25,92547,31,Unsuccessful,91.9,74.2,,,OpenPlay
Foul,29,25,30051,13,Successful,8.1,25.8,,,OpenPlay
Pass,29,43,6775,13,Unsuccessful,13.2,24.8,70.8,23.5,OpenPlay
Pass,29,47,6105,31,Successful,29.0,67.8,11.9,60.2,OpenPlay
KeeperPickup,29,50,5582,31,Successful,11.9,60.2,,,OpenPlay
Pass,29,52,5582,31,Successful,11.1,58.2,24.4,33.9,OpenPlay
Pass,29,58,101374,31,Successful,26.3,28.3,24.8,43.3,OpenPlay
Pass,30,0,188,31,Successful,24.8,43.3,42,61.7,OpenPlay
Pass,30,2,31281,31,Successful,42.0,61.7,28.3,72.9,OpenPlay
Pass,30,4,6105,31,Successful,29.8,72.4,23.9,59.6,OpenPlay
Pass,30,10,188,31,Unsuccessful,35.8,61.2,72.8,91.4,OpenPlay
BallRecovery,30,12,125211,13,Successful,27.9,9.4,,,OpenPlay
Pass,30,14,125211,13,Successful,28.6,8.3,20.1,42.1,OpenPlay
Pass,30,27,30051,13,Successful,48.4,60.0,56.3,68.5,OpenPlay
Pass,30,28,25244,13,Successful,56.3,68.5,46.4,59.9,OpenPlay
Pass,30,30,30051,13,Successful,46.3,57.2,46.4,26.1,OpenPlay
Pass,30,33,76810,13,Successful,52.6,21.0,57.5,5.3,OpenPlay
Pass,30,35,125211,13,Successful,57.5,5.2,57.1,24.1,OpenPlay
Pass,30,37,4522,13,Successful,53.6,16.5,39.4,15.9,OpenPlay
Pass,30,41,76810,13,Unsuccessful,39.7,3.7,84.5,18.2,OpenPlay
BallRecovery,30,47,6105,31,Successful,16.6,83.5,,,OpenPlay
Pass,30,47,6105,31,Successful,16.6,83.5,6.8,49.1,OpenPlay
