Event,Minute,Second,Player,Team,Outcome,x,y,endX,endY,passtype
Pass,30,51,5582,31,Unsuccessful,8.2,46.0,79.1,62,OpenPlay
BallRecovery,30,54,6775,13,Successful,24.3,48.7,,,OpenPlay
Pass,30,55,6775,13,Successful,24.3,48.7,30.6,49.3,OpenPlay
Pass,31,1,76810,13,Successful,37.3,48.4,44.9,58.5,OpenPlay
Pass,31,2,69738,13,Successful,44.9,58.5,37,63.9,OpenPlay
Pass,31,10,30051,13,Successful,48.0,61.7,59.5,69.9,OpenPlay
Pass,31,12,25244,13,Successful,59.2,69.6,44.8,64.5,OpenPlay
Pass,31,15,30051,13,Successful,55.3,65.1,65.4,88,OpenPlay
Pass,31,23,84146,13,Successful,71.9,76.1,65.4,66.1,OpenPlay
Pass,31,26,25244,13,Successful,65.4,66.1,69.7,51.2,OpenPlay
Pass,31,28,13756,13,Successful,69.1,50.7,68.3,50.6,OpenPlay
Foul,31,29,5625,31,Unsuccessful,31.5,61.4,,,OpenPlay
Foul,31,29,25244,13,Successful,67.3,39.4,,,OpenPlay
Pass,32,9,13756,13,Unsuccessful,71.0,39.2,100,58.4,OpenPlay
Pass,32,34,5582,31,Successful,5.2,58.1,22.3,93.5,OpenPlay
Pass,32,36,131523,31,Successful,31.2,94.8,22.7,84.1,OpenPlay
Pass,32,37,6105,31,Unsuccessful,22.7,84.1,45.6,8.5,OpenPlay
Interception,32,38,23072,13,Successful,54.0,87.7,,,OpenPlay
BallRecovery,32,40,25244,13,Successful,64.2,95.7,,,OpenPlay
Pass,32,41,25244,13,Successful,64.2,95.7,92,79,OpenPlay
Pass,32,42,23072,13,Unsuccessful,92.0,79.0,90.9,69.4,OpenPlay
Interception,32,43,101374,31,Successful,10.8,32.7,,,OpenPlay
BallTouch,32,44,31826,31,Unsuccessful,21.2,27.4,,,OpenPlay
MissedShots,32,45,25244,13,Successful,81.0,70.6,,,OpenPlay
Error,32,47,31826,31,Successful,21.2,27.4,,,OpenPlay
Pass,33,9,5582,31,Unsuccessful,4.9,58.8,47.7,91.4,OpenPlay
Aerial,33,12,131523,31,Unsuccessful,47.4,90.2,,,OpenPlay
Aerial,33,12,125211,13,Successful,52.6,9.8,,,OpenPlay
Pass,33,12,125211,13,Unsuccessful,52.9,11.1,77.5,0,OpenPlay
Pass,33,19,6105,31,Successful,28.5,100.0,21.8,75.9,OpenPlay
Pass,33,22,188,31,Successful,14.8,82.6,13.4,95.9,OpenPlay
Pass,33,24,6105,31,Successful,13.4,95.9,42.2,86.6,OpenPlay
Pass,33,28,92547,31,Successful,42.4,83.8,31.7,83.9,OpenPlay
Pass,33,29,131523,31,Successful,31.6,82.9,37.3,85.4,OpenPlay
Pass,33,30,92547,31,Successful,37.3,85.4,52,70.2,OpenPlay
Pass,33,32,78498,31,Successful,47.5,69.4,39.3,64,OpenPlay
Pass,33,34,31281,31,Successful,39.3,64.0,47,47.6,OpenPlay
Pass,33,35,188,31,Successful,46.9,47.6,45.4,5.5,OpenPlay
Pass,33,41,31826,31,Successful,57.0,5.5,74.9,21.6,OpenPlay
TakeOn,33,43,78498,31,Successful,71.0,18.2,,,OpenPlay
Challenge,33,43,30051,13,Unsuccessful,29.0,81.8,,,OpenPlay
TakeOn,33,46,78498,31,Unsuccessful,68.6,26.8,,,OpenPlay
Tackle,33,46,24444,13,Unsuccessful,31.4,73.2,,,OpenPlay
Pass,33,49,78498,31,Successful,57.0,29.7,43.7,52.5,OpenPlay
Pass,33,51,6105,31,Successful,43.6,52.4,45.7,30.4,OpenPlay
Pass,33,56,101374,31,Unsuccessful,51.9,30.0,77.2,37,OpenPlay
Pass,33,57,30051,13,Unsuccessful,32.3,62.1,41.8,68.7,OpenPlay
Pass,33,59,31281,31,Unsuccessful,57.4,36.1,66.5,5.9,OpenPlay
Interception,34,1,23072,13,Successful,36.5,95.7,,,OpenPlay
BallRecovery,34,1,23072,13,Successful,36.5,95.7,,,OpenPlay
Pass,34,1,23072,13,Successful,36.5,95.7,44.3,90.2,OpenPlay
Dispossessed,34,3,25244,13,Successful,44.6,90.5,,,OpenPlay
Tackle,34,3,188,31,Successful,55.4,9.5,,,OpenPlay
BallRecovery,34,6,98317,31,Successful,61.0,11.1,,,OpenPlay
Pass,34,8,98317,31,Successful,70.7,28.5,76.7,38.3,OpenPlay
Pass,34,8,5625,31,Successful,76.7,38.3,73.7,47.9,OpenPlay
TakeOn,34,10,98317,31,Successful,76.2,53.6,,,OpenPlay
Challenge,34,10,69738,13,Unsuccessful,23.8,46.4,,,OpenPlay
BallTouch,34,11,98317,31,Unsuccessful,79.8,61.4,,,OpenPlay
BallRecovery,34,12,76810,13,Successful,11.7,27.6,,,OpenPlay
Pass,34,14,76810,13,Unsuccessful,12.1,18.5,68.8,3.5,OpenPlay
Pass,34,20,6105,31,Successful,37.2,97.1,9.1,58.2,OpenPlay
BallRecovery,34,23,5582,31,Successful,9.1,58.2,,,OpenPlay
Pass,34,27,5582,31,Successful,9.7,58.2,19.9,26.2,OpenPlay
Pass,34,34,101374,31,Successful,32.7,26.8,31.3,7.7,OpenPlay
Pass,34,36,31826,31,Successful,31.3,7.7,11.4,36.1,OpenPlay
Pass,34,43,5582,31,Unsuccessful,11.2,36.9,54.4,79,OpenPlay
Pass,34,43,125211,13,Unsuccessful,48.1,25.9,65.8,42.4,OpenPlay
Pass,34,46,31281,31,Successful,41.9,59.7,44,44.9,OpenPlay
Pass,34,47,188,31,Successful,44.0,44.9,32.3,59.6,OpenPlay
Pass,34,52,101374,31,Unsuccessful,43.0,56.9,65.3,60,OpenPlay
Interception,34,53,76810,13,Successful,39.9,38.0,,,OpenPlay
BallRecovery,34,54,76810,13,Successful,44.5,35.5,,,OpenPlay
Pass,34,54,76810,13,Unsuccessful,44.2,34.9,71.1,2.6,OpenPlay
Clearance,35,0,6105,31,Unsuccessful,33.0,97.8,34.2,100,OpenPlay
Pass,35,4,13756,13,Successful,70.6,0.0,62.6,4.7,OpenPlay
Pass,35,6,125211,13,Successful,61.2,10.0,51,23.7,OpenPlay
Pass,35,7,69738,13,Successful,51.0,23.7,61.4,3.2,OpenPlay
Pass,35,11,125211,13,Successful,63.6,9.7,63.2,28.9,OpenPlay
Pass,35,14,4522,13,Successful,65.5,10.9,61.9,4.9,OpenPlay
Pass,35,15,125211,13,Successful,61.7,5.3,66.3,2.3,OpenPlay
Pass,35,20,4522,13,Successful,51.6,28.5,52.5,69.7,OpenPlay
Pass,35,28,30051,13,Successful,69.0,60.6,67.6,56.3,OpenPlay
Pass,35,29,69738,13,Successful,67.6,56.3,73.4,40.3,OpenPlay
Pass,35,31,84146,13,Successful,73.4,40.3,80.5,11.4,OpenPlay
CrossNotClaimed,35,34,5582,31,Successful,4.2,51.0,,,OpenPlay
Pass,35,34,13756,13,Successful,78.5,18.6,94.9,49.5,IntentionalGoalAssist
Goal,35,36,24444,13,Successful,94.7,49.3,,,Assisted
Pass,36,33,78498,31,Successful,50.1,50.4,51.6,49.6,OpenPlay
Pass,36,37,92547,31,Successful,53.4,45.5,41.4,5.5,OpenPlay
Pass,36,40,31826,31,Successful,42.0,4.6,22.8,27,OpenPlay
Pass,36,42,101374,31,Successful,22.8,27.0,27.7,37.4,OpenPlay
Pass,36,44,188,31,Unsuccessful,27.7,37.4,29.4,23.6,OpenPlay
Interception,36,45,24444,13,Successful,71.3,72.1,,,OpenPlay
BallRecovery,36,46,25244,13,Successful,77.8,85.6,,,OpenPlay
Foul,36,51,31826,31,Unsuccessful,13.4,17.4,,,OpenPlay
Foul,36,51,25244,13,Successful,86.6,82.6,,,OpenPlay
Pass,37,22,4522,13,Successful,86.6,80.6,96.7,52.4,IntentionalGoalAssist
CrossNotClaimed,37,24,5582,31,Successful,4.2,50.4,,,OpenPlay
Aerial,37,24,5582,31,Unsuccessful,3.8,50.7,,,OpenPlay
Aerial,37,24,30051,13,Successful,96.2,49.3,,,OpenPlay
Goal,37,25,30051,13,Successful,97.2,50.5,,,Assisted
Pass,38,16,78498,31,Successful,50.1,50.3,52,50.1,OpenPlay
Pass,38,18,92547,31,Successful,54.5,67.9,33.7,79.7,OpenPlay
Pass,38,20,6105,31,Successful,33.7,79.7,58.4,94.1,OpenPlay
Pass,38,24,131523,31,Successful,58.1,95.4,67.8,96.2,OpenPlay
Pass,38,25,92547,31,Successful,67.8,96.2,69.4,82.6,OpenPlay
TakeOn,38,26,131523,31,Successful,72.1,85.9,,,OpenPlay
Challenge,38,26,76810,13,Unsuccessful,27.9,14.1,,,OpenPlay
BallTouch,38,29,131523,31,Unsuccessful,86.7,63.3,,,OpenPlay
Clearance,38,30,30051,13,Successful,10.1,46.7,10.2,44.3,OpenPlay
BallTouch,38,32,131523,31,Successful,89.6,56.1,,,OpenPlay
Pass,39,38,6775,13,Successful,4.8,40.2,18.1,22.3,OpenPlay
Pass,39,39,76810,13,Successful,19.2,24.8,7.7,46.4,OpenPlay
Pass,39,42,6775,13,Unsuccessful,9.3,53.4,61.8,10.9,OpenPlay
Pass,39,46,5625,31,Successful,38.5,93.3,36.1,71.8,OpenPlay
Aerial,39,46,5625,31,Successful,38.1,91.2,,,OpenPlay
Aerial,39,46,84146,13,Unsuccessful,61.9,8.8,,,OpenPlay
BallRecovery,39,47,188,31,Successful,38.0,75.8,,,OpenPlay
Pass,39,48,188,31,Successful,36.1,71.8,54.5,67.5,OpenPlay
Dispossessed,39,49,92547,31,Successful,53.2,72.8,,,OpenPlay
Tackle,39,49,69738,13,Successful,46.8,27.2,,,OpenPlay
BallRecovery,39,50,84146,13,Successful,54.5,21.6,,,OpenPlay
Pass,39,50,84146,13,Unsuccessful,55.8,26.8,68.3,11,OpenPlay
Interception,39,53,5625,31,Successful,38.0,89.3,,,OpenPlay
BallRecovery,39,54,6105,31,Successful,30.2,86.6,,,OpenPlay
Pass,39,54,6105,31,Successful,30.2,86.6,43.7,69.4,OpenPlay
Pass,39,56,188,31,Successful,43.5,69.6,36.7,58.5,OpenPlay
Pass,39,59,31281,31,Successful,36.7,58.5,47.4,40.6,OpenPlay
Pass,40,1,98317,31,Successful,47.4,41.0,47.7,54.3,OpenPlay
Pass,40,2,188,31,Unsuccessful,47.7,54.3,64.8,16.2,OpenPlay
BallRecovery,40,4,30051,13,Successful,27.6,87.8,,,OpenPlay
Pass,40,5,30051,13,Successful,27.8,97.5,43,98.1,OpenPlay
Pass,40,10,25244,13,Unsuccessful,41.8,96.8,38.7,79.4,OpenPlay
Interception,40,12,188,31,Successful,60.6,14.0,,,OpenPlay
BallRecovery,40,13,188,31,Successful,60.6,14.0,,,OpenPlay
Pass,40,15,188,31,Successful,80.1,5.9,79.3,1.9,OpenPlay
TakeOn,40,27,98317,31,Unsuccessful,92.0,10.5,,,OpenPlay
Tackle,40,27,25244,13,Successful,8.0,89.5,,,OpenPlay
BallRecovery,40,28,25244,13,Successful,3.6,88.0,,,OpenPlay
Dispossessed,40,29,25244,13,Successful,4.8,87.2,,,OpenPlay
Tackle,40,29,98317,31,Successful,95.2,12.8,,,OpenPlay
BallRecovery,40,31,98317,31,Successful,97.2,16.7,,,OpenPlay
BallTouch,40,32,98317,31,Unsuccessful,97.6,15.5,,,OpenPlay
Pass,41,2,6775,13,Successful,5.0,59.4,59.9,84.8,OpenPlay
Pass,41,7,24444,13,Successful,59.9,84.8,55.9,97.1,OpenPlay
Pass,41,9,13756,13,Successful,55.9,97.1,53.9,79.3,OpenPlay
Foul,41,13,101374,31,Unsuccessful,43.6,22.4,,,OpenPlay
Foul,41,13,69738,13,Successful,56.4,77.6,,,OpenPlay
Pass,41,30,4522,13,Successful,56.4,80.9,58.4,73.3,OpenPlay
Pass,41,33,69738,13,Successful,56.5,71.1,52.8,50.1,OpenPlay
Pass,41,37,25244,13,Successful,52.8,48.4,42.6,35.4,OpenPlay
Pass,41,39,76810,13,Successful,44.8,33.3,65.7,3.8,OpenPlay
Pass,41,43,125211,13,Successful,68.8,8.9,68.6,18.5,OpenPlay
Pass,41,46,24444,13,Successful,67.4,25.6,68.4,97.4,OpenPlay
Pass,41,49,23072,13,Successful,68.4,97.4,58.9,81.7,OpenPlay
Pass,41,55,4522,13,Unsuccessful,68.0,96.5,100,76.3,OpenPlay
Pass,42,14,5582,31,Unsuccessful,4.5,43.9,54.7,67.5,OpenPlay
Pass,42,16,76810,13,Unsuccessful,45.6,30.7,37.4,0,OpenPlay
Pass,42,27,131523,31,Successful,65.6,100.0,65.8,86.3,OpenPlay
BallTouch,42,30,92547,31,Unsuccessful,63.3,80.2,,,OpenPlay
Pass,42,31,13756,13,Successful,34.5,17.9,38,28.2,OpenPlay
BallRecovery,42,32,24444,13,Successful,36.8,36.6,,,OpenPlay
Pass,42,32,24444,13,Successful,36.8,36.6,32.8,40.9,OpenPlay
Pass,42,33,4522,13,Successful,32.8,40.9,39.2,57.8,OpenPlay
Pass,42,37,25244,13,Successful,40.2,54.3,70.3,71.1,OpenPlay
Pass,42,40,24444,13,Successful,70.9,75.7,80,89,OpenPlay
Pass,42,45,13756,13,Successful,78.1,83.6,72,74.8,OpenPlay
Pass,42,48,4522,13,Successful,77.7,78.8,84.1,89,OpenPlay
Pass,42,50,13756,13,Successful,83.5,84.7,78.1,76.7,OpenPlay
Pass,42,54,4522,13,Successful,83.5,73.2,81.7,44.2,OpenPlay
SavedShot,42,58,84146,13,Successful,84.0,43.4,,,Assisted
Save,42,58,188,31,Successful,13.5,61.4,,,OpenPlay
BallRecovery,43,1,188,31,Successful,15.4,61.5,,,OpenPlay
Pass,43,2,188,31,Successful,19.5,60.5,36.1,33,OpenPlay
Pass,43,5,98317,31,Successful,53.0,31.8,63.4,66.1,OpenPlay
TakeOn,43,11,92547,31,Successful,78.3,76.6,,,OpenPlay
Challenge,43,11,84146,13,Unsuccessful,21.7,23.4,,,OpenPlay
Goal,43,12,92547,31,Successful,79.8,67.5,,,Assisted
Pass,43,51,24444,13,Successful,50.0,51.1,50.7,50.5,OpenPlay
Pass,43,52,13756,13,Successful,50.6,50.3,42.3,59.8,OpenPlay
Pass,43,53,4522,13,Successful,39.3,60.2,27.1,35.7,OpenPlay
Pass,43,55,76810,13,Successful,27.0,34.2,32.2,11.3,OpenPlay
Pass,43,57,125211,13,Successful,32.4,10.9,51.2,10,OpenPlay
Pass,44,1,84146,13,Unsuccessful,42.3,2.2,41.1,3.5,OpenPlay
BlockedPass,44,3,5625,31,Successful,56.8,96.6,,,OpenPlay
Pass,44,4,125211,13,Unsuccessful,28.7,0.8,30.8,0.8,OpenPlay
BlockedPass,44,6,131523,31,Successful,66.6,98.6,,,OpenPlay
Pass,44,11,125211,13,Successful,30.1,0.0,39.1,9.2,OpenPlay
Pass,44,13,13756,13,Successful,34.8,7.6,31.6,1.6,OpenPlay
Pass,44,16,125211,13,Successful,31.6,1.7,26.2,10.9,OpenPlay
Pass,44,17,13756,13,Successful,26.2,10.9,35,81.5,OpenPlay
Pass,44,22,23072,13,Unsuccessful,35.8,89.0,39,89.7,OpenPlay
BlockedPass,44,23,98317,31,Successful,63.6,6.4,,,OpenPlay
Pass,44,30,23072,13,Successful,39.3,100.0,48.4,92.4,OpenPlay
TakeOn,44,34,25244,13,Unsuccessful,52.2,95.0,,,OpenPlay
Tackle,44,34,31826,31,Successful,47.8,5.0,,,OpenPlay
BallRecovery,44,35,31826,31,Successful,45.6,10.7,,,OpenPlay
Foul,44,37,31826,31,Successful,47.4,16.3,,,OpenPlay
Foul,44,37,25244,13,Unsuccessful,52.6,83.7,,,OpenPlay
Pass,44,49,31281,31,Successful,53.0,19.2,35.8,36.7,OpenPlay
Pass,44,52,101374,31,Successful,35.8,36.7,40.9,67.2,OpenPlay
Pass,44,54,6105,31,Successful,40.9,67.2,59.9,96.3,OpenPlay
Pass,44,56,131523,31,Successful,60.1,96.8,55.2,84.1,OpenPlay
Pass,44,57,92547,31,Unsuccessful,54.6,86.2,58.5,84.4,OpenPlay
BlockedPass,44,57,69738,13,Successful,40.4,21.9,,,OpenPlay
BallRecovery,44,58,69738,13,Successful,42.0,17.6,,,OpenPlay
Pass,44,59,69738,13,Successful,41.8,15.5,48.8,9.7,OpenPlay
Challenge,45,7,188,31,Unsuccessful,19.2,93.2,,,OpenPlay
TakeOn,45,7,84146,13,Successful,80.8,6.8,,,OpenPlay
Pass,45,10,84146,13,Successful,92.9,3.4,86.9,13.5,OpenPlay
Dispossessed,45,14,13756,13,Successful,88.1,10.0,,,OpenPlay
Tackle,45,14,5625,31,Successful,11.9,90.0,,,OpenPlay
BallRecovery,45,16,131523,31,Successful,10.3,95.1,,,OpenPlay
Pass,45,16,131523,31,Successful,10.3,95.1,14.7,91.4,OpenPlay
Pass,45,18,5625,31,Successful,14.7,91.4,41.8,84.2,OpenPlay
Pass,45,24,78498,31,Successful,46.4,86.0,56.5,67.6,OpenPlay
Pass,45,27,92547,31,Successful,56.5,67.0,76.1,62.6,OpenPlay
TakeOn,45,28,98317,31,Unsuccessful,75.4,62.0,,,OpenPlay
BallRecovery,45,29,30051,13,Successful,28.7,63.1,,,OpenPlay
Pass,45,32,30051,13,Successful,29.4,64.9,35.7,64.8,OpenPlay
Pass,45,33,4522,13,Successful,35.4,61.1,51.1,49.6,OpenPlay
Pass,45,36,13756,13,Unsuccessful,53.8,59.7,65.9,51.2,OpenPlay
BallRecovery,45,37,6105,31,Successful,33.6,58.8,,,OpenPlay
Pass,45,38,6105,31,Successful,33.8,54.3,48,51.9,OpenPlay
Pass,45,42,92547,31,Successful,48.3,53.6,36.8,72,OpenPlay
Pass,45,43,131523,31,Successful,36.5,72.6,34.5,65.5,OpenPlay
Pass,45,47,6105,31,Successful,37.6,64.3,45.6,48.1,OpenPlay
Pass,45,48,188,31,Successful,44.8,48.2,39.3,33.6,OpenPlay
Pass,45,55,101374,31,Successful,59.8,10.0,68.7,2.5,OpenPlay
Pass,45,59,31826,31,Successful,73.3,4.6,71.2,18.8,OpenPlay
Pass,46,3,101374,31,Successful,72.9,28.3,71.4,41,OpenPlay
Pass,46,4,92547,31,Unsuccessful,70.6,42.1,77.7,44.8,OpenPlay
Clearance,46,4,76810,13,Successful,21.2,51.8,28.9,62.6,OpenPlay
Pass,46,6,31281,31,Successful,68.9,40.1,76.5,40.3,OpenPlay
Pass,46,7,101374,31,Successful,76.5,40.3,66.5,35.8,OpenPlay
Pass,46,8,31281,31,Successful,66.5,35.8,78.5,30,OpenPlay
Pass,46,9,31826,31,Unsuccessful,79.3,20.9,79.9,22.9,OpenPlay
Interception,46,10,23072,13,Successful,19.7,75.4,,,OpenPlay
Pass,46,11,101374,31,Successful,69.2,38.0,66.6,24.3,OpenPlay
Pass,46,12,31281,31,Successful,66.6,24.3,78.1,2.8,OpenPlay
Pass,46,15,98317,31,Unsuccessful,80.5,5.3,89.5,39.8,OpenPlay
Clearance,46,16,30051,13,Unsuccessful,8.0,58.1,0,59.3,OpenPlay
CornerAwarded,46,22,98317,31,Successful,95.2,40.2,,,OpenPlay
CornerAwarded,46,22,30051,13,Unsuccessful,4.8,59.8,,,OpenPlay
Pass,46,40,98317,31,Successful,99.5,0.5,74.5,28.6,OpenPlay
Pass,46,44,188,31,Successful,74.5,28.6,94.7,12,OpenPlay
TakeOn,46,49,92547,31,Unsuccessful,98.0,9.6,,,OpenPlay
Tackle,46,49,23072,13,Successful,2.0,90.4,,,OpenPlay
CornerAwarded,46,50,92547,31,Successful,98.0,9.6,,,OpenPlay
CornerAwarded,46,50,23072,13,Unsuccessful,2.0,90.4,,,OpenPlay
Pass,47,8,98317,31,Unsuccessful,99.5,0.5,91.9,37.3,OpenPlay
Clearance,47,9,69738,13,Successful,4.6,63.1,35,80,OpenPlay
End,47,12,,13,Successful,0.0,0.0,,,OpenPlay
End,47,13,,31,Successful,0.0,0.0,,,OpenPlay
Start,45,0,,31,Successful,0.0,0.0,,,OpenPlay
Start,45,0,,13,Successful,0.0,0.0,,,OpenPlay
Pass,45,1,24444,13,Successful,50.0,49.3,50.9,49.9,OpenPlay
Pass,45,2,13756,13,Successful,50.7,49.9,38.6,42.1,OpenPlay
Pass,45,3,69738,13,Successful,38.2,42.7,37.6,49.6,OpenPlay
Pass,45,4,4522,13,Successful,37.5,46.4,37.8,5.9,OpenPlay
Pass,45,7,125211,13,Successful,38.1,4.4,46.6,1.6,OpenPlay
Pass,45,9,84146,13,Successful,47.9,3.7,49.3,9.4,OpenPlay
Pass,45,11,125211,13,Successful,49.3,9.4,51.7,1.4,OpenPlay
Challenge,45,12,131523,31,Unsuccessful,45.2,96.5,,,OpenPlay
TakeOn,45,12,84146,13,Successful,54.8,3.5,,,OpenPlay
Pass,45,14,84146,13,Successful,55.6,2.6,55.4,8.6,OpenPlay
Pass,45,15,125211,13,Successful,55.4,8.6,63.7,7.6,OpenPlay
Pass,45,16,24444,13,Successful,63.8,7.3,69.1,5,OpenPlay
Pass,45,19,84146,13,Unsuccessful,76.8,9.2,82.8,17.7,OpenPlay
BallRecovery,45,23,6105,31,Successful,17.5,82.7,,,OpenPlay
Pass,45,25,6105,31,Unsuccessful,20.5,77.6,45.6,100,OpenPlay
Pass,45,43,125211,13,Successful,55.2,0.0,62.7,3.2,OpenPlay
Pass,45,44,13756,13,Successful,62.7,3.2,54.7,3.5,OpenPlay
Challenge,45,46,188,31,Unsuccessful,44.3,92.0,,,OpenPlay
TakeOn,45,46,125211,13,Successful,55.9,6.6,,,OpenPlay
Pass,45,47,125211,13,Unsuccessful,59.3,18.0,60,35.7,OpenPlay
Interception,45,49,98317,31,Successful,44.7,65.7,,,OpenPlay
BallRecovery,45,50,31281,31,Successful,35.6,65.1,,,OpenPlay
Pass,45,50,31281,31,Successful,35.6,65.1,10.5,45.7,OpenPlay
Pass,45,53,5582,31,Successful,10.5,45.7,65.8,70.5,OpenPlay
Pass,45,59,78498,31,Unsuccessful,65.7,75.7,57.8,100,OpenPlay
Pass,46,7,125211,13,Successful,41.5,0.0,47,7,OpenPlay
Pass,46,10,13756,13,Successful,43.6,6.7,45.5,22.8,OpenPlay
Challenge,46,12,31281,31,Unsuccessful,54.4,76.4,,,OpenPlay
