Event,Minute,Second,Player,Team,Outcome,x,y,endX,endY,passtype
TakeOn,46,12,69738,13,Successful,45.6,23.6,,,OpenPlay
Pass,46,13,69738,13,Successful,47.0,31.2,51.8,51.8,OpenPlay
Pass,46,14,4522,13,Successful,51.8,51.8,63.1,80.9,OpenPlay
Pass,46,20,25244,13,Successful,66.8,67.8,61.7,65.1,OpenPlay
Pass,46,25,4522,13,Successful,63.1,75.9,72.5,77,OpenPlay
Pass,46,28,13756,13,Successful,71.3,71.8,67.7,63.3,OpenPlay
Pass,46,29,25244,13,Successful,67.8,63.7,72.1,70.5,OpenPlay
Pass,46,30,13756,13,Successful,72.1,70.5,63.5,75.7,OpenPlay
Pass,46,32,4522,13,Successful,64.6,73.8,65.7,63.4,OpenPlay
Pass,46,33,25244,13,Successful,65.7,63.4,63.1,71.1,OpenPlay
Pass,46,35,4522,13,Successful,64.7,68.8,58.8,69.1,OpenPlay
Pass,46,38,25244,13,Successful,59.1,66.4,53.8,41.5,OpenPlay
Pass,46,41,69738,13,Successful,55.0,43.6,65.2,29.4,OpenPlay
Pass,46,43,84146,13,Successful,68.9,30.6,92.1,62,OpenPlay
SavedShot,46,46,25244,13,Successful,90.7,63.5,,,Assisted
Save,46,46,31826,31,Successful,7.7,36.3,,,OpenPlay
Clearance,46,48,5582,31,Successful,1.6,41.0,0,38,OpenPlay
CornerAwarded,46,49,5582,31,Unsuccessful,1.7,40.7,,,OpenPlay
CornerAwarded,46,49,25244,13,Successful,95.2,60.7,,,OpenPlay
Pass,47,12,13756,13,Unsuccessful,99.7,99.5,89.4,50.4,OpenPlay
Aerial,47,15,6105,31,Successful,10.8,51.6,,,OpenPlay
Aerial,47,15,76810,13,Unsuccessful,89.2,48.4,,,OpenPlay
Clearance,47,16,6105,31,Successful,11.1,53.7,26.1,43.6,OpenPlay
Pass,47,17,69738,13,Unsuccessful,77.9,57.0,87.1,50.1,OpenPlay
Clearance,47,20,6105,31,Successful,14.9,53.9,39.7,57.5,OpenPlay
Pass,47,21,125211,13,Unsuccessful,60.7,39.5,72.2,28,OpenPlay
BallRecovery,47,24,6105,31,Successful,27.0,65.2,,,OpenPlay
Pass,47,24,6105,31,Successful,27.0,65.2,60.9,94.8,OpenPlay
Pass,47,30,98317,31,Unsuccessful,58.4,95.4,85.4,46.3,OpenPlay
KeeperPickup,47,32,6775,13,Successful,14.9,48.4,,,OpenPlay
Pass,47,33,6775,13,Successful,14.9,48.4,28.5,71.2,OpenPlay
Pass,47,37,13756,13,Unsuccessful,30.2,73.5,75.5,100,OpenPlay
Pass,47,44,31826,31,Successful,24.2,0.0,17.6,18.9,OpenPlay
Pass,47,47,101374,31,Successful,18.2,19.2,36.5,66.1,OpenPlay
Pass,47,52,188,31,Unsuccessful,42.0,72.3,52.1,95.1,OpenPlay
Interception,47,54,84146,13,Successful,48.4,4.9,,,OpenPlay
Pass,48,7,131523,31,Successful,45.3,100.0,46.2,90.8,OpenPlay
Pass,48,9,92547,31,Successful,44.4,90.9,28,62.7,OpenPlay
Pass,48,11,6105,31,Unsuccessful,27.6,61.6,38.2,67.6,OpenPlay
Interception,48,12,25244,13,Successful,57.8,38.3,,,OpenPlay
BallRecovery,48,13,25244,13,Successful,65.3,30.9,,,OpenPlay
TakeOn,48,16,25244,13,Unsuccessful,74.0,30.8,,,OpenPlay
Tackle,48,16,31281,31,Unsuccessful,26.0,69.2,,,OpenPlay
Dispossessed,48,18,24444,13,Successful,75.8,38.2,,,OpenPlay
Tackle,48,18,188,31,Unsuccessful,24.2,61.8,,,OpenPlay
Pass,48,21,4522,13,Successful,81.9,64.6,92.2,82.7,OpenPlay
Pass,48,23,13756,13,Successful,92.2,82.7,89.1,33,OpenPlay
Pass,48,27,25244,13,Unsuccessful,81.1,29.4,82,26.7,OpenPlay
BlockedPass,48,28,131523,31,Successful,20.4,71.8,,,OpenPlay
Pass,48,29,25244,13,Successful,83.4,28.5,88.1,21.8,OpenPlay
BallTouch,48,30,84146,13,Unsuccessful,85.8,20.9,,,OpenPlay
BallRecovery,48,31,131523,31,Successful,20.3,72.0,,,OpenPlay
Foul,48,33,131523,31,Successful,11.8,73.0,,,OpenPlay
Foul,48,33,84146,13,Unsuccessful,88.2,27.0,,,OpenPlay
Pass,50,11,5582,31,Successful,11.5,68.8,40.7,63.6,OpenPlay
Pass,50,13,31281,31,Successful,40.7,63.6,48.1,95,OpenPlay
Pass,50,15,5625,31,Successful,48.1,95.0,42,72.6,OpenPlay
Pass,50,18,92547,31,Successful,42.0,72.6,25,47.3,OpenPlay
Pass,50,20,101374,31,Successful,24.5,50.7,29.9,88.7,OpenPlay
Pass,50,25,188,31,Successful,28.5,93.0,65.8,96.5,OpenPlay
Pass,50,26,78498,31,Successful,65.8,96.5,62.3,86.2,OpenPlay
Pass,50,33,131523,31,Successful,74.3,78.7,66,76.1,OpenPlay
Pass,50,35,92547,31,Successful,70.2,73.3,70.7,40.6,OpenPlay
SavedShot,50,38,31826,31,Successful,71.3,36.6,,,Assisted
Save,50,38,6775,13,Successful,0.8,53.1,,,OpenPlay
KeeperPickup,50,39,6775,13,Successful,2.1,53.3,,,OpenPlay
Pass,50,48,6775,13,Successful,14.2,42.9,21.5,28.1,OpenPlay
Pass,50,50,76810,13,Successful,24.6,22.9,12.4,35.3,OpenPlay
Pass,50,54,6775,13,Unsuccessful,13.1,50.9,54,47.4,OpenPlay
BallRecovery,50,57,101374,31,Successful,46.4,48.5,,,OpenPlay
Pass,50,59,101374,31,Successful,52.2,46.1,52.7,32.4,OpenPlay
Pass,51,0,31281,31,Successful,52.7,32.4,47.2,58.1,OpenPlay
Pass,51,4,188,31,Successful,46.5,57.2,17.8,50.3,OpenPlay
Pass,51,13,5582,31,Unsuccessful,17.8,47.8,48.4,19.4,OpenPlay
Interception,51,16,23072,13,Successful,54.0,76.1,,,OpenPlay
BallRecovery,51,18,25244,13,Successful,67.7,68.8,,,OpenPlay
Pass,51,19,25244,13,Successful,67.7,68.8,60.9,61.1,OpenPlay
Pass,51,20,4522,13,Successful,70.5,61.4,73.4,70.9,OpenPlay
Pass,51,23,25244,13,Unsuccessful,76.3,63.3,75.7,61.2,OpenPlay
BlockedPass,51,25,92547,31,Successful,26.3,35.5,,,OpenPlay
SubstitutionOff,51,45,6105,31,Successful,0.0,0.0,,,OpenPlay
SubstitutionOn,51,45,121454,31,Successful,0.0,0.0,,,OpenPlay
FormationChange,51,56,,31,Successful,0.0,0.0,,,OpenPlay
Pass,51,58,23072,13,Successful,64.8,100.0,70.6,92.7,OpenPlay
Pass,52,0,24444,13,Successful,70.6,92.7,66.6,98.3,OpenPlay
Pass,52,1,23072,13,Unsuccessful,66.6,98.1,76.2,87.5,OpenPlay
Clearance,52,3,31826,31,Successful,22.5,13.7,42,26.5,OpenPlay
Pass,52,5,4522,13,Successful,63.3,67.6,66,49.7,OpenPlay
Pass,52,8,13756,13,Successful,61.7,37.9,60.6,16.2,OpenPlay
Pass,52,11,125211,13,Successful,61.7,18.6,57.5,36.9,OpenPlay
Pass,52,14,4522,13,Successful,58.0,21.9,67.8,21.8,OpenPlay
BallTouch,52,15,13756,13,Unsuccessful,67.8,21.8,,,OpenPlay
BallRecovery,52,16,188,31,Successful,33.7,73.2,,,OpenPlay
Pass,52,18,188,31,Successful,39.4,73.0,42.9,63.6,OpenPlay
Pass,52,21,92547,31,Successful,46.9,57.6,52.5,39.7,OpenPlay
Pass,52,23,31281,31,Successful,52.5,39.7,56.2,12.6,OpenPlay
TakeOn,52,27,98317,31,Successful,67.6,25.4,,,OpenPlay
Challenge,52,27,69738,13,Unsuccessful,32.4,74.6,,,OpenPlay
Pass,52,29,98317,31,Successful,75.6,33.7,76.4,52.8,OpenPlay
Pass,52,31,92547,31,Unsuccessful,76.8,55.5,67.1,74.5,OpenPlay
BallRecovery,52,32,84146,13,Successful,37.5,25.9,,,OpenPlay
Pass,52,34,84146,13,Successful,43.7,31.3,54.5,41.8,OpenPlay
Pass,52,35,24444,13,Successful,54.7,41.8,47.2,48.1,OpenPlay
Challenge,52,37,101374,31,Unsuccessful,49.0,49.1,,,OpenPlay
TakeOn,52,37,84146,13,Successful,51.0,50.9,,,OpenPlay
Pass,52,39,84146,13,Unsuccessful,77.1,54.6,92.5,61.5,OpenPlay
KeeperSweeper,52,42,5582,31,Successful,0.0,0.0,,,OpenPlay
Interception,52,43,5582,31,Successful,7.5,32.7,,,OpenPlay
CornerAwarded,52,44,5582,31,Unsuccessful,7.5,35.6,,,OpenPlay
CornerAwarded,52,44,84146,13,Successful,92.5,64.4,,,OpenPlay
Pass,53,17,4522,13,Unsuccessful,99.7,99.5,92.1,56.9,OpenPlay
Clearance,53,20,188,31,Successful,10.2,35.8,24.6,31.2,OpenPlay
Pass,53,21,69738,13,Successful,77.4,73.0,90.6,92,OpenPlay
Pass,53,24,4522,13,Unsuccessful,88.5,88.3,91.9,53.6,OpenPlay
Aerial,53,25,92547,31,Successful,8.6,47.4,,,OpenPlay
Aerial,53,25,24444,13,Unsuccessful,91.4,52.6,,,OpenPlay
Clearance,53,26,92547,31,Successful,11.5,36.0,32.2,35.5,OpenPlay
SavedShot,53,28,69738,13,Successful,75.5,60.0,,,OpenPlay
Save,53,28,31826,31,Successful,11.7,54.3,,,OpenPlay
Pass,53,34,125211,13,Unsuccessful,37.1,2.0,49.1,2,OpenPlay
BlockedPass,53,36,98317,31,Successful,58.0,97.5,,,OpenPlay
Pass,53,47,125211,13,Successful,46.6,0.0,53.6,7.3,OpenPlay
Pass,53,49,13756,13,Successful,53.6,7.3,45.5,4.1,OpenPlay
Pass,53,51,125211,13,Successful,46.5,10.6,43.5,17,OpenPlay
Pass,53,53,69738,13,Successful,43.5,17.0,30.1,4.7,OpenPlay
Pass,53,55,76810,13,Successful,30.1,4.7,14.6,33.7,OpenPlay
Pass,53,57,6775,13,Unsuccessful,14.6,33.7,72.2,47.9,OpenPlay
Clearance,54,3,121454,31,Successful,25.6,51.8,39.5,40.1,OpenPlay
BallRecovery,54,5,31281,31,Successful,39.4,41.0,,,OpenPlay
Pass,54,5,31281,31,Successful,39.4,41.0,37.7,72.1,OpenPlay
Pass,54,9,188,31,Successful,36.8,74.4,22.8,68.5,OpenPlay
Pass,54,11,121454,31,Unsuccessful,22.8,68.5,42.2,73.5,OpenPlay
Interception,54,12,84146,13,Successful,64.9,21.2,,,OpenPlay
BallRecovery,54,13,69738,13,Successful,59.4,27.6,,,OpenPlay
Pass,54,14,69738,13,Successful,59.4,27.6,70.8,33.9,OpenPlay
Pass,54,15,13756,13,Unsuccessful,72.5,42.1,79.4,53.6,OpenPlay
Interception,54,16,31826,31,Successful,21.3,38.2,,,OpenPlay
KeeperPickup,54,20,5582,31,Successful,7.8,45.1,,,OpenPlay
Pass,54,24,5582,31,Successful,8.7,47.6,25.1,93,OpenPlay
Pass,54,31,188,31,Successful,37.5,95.4,41.4,78.7,OpenPlay
Pass,54,34,131523,31,Successful,41.3,78.5,23.9,67.6,OpenPlay
Pass,54,37,121454,31,Successful,23.9,67.6,24.2,42.7,OpenPlay
Pass,54,41,101374,31,Unsuccessful,25.6,41.7,45.2,20.2,OpenPlay
Interception,54,42,4522,13,Successful,53.8,72.6,,,OpenPlay
BallRecovery,54,42,4522,13,Successful,53.8,72.6,,,OpenPlay
Pass,54,43,4522,13,Successful,53.8,72.6,58.8,74.8,OpenPlay
Pass,54,44,25244,13,Successful,58.8,74.8,43.5,83.3,OpenPlay
Pass,54,45,23072,13,Successful,43.5,83.3,48.4,75.1,OpenPlay
Pass,54,45,4522,13,Successful,48.4,75.1,45.9,83.3,OpenPlay
Pass,54,46,23072,13,Successful,45.9,83.3,45.6,71.5,OpenPlay
Pass,54,47,4522,13,Successful,45.6,71.5,58,61.5,OpenPlay
Pass,54,48,69738,13,Successful,58.0,61.5,64.8,66.1,OpenPlay
Pass,54,49,24444,13,Successful,64.8,66.1,62.2,74.4,OpenPlay
Pass,54,50,69738,13,Unsuccessful,62.2,73.9,64.4,70.9,OpenPlay
BlockedPass,54,51,92547,31,Successful,38.4,30.1,,,OpenPlay
BallRecovery,54,53,101374,31,Successful,29.3,37.7,,,OpenPlay
Pass,54,54,101374,31,Successful,29.2,39.0,33.5,25,OpenPlay
Pass,54,54,92547,31,Successful,37.7,29.7,30.6,40.3,OpenPlay
Pass,54,56,101374,31,Successful,30.6,40.3,28.1,20.7,OpenPlay
Pass,54,59,31826,31,Successful,26.8,10.3,66,7.7,OpenPlay
BallTouch,55,3,78498,31,Unsuccessful,64.3,5.0,,,OpenPlay
Pass,55,11,23072,13,Successful,31.4,100.0,19.8,63,OpenPlay
Pass,55,20,76810,13,Successful,36.3,40.7,27.9,62.1,OpenPlay
Pass,55,25,30051,13,Successful,38.1,67.9,62.6,82.9,OpenPlay
Pass,55,28,25244,13,Successful,63.0,82.7,68,79.9,OpenPlay
Pass,55,31,13756,13,Successful,79.7,81.8,90.4,29.2,OpenPlay
Aerial,55,34,131523,31,Unsuccessful,9.6,70.9,,,OpenPlay
Aerial,55,34,24444,13,Successful,90.4,29.1,,,OpenPlay
Pass,55,34,24444,13,Successful,90.4,29.2,84.6,31.2,OpenPlay
Pass,55,36,84146,13,Successful,84.6,31.2,91.4,32.5,OpenPlay
SavedShot,55,37,24444,13,Successful,91.6,33.9,,,Assisted
Save,55,37,5582,31,Successful,2.3,58.1,,,OpenPlay
CornerAwarded,55,42,5582,31,Unsuccessful,5.4,62.1,,,OpenPlay
CornerAwarded,55,42,24444,13,Successful,94.6,37.9,,,OpenPlay
Pass,56,14,4522,13,Unsuccessful,99.6,0.5,95.1,42.5,OpenPlay
Clearance,56,17,31281,31,Successful,4.7,57.5,21.2,92.6,OpenPlay
Pass,56,19,13756,13,Successful,81.6,9.1,87,4,OpenPlay
Pass,56,21,4522,13,Unsuccessful,88.6,14.6,90.1,18.3,OpenPlay
BlockedPass,56,22,31281,31,Successful,10.4,83.0,,,OpenPlay
Pass,56,30,13756,13,Successful,87.0,0.0,85.1,6.1,OpenPlay
Pass,56,31,4522,13,Successful,85.1,2.0,80,1.4,OpenPlay
Pass,56,34,13756,13,Successful,79.5,2.8,67,5,OpenPlay
Pass,56,36,125211,13,Successful,63.8,9.2,54.5,21.9,OpenPlay
Pass,56,38,76810,13,Successful,54.5,21.9,70.3,80.5,OpenPlay
Pass,56,42,23072,13,Successful,70.3,80.5,77.4,84.2,OpenPlay
Pass,56,46,25244,13,Successful,81.2,66.9,79.3,43.3,OpenPlay
Pass,56,48,4522,13,Unsuccessful,79.2,43.9,91.9,51.5,OpenPlay
Clearance,56,50,31826,31,Successful,9.5,45.1,14.8,81.4,OpenPlay
Pass,56,53,13756,13,Unsuccessful,83.7,19.7,100,71.7,OpenPlay
Pass,57,16,5582,31,Successful,5.0,37.0,45,16.2,OpenPlay
Pass,57,17,98317,31,Successful,45.0,16.2,30.9,4.9,OpenPlay
Pass,57,18,31826,31,Successful,30.9,4.9,30.8,18.6,OpenPlay
Pass,57,19,31281,31,Successful,30.8,18.6,32.4,3.8,OpenPlay
Pass,57,20,31826,31,Unsuccessful,32.3,3.8,37.6,5.3,OpenPlay
BlockedPass,57,21,4522,13,Successful,63.2,96.9,,,OpenPlay
Pass,57,36,31826,31,Successful,33.2,0.0,54,4,OpenPlay
Pass,57,38,78498,31,Unsuccessful,53.6,4.0,48.2,21.3,OpenPlay
Interception,57,38,13756,13,Successful,51.8,80.8,,,OpenPlay
BallRecovery,57,39,69738,13,Successful,48.9,84.1,,,OpenPlay
Pass,57,40,69738,13,Successful,48.9,84.1,65.2,53.1,OpenPlay
Pass,57,41,84146,13,Unsuccessful,67.7,53.3,91.6,67,OpenPlay
KeeperPickup,57,46,5582,31,Successful,9.7,34.0,,,OpenPlay
Pass,57,48,5582,31,Successful,17.5,39.2,29.8,93.8,OpenPlay
Pass,57,54,131523,31,Successful,43.6,95.1,25.6,79.4,OpenPlay
Pass,57,56,121454,31,Successful,25.6,79.4,11,57.8,OpenPlay
Pass,58,9,5582,31,Unsuccessful,11.7,65.8,54.8,8.9,OpenPlay
Pass,58,9,23072,13,Unsuccessful,46.1,83.8,69.2,85.4,OpenPlay
Pass,58,13,31826,31,Unsuccessful,33.4,6.7,44.5,7.9,OpenPlay
Interception,58,14,23072,13,Successful,54.0,87.2,,,OpenPlay
BallRecovery,58,15,4522,13,Successful,46.1,78.4,,,OpenPlay
Pass,58,15,4522,13,Successful,46.1,78.4,39.9,59,OpenPlay
Pass,58,17,76810,13,Successful,41.4,64.2,45.4,76.3,OpenPlay
Dispossessed,58,19,4522,13,Successful,45.9,80.4,,,OpenPlay
Tackle,58,19,31281,31,Unsuccessful,54.1,19.6,,,OpenPlay
Pass,58,20,76810,13,Successful,35.1,80.6,36.1,92.3,OpenPlay
Pass,58,21,23072,13,Successful,38.7,95.1,55.9,94.8,OpenPlay
Pass,58,23,25244,13,Successful,46.4,93.6,37.2,82,OpenPlay
Pass,58,25,23072,13,Successful,37.1,80.3,25.1,75.1,OpenPlay
Pass,58,28,76810,13,Successful,25.7,72.7,47.3,14.7,OpenPlay
Pass,58,34,125211,13,Successful,59.4,10.2,87.8,14.1,OpenPlay
Pass,58,37,84146,13,Unsuccessful,88.0,14.6,95.4,73.8,OpenPlay
Clearance,58,41,31826,31,Unsuccessful,4.3,25.5,10.7,0,OpenPlay
Pass,58,58,23072,13,Successful,93.9,100.0,82.5,93.9,OpenPlay
Pass,59,0,13756,13,Successful,82.5,93.9,87.6,98,OpenPlay
Pass,59,1,23072,13,Successful,87.6,98.0,82.1,94.8,OpenPlay
Pass,59,2,13756,13,Successful,82.1,94.8,70.2,80.5,OpenPlay
Pass,59,6,4522,13,Successful,69.5,73.6,66.6,43.9,OpenPlay
Pass,59,9,69738,13,Successful,67.1,37.7,78.8,8.9,OpenPlay
TakeOn,59,15,125211,13,Unsuccessful,85.0,22.8,,,OpenPlay
Tackle,59,15,5625,31,Successful,15.0,77.2,,,OpenPlay
BallRecovery,59,17,5625,31,Successful,19.6,74.5,,,OpenPlay
Pass,59,20,5625,31,Successful,30.5,88.1,22,76.4,OpenPlay
Pass,59,22,131523,31,Successful,21.8,76.4,26.7,70.6,OpenPlay
Pass,59,25,188,31,Successful,20.9,71.8,13,97.7,OpenPlay
Pass,59,28,121454,31,Successful,13.0,97.7,46.7,60.9,OpenPlay
Pass,59,31,78498,31,Successful,46.7,60.9,59.6,88.4,OpenPlay
TakeOn,59,35,92547,31,Unsuccessful,55.0,86.6,,,OpenPlay
Tackle,59,35,125211,13,Successful,45.0,13.4,,,OpenPlay
BallRecovery,59,36,69738,13,Successful,42.4,9.5,,,OpenPlay
Foul,59,37,92547,31,Unsuccessful,59.2,90.8,,,OpenPlay
Foul,59,37,69738,13,Successful,40.8,9.2,,,OpenPlay
Pass,59,50,125211,13,Successful,43.1,9.5,45,32.5,OpenPlay
Pass,59,52,4522,13,Successful,57.6,36.7,64.7,23.7,OpenPlay
Pass,59,54,24444,13,Unsuccessful,64.7,23.7,67.6,40,OpenPlay
Interception,59,55,31281,31,Successful,34.2,58.2,,,OpenPlay
BallRecovery,59,57,121454,31,Successful,38.4,69.7,,,OpenPlay
Pass,59,57,121454,31,Successful,38.4,69.7,38.3,60,OpenPlay
Pass,59,58,31281,31,Successful,38.3,60.0,30.8,80.2,OpenPlay
Pass,60,0,131523,31,Successful,31.0,80.8,41.9,77,OpenPlay
Pass,60,0,92547,31,Successful,42.0,77.0,38,93,OpenPlay
Pass,60,2,131523,31,Successful,38.2,93.8,58.3,72.6,OpenPlay
Pass,60,3,5625,31,Successful,58.3,72.6,42.5,68.8,OpenPlay
Pass,60,5,92547,31,Successful,42.5,68.8,56.2,47.3,OpenPlay
Pass,60,6,78498,31,Successful,56.1,47.3,44.1,42.5,OpenPlay
Pass,60,8,31281,31,Successful,47.8,42.1,57.5,18.3,OpenPlay
Pass,60,10,98317,31,Unsuccessful,56.8,19.1,75.1,39.4,OpenPlay
BallRecovery,60,12,30051,13,Successful,25.3,66.0,,,OpenPlay
Interception,60,12,30051,13,Successful,24.9,66.9,,,OpenPlay
Pass,60,13,30051,13,Successful,25.3,66.0,34.9,66.3,OpenPlay
Pass,60,14,4522,13,Successful,37.5,65.4,96.7,82.6,OpenPlay
Pass,60,22,25244,13,Successful,94.3,76.4,99,8.6,OpenPlay
Dispossessed,60,27,13756,13,Successful,95.7,4.4,,,OpenPlay
Tackle,60,27,188,31,Successful,4.3,95.6,,,OpenPlay
BallRecovery,60,31,131523,31,Successful,13.3,94.4,,,OpenPlay
Pass,60,32,131523,31,Successful,11.6,92.9,4.2,92,OpenPlay
Pass,60,33,188,31,Successful,4.2,92.0,19.7,72.6,OpenPlay
Pass,60,34,31281,31,Successful,19.7,72.6,18.1,98.3,OpenPlay
TakeOn,60,39,131523,31,Unsuccessful,22.0,97.2,,,OpenPlay
Tackle,60,39,24444,13,Successful,78.0,2.8,,,OpenPlay
BallRecovery,60,39,24444,13,Successful,77.1,2.9,,,OpenPlay
Pass,60,41,24444,13,Successful,77.1,2.9,59.4,11,OpenPlay
Pass,60,45,84146,13,Successful,59.2,13.8,62.8,21.5,OpenPlay
Pass,60,46,69738,13,Successful,62.8,21.5,58.5,10.9,OpenPlay
Pass,60,47,84146,13,Successful,58.5,10.9,66.6,1.7,OpenPlay
Pass,60,50,125211,13,Successful,65.9,2.8,56.9,12.3,OpenPlay
Pass,60,52,84146,13,Successful,56.6,16.5,54,33.6,OpenPlay
Pass,60,55,4522,13,Successful,54.0,34.9,58,23.1,OpenPlay
Pass,60,56,84146,13,Successful,58.0,23.1,62.7,37.3,OpenPlay
Pass,60,59,69738,13,Successful,65.8,47.3,73,57,OpenPlay
Challenge,61,3,188,31,Unsuccessful,21.3,59.4,,,OpenPlay
TakeOn,61,3,25244,13,Successful,78.7,40.6,,,OpenPlay
Tackle,61,5,131523,31,Successful,18.2,70.7,,,OpenPlay
TakeOn,61,5,25244,13,Unsuccessful,81.8,29.3,,,OpenPlay
