Event,Minute,Second,Player,Team,Outcome,X,Y,endX,endY,passtype,Assist
Start,0,0,,248,Successful,0.0,0.0,,,OpenPlay,False
Start,0,0,,607,Successful,0.0,0.0,,,OpenPlay,False
Pass,0,1,114168,607,Successful,50.0,49.5,40.3,38.2,OpenPlay,False
Pass,0,3,117776,607,Successful,34.6,36.4,24.1,26.1,OpenPlay,False
Pass,0,5,19859,607,Successful,24.1,26.1,7.8,42.8,OpenPlay,False
Pass,0,7,141646,607,Unsuccessful,7.8,42.8,63,5.8,OpenPlay,False
Aerial,0,11,239872,607,Unsuccessful,62.8,6.6,,,OpenPlay,False
Aerial,0,11,143524,248,Successful,37.2,93.4,,,OpenPlay,False
Clearance,0,12,143524,248,Successful,36.6,93.6,43.9,100,OpenPlay,False
Pass,0,54,136481,607,Successful,56.1,0.0,32.8,40.1,ThrowIn,False
Pass,0,55,11895,607,Successful,32.8,40.1,37,67.2,OpenPlay,False
Pass,0,57,329409,607,Successful,38.0,70.3,35.8,58.3,OpenPlay,False
Pass,0,59,11895,607,Successful,35.9,48.0,43.6,17.2,OpenPlay,False
Pass,1,2,19859,607,Successful,46.2,13.7,53.1,7.1,OpenPlay,False
Pass,1,4,114168,607,Successful,53.0,6.8,58,21,OpenPlay,False
Pass,1,6,117776,607,Successful,58.2,19.2,60.8,5.3,OpenPlay,False
Pass,1,8,239872,607,Successful,60.0,5.6,54.6,6,OpenPlay,False
Pass,1,10,114168,607,Successful,46.0,12.3,32.7,50.1,OpenPlay,False
Pass,1,12,11895,607,Successful,34.0,46.0,37.5,72.6,OpenPlay,False
Pass,1,17,329409,607,Successful,45.4,75.0,54.4,94.7,OpenPlay,False
Pass,1,20,328968,607,Successful,58.3,94.6,47.3,92.1,OpenPlay,False
Pass,1,21,329409,607,Successful,44.7,91.7,32.9,40,OpenPlay,False
Pass,1,26,19859,607,Successful,34.3,43.1,41,10.7,OpenPlay,False
Pass,1,28,117776,607,Successful,42.1,5.5,57.4,2.2,OpenPlay,False
Pass,1,32,136481,607,Successful,52.7,1.7,36.6,7.7,OpenPlay,False
Pass,1,34,19859,607,Unsuccessful,37.8,4.4,69.4,24.3,OpenPlay,False
Aerial,1,36,329620,607,Unsuccessful,70.4,21.6,,,OpenPlay,False
Aerial,1,36,130435,248,Successful,29.6,78.4,,,OpenPlay,False
Pass,1,37,130435,248,Successful,27.3,80.6,24.6,64.8,OpenPlay,False
BallRecovery,1,39,262262,248,Successful,24.8,65.5,,,OpenPlay,False
Pass,1,40,262262,248,Unsuccessful,24.8,65.5,41.2,91.9,OpenPlay,False
BallTouch,1,42,136481,607,Successful,59.1,8.7,,,OpenPlay,False
Pass,1,47,143524,248,Successful,44.0,100.0,52.4,78.9,ThrowIn,False
Pass,1,48,18701,248,Successful,48.0,82.2,39.6,80.2,OpenPlay,False
Pass,1,50,139111,248,Successful,38.0,75.4,31.5,42.1,OpenPlay,False
Pass,1,54,262262,248,Successful,35.4,30.6,47.2,4,OpenPlay,False
Pass,1,59,347858,248,Successful,45.8,4.6,40.1,7.4,OpenPlay,False
Pass,2,1,262262,248,Successful,40.1,7.4,34,35.4,OpenPlay,False
Pass,2,3,44208,248,Successful,33.0,35.7,33,67,OpenPlay,False
Pass,2,5,130435,248,Successful,33.0,64.9,31.3,34,OpenPlay,False
Pass,2,9,44208,248,Unsuccessful,35.2,26.5,66.1,6.4,OpenPlay,False
Pass,2,12,328968,607,Unsuccessful,32.3,93.4,44.7,90.7,OpenPlay,False
Pass,2,14,262262,248,Unsuccessful,55.3,8.9,62.5,8.9,OpenPlay,False
Aerial,2,15,347858,248,Unsuccessful,63.6,12.0,,,OpenPlay,False
Aerial,2,15,328968,607,Successful,36.4,88.0,,,OpenPlay,False
Pass,2,16,328968,607,Successful,38.0,90.1,40.9,82.2,OpenPlay,False
Pass,2,17,329409,607,Successful,40.0,82.0,44.4,82.2,OpenPlay,False
BallRecovery,2,18,328968,607,Successful,44.6,81.4,,,OpenPlay,False
Dispossessed,2,19,328968,607,Successful,44.0,74.4,,,OpenPlay,False
Tackle,2,19,262262,248,Unsuccessful,56.0,25.6,,,OpenPlay,False
Pass,2,23,141646,607,Successful,18.8,43.7,27.1,42.4,OpenPlay,False
Pass,2,25,19859,607,Successful,27.2,42.5,36.5,4.6,OpenPlay,False
Pass,2,28,117776,607,Unsuccessful,38.0,4.8,62.7,0,OpenPlay,False
Pass,2,37,143524,248,Successful,37.1,100.0,45.1,91.8,ThrowIn,False
Pass,2,39,29072,248,Successful,45.1,91.8,53.8,83.9,OpenPlay,False
Pass,2,40,18701,248,Unsuccessful,54.8,83.3,44.3,78.7,OpenPlay,False
BallRecovery,2,41,114168,607,Successful,57.1,25.2,,,OpenPlay,False
Pass,2,45,114168,607,Successful,52.6,29.9,52.4,44.7,OpenPlay,False
Pass,2,47,329409,607,Successful,53.4,54.0,62.4,53.6,OpenPlay,False
Pass,2,48,241019,607,Successful,62.4,53.6,57.1,47,OpenPlay,False
Pass,2,50,329409,607,Unsuccessful,57.5,46.4,72.4,32.8,OpenPlay,False
BallRecovery,2,51,143524,248,Successful,26.5,70.6,,,OpenPlay,False
Pass,2,52,143524,248,Successful,25.9,70.9,5.4,52,OpenPlay,False
Pass,2,56,10714,248,Successful,7.4,44.2,15,28.2,OpenPlay,False
Pass,3,1,44208,248,Successful,22.4,31.8,19.2,66.6,OpenPlay,False
Pass,3,7,130435,248,Successful,22.1,65.8,47.7,2.2,OpenPlay,False
Pass,3,11,262262,248,Successful,55.1,3.2,62.4,6.5,OpenPlay,False
BallTouch,3,12,347858,248,Unsuccessful,63.8,6.1,,,OpenPlay,False
Pass,3,26,328968,607,Successful,29.8,100.0,41.9,96,ThrowIn,False
Pass,3,29,114168,607,Unsuccessful,41.7,96.2,46.6,89.6,OpenPlay,False
Pass,3,30,44208,248,Unsuccessful,53.3,9.9,52.3,69.7,OpenPlay,False
TakeOn,3,34,239872,607,Unsuccessful,55.7,27.7,,,OpenPlay,False
Tackle,3,34,143524,248,Successful,44.3,72.3,,,OpenPlay,False
Pass,3,41,239872,607,Successful,58.1,0.0,55.7,7.9,ThrowIn,False
Pass,3,42,117776,607,Successful,55.3,10.6,57,3.6,OpenPlay,False
Pass,3,43,239872,607,Successful,57.0,3.8,43.2,11.2,OpenPlay,False
Pass,3,47,19859,607,Successful,46.0,21.3,54.8,94.4,OpenPlay,False
Pass,3,54,328968,607,Successful,42.7,85.3,28.1,72.4,OpenPlay,False
Pass,3,57,11895,607,Successful,27.5,70.9,22.6,49.7,OpenPlay,False
Pass,3,59,19859,607,Successful,22.5,50.7,7.1,44.8,OpenPlay,False
Pass,4,2,141646,607,Successful,7.1,44.8,38.8,7.6,OpenPlay,False
Pass,4,5,136481,607,Unsuccessful,38.8,7.6,58,0,OpenPlay,False
Pass,4,11,143524,248,Successful,44.6,100.0,44.9,91.1,ThrowIn,False
Pass,4,13,139111,248,Unsuccessful,53.7,83.1,63.7,81.6,OpenPlay,False
BallRecovery,4,15,19859,607,Successful,36.6,17.4,,,OpenPlay,False
Pass,4,16,19859,607,Successful,35.8,11.0,44.4,7.7,OpenPlay,False
Pass,4,17,239872,607,Successful,44.3,8.7,52.1,21.3,OpenPlay,False
Pass,4,19,329620,607,Successful,52.7,21.1,45,20.7,OpenPlay,False
Pass,4,20,117776,607,Successful,44.9,26.0,52,56.3,OpenPlay,False
Pass,4,22,329409,607,Successful,52.6,58.1,59.1,63.9,OpenPlay,False
Pass,4,23,114168,607,Successful,60.1,65.1,74.4,85.1,OpenPlay,False
Pass,4,26,328968,607,Unsuccessful,74.5,85.9,86.6,45.4,OpenPlay,False
Foul,4,28,130435,248,Successful,13.0,54.6,,,OpenPlay,False
Foul,4,28,329620,607,Unsuccessful,87.0,45.4,,,OpenPlay,False
Pass,4,53,10714,248,Unsuccessful,11.5,55.4,36,0,OpenPlay,False
Pass,5,0,241019,607,Successful,69.4,100.0,69.4,92.9,ThrowIn,False
Pass,5,1,114168,607,Successful,69.5,93.4,69.5,98.7,OpenPlay,False
Foul,5,3,136345,248,Unsuccessful,32.0,1.5,,,OpenPlay,False
Foul,5,3,241019,607,Successful,68.0,98.5,,,OpenPlay,False
Pass,5,49,117776,607,Successful,74.2,97.9,87.3,52.8,ShotAssist,False
Aerial,5,51,44208,248,Unsuccessful,11.2,47.5,,,OpenPlay,False
Aerial,5,51,19859,607,Successful,88.8,52.5,,,OpenPlay,False
MissedShots,5,52,19859,607,Successful,88.0,52.6,,,OpenPlay,False
Pass,6,13,10714,248,Successful,4.6,49.0,19.4,71.8,OpenPlay,False
Pass,6,14,130435,248,Successful,23.2,64.7,33.5,93.6,OpenPlay,False
Pass,6,17,143524,248,Successful,34.8,89.4,22.8,69.7,OpenPlay,False
Pass,6,19,130435,248,Successful,22.2,61.8,25.9,28.1,OpenPlay,False
Pass,6,22,44208,248,Successful,27.9,26.0,24.2,52.6,OpenPlay,False
Pass,6,26,130435,248,Successful,26.4,44.7,30.8,16.3,OpenPlay,False
Pass,6,29,44208,248,Unsuccessful,35.9,9.7,61,12,OpenPlay,False
BallRecovery,6,30,328968,607,Successful,39.3,85.5,,,OpenPlay,False
Pass,6,31,328968,607,Unsuccessful,39.3,86.8,48.1,85.9,OpenPlay,False
Aerial,6,32,241019,607,Unsuccessful,48.9,86.6,,,OpenPlay,False
Aerial,6,32,262262,248,Successful,51.1,13.4,,,OpenPlay,False
Pass,6,33,262262,248,Successful,49.7,12.4,61.3,15.3,OpenPlay,False
BallTouch,6,35,18701,248,Unsuccessful,61.4,14.3,,,OpenPlay,False
Clearance,6,37,11895,607,Successful,31.3,92.9,31.2,100,OpenPlay,False
Pass,6,45,262262,248,Successful,66.4,0.0,74.2,11.6,ThrowIn,False
Pass,6,47,18701,248,Successful,74.2,12.4,68.8,10.4,OpenPlay,False
Pass,6,51,136345,248,Unsuccessful,66.0,1.4,68,2.6,OpenPlay,False
BlockedPass,6,51,241019,607,Successful,32.3,96.9,,,OpenPlay,False
Pass,6,53,262262,248,Successful,64.1,5.0,64.1,9.5,OpenPlay,False
Pass,6,55,347858,248,Successful,64.8,11.0,58.2,9.8,OpenPlay,False
Pass,6,57,44208,248,Successful,58.2,9.8,73.2,86.6,OpenPlay,False
Pass,7,1,127970,248,Successful,72.5,90.1,82.5,96.2,OpenPlay,False
Pass,7,3,143524,248,Unsuccessful,82.1,96.4,83.1,91.3,OpenPlay,False
Clearance,7,3,239872,607,Successful,16.5,7.1,17.1,9.5,OpenPlay,False
Pass,7,8,143524,248,Successful,89.7,100.0,82.2,73.2,ThrowIn,False
Pass,7,10,139111,248,Successful,89.9,84.7,91.2,93.4,OpenPlay,False
Pass,7,12,143524,248,Unsuccessful,91.0,93.4,91,91.1,OpenPlay,False
Clearance,7,12,117776,607,Successful,6.8,10.3,6.8,10.3,OpenPlay,False
BallTouch,7,13,143524,248,Successful,91.0,92.9,,,OpenPlay,False
BallRecovery,7,14,136481,607,Successful,6.3,14.9,,,OpenPlay,False
Pass,7,17,136481,607,Unsuccessful,2.4,10.4,31.6,0,OpenPlay,False
Pass,7,29,143524,248,Successful,75.2,100.0,81.2,88.6,ThrowIn,False
BallTouch,7,30,29072,248,Unsuccessful,80.6,88.8,,,OpenPlay,False
BallRecovery,7,31,117776,607,Successful,19.2,13.7,,,OpenPlay,False
Pass,7,32,117776,607,Successful,19.1,14.3,20.4,28.7,OpenPlay,False
Pass,7,36,329409,607,Successful,25.6,28.5,41.6,25.5,OpenPlay,False
Pass,7,40,114168,607,Successful,55.4,15.5,86.2,84.1,OpenPlay,False
Dispossessed,7,45,241019,607,Successful,87.0,85.3,,,OpenPlay,False
Tackle,7,45,262262,248,Unsuccessful,13.0,14.7,,,OpenPlay,False
BallTouch,7,46,241019,607,Successful,86.6,86.2,,,OpenPlay,False
BallRecovery,7,47,262262,248,Successful,13.5,11.0,,,OpenPlay,False
Pass,7,48,262262,248,Successful,13.4,8.9,20.1,10.8,OpenPlay,False
Pass,7,49,347858,248,Successful,21.2,10.9,13,17.3,OpenPlay,False
Pass,7,50,262262,248,Unsuccessful,13.2,18.2,35.1,15.5,OpenPlay,False
Pass,7,51,329409,607,Unsuccessful,63.8,83.5,73.4,100,OpenPlay,False
OffsideGiven,8,,239872,607,Unsuccessful,61.5,28.9,,,OpenPlay,False
Pass,8,2,262262,248,Unsuccessful,25.6,0.0,43,7.7,ThrowIn,False
Foul,8,5,18701,248,Unsuccessful,43.6,8.7,,,OpenPlay,False
Foul,8,5,11895,607,Successful,56.4,91.3,,,OpenPlay,False
Pass,8,19,11895,607,Successful,51.0,73.8,38.7,53.8,OpenPlay,False
Pass,8,21,19859,607,Successful,38.7,50.9,40.9,67.6,OpenPlay,False
Dispossessed,8,22,11895,607,Successful,41.0,67.2,,,OpenPlay,False
Tackle,8,22,18701,248,Unsuccessful,59.0,32.8,,,OpenPlay,False
Pass,8,26,11895,607,Successful,34.4,65.4,12.9,39.1,OpenPlay,False
OffsideProvoked,8,31,130435,248,Successful,39.3,74.6,,,OpenPlay,False
OffsidePass,8,31,141646,607,Successful,13.8,32.0,61.5,28.9,OpenPlay,False
Pass,8,55,130435,248,Successful,32.3,69.3,21.4,42.7,OpenPlay,False
Pass,8,57,44208,248,Successful,21.6,42.3,28.5,7.7,OpenPlay,False
Pass,9,2,262262,248,Unsuccessful,39.5,7.5,100,6.1,OpenPlay,False
Pass,9,34,141646,607,Successful,4.8,49.0,54.5,4.3,OpenPlay,False
Pass,9,39,136481,607,Unsuccessful,54.7,4.4,63.4,13.7,OpenPlay,False
Aerial,9,40,329620,607,Unsuccessful,63.1,14.9,,,OpenPlay,False
Aerial,9,40,130435,248,Successful,36.9,85.1,,,OpenPlay,False
Pass,9,41,130435,248,Unsuccessful,39.3,87.0,47,81.8,OpenPlay,False
Foul,9,45,29072,248,Successful,43.4,82.6,,,OpenPlay,False
Foul,9,45,117776,607,Unsuccessful,56.6,17.4,,,OpenPlay,False
Pass,10,5,139111,248,Successful,44.0,73.8,37.5,78.1,OpenPlay,False
Pass,10,7,130435,248,Successful,37.7,73.8,35.6,31.4,OpenPlay,False
Pass,10,11,44208,248,Successful,38.0,23.1,44.3,1.9,OpenPlay,False
Pass,10,13,262262,248,Unsuccessful,44.3,1.9,46.8,1.7,OpenPlay,False
BlockedPass,10,13,241019,607,Successful,53.4,95.2,,,OpenPlay,False
BallRecovery,10,14,241019,607,Successful,49.1,95.4,,,OpenPlay,False
Pass,10,15,241019,607,Successful,47.7,95.0,43.2,84.2,OpenPlay,False
TakeOn,10,19,329409,607,Unsuccessful,41.0,93.6,,,OpenPlay,False
Tackle,10,19,347858,248,Unsuccessful,59.0,6.4,,,OpenPlay,False
Pass,10,20,328968,607,Unsuccessful,40.2,96.5,49.5,100,OpenPlay,False
Pass,10,32,262262,248,Unsuccessful,48.4,0.0,62,8.9,ThrowIn,False
Pass,10,35,11895,607,Successful,37.5,90.1,41.2,87.2,OpenPlay,False
BallRecovery,10,36,329409,607,Successful,42.0,87.8,,,OpenPlay,False
Pass,10,37,329409,607,Successful,40.9,82.6,37.2,69,OpenPlay,False
Pass,10,42,117776,607,Successful,46.3,42.7,60.4,9.1,OpenPlay,False
Pass,10,44,136481,607,Successful,59.8,8.7,77.8,9.1,OpenPlay,False
Pass,10,47,239872,607,Unsuccessful,80.6,6.0,83.8,8.7,OpenPlay,False
Interception,10,48,130435,248,Successful,17.0,91.1,,,OpenPlay,False
Pass,10,49,130435,248,Unsuccessful,15.6,91.7,17,92,OpenPlay,False
BallTouch,10,50,239872,607,Successful,83.2,7.1,,,OpenPlay,False
Pass,11,2,143524,248,Unsuccessful,18.4,100.0,32.2,94.2,ThrowIn,False
Pass,11,4,117776,607,Successful,67.8,6.4,71.9,5.2,OpenPlay,False
BallRecovery,11,5,239872,607,Successful,72.2,4.0,,,OpenPlay,False
Pass,11,6,239872,607,Unsuccessful,72.7,5.0,72.1,11.2,OpenPlay,False
BallTouch,11,7,139111,248,Successful,27.1,90.7,,,OpenPlay,False
Pass,11,9,114168,607,Successful,66.0,31.2,64,43.1,ShotAssist,False
MissedShots,11,12,329409,607,Successful,73.8,56.9,,,OpenPlay,False
Pass,11,23,10714,248,Unsuccessful,4.9,39.7,63.2,22.2,OpenPlay,False
BallTouch,11,26,328968,607,Unsuccessful,38.2,79.6,,,OpenPlay,False
Pass,11,28,18701,248,Successful,63.4,23.3,89,5.2,OpenPlay,False
Pass,11,31,347858,248,Successful,88.0,6.9,91.5,92.9,OpenPlay,False
Pass,11,36,127970,248,Unsuccessful,87.6,95.6,77.1,93.8,OpenPlay,False
BallRecovery,11,38,239872,607,Successful,24.9,6.4,,,OpenPlay,False
BallTouch,11,39,239872,607,Unsuccessful,25.6,7.3,,,OpenPlay,False
Pass,11,50,143524,248,Successful,71.2,100.0,74.5,83.1,ThrowIn,False
Pass,11,51,18701,248,Successful,74.2,83.3,63.8,70.5,OpenPlay,False
Pass,11,53,136345,248,Successful,63.2,80.2,47.7,54.2,OpenPlay,False
Pass,11,55,44208,248,Successful,46.9,54.6,56.4,31,OpenPlay,False
Pass,11,58,262262,248,Successful,61.2,17.1,67.4,3.1,OpenPlay,False
TakeOn,12,3,347858,248,Unsuccessful,66.7,10.8,,,OpenPlay,False
Clearance,12,4,11895,607,Successful,24.6,69.9,25.8,70.9,OpenPlay,False
BallTouch,12,5,347858,248,Successful,73.5,28.5,,,OpenPlay,False
BallRecovery,12,6,11895,607,Successful,24.2,71.9,,,OpenPlay,False
Pass,12,7,11895,607,Successful,25.1,70.3,25.2,76.3,OpenPlay,False
Pass,12,8,329409,607,Successful,21.9,75.4,9,57.1,OpenPlay,False
Pass,12,10,141646,607,Successful,8.7,56.9,47.7,46.6,OpenPlay,False
Pass,12,13,329620,607,Successful,48.7,46.8,37.3,6.5,OpenPlay,False
Pass,12,17,239872,607,Successful,35.6,5.6,30.1,18,OpenPlay,False
Pass,12,23,19859,607,Successful,28.9,28.7,26.4,41.5,OpenPlay,False
Pass,12,26,11895,607,Successful,25.9,53.2,32.8,69.3,OpenPlay,False
Pass,12,29,329409,607,Successful,32.3,70.1,29.8,56.5,OpenPlay,False
Pass,12,32,11895,607,Successful,30.6,51.8,33.2,32.6,OpenPlay,False
Pass,12,35,19859,607,Successful,40.5,30.4,85.2,17.3,OpenPlay,False
Pass,12,39,329620,607,Successful,85.0,14.1,81.6,19.2,OpenPlay,False
Pass,12,43,239872,607,Successful,74.5,10.6,74.1,18.6,OpenPlay,False
Pass,12,45,114168,607,Successful,73.4,20.9,71.7,29.1,OpenPlay,False
Pass,12,46,239872,607,Successful,71.5,31.0,78.2,37.3,OpenPlay,False
Pass,12,47,241019,607,Successful,77.8,37.1,77.8,32.8,OpenPlay,False
Pass,12,48,329620,607,Successful,78.8,33.8,78.9,26.8,OpenPlay,False
Pass,12,50,114168,607,Successful,79.9,27.4,89.3,67.2,OpenPlay,False
Pass,12,52,239872,607,Successful,90.2,66.8,80.8,65.5,OpenPlay,False
Foul,12,55,347858,248,Successful,20.4,34.8,,,OpenPlay,False
Foul,12,55,241019,607,Unsuccessful,79.6,65.2,,,OpenPlay,False
Pass,13,17,10714,248,Successful,21.5,35.7,26.5,13.1,OpenPlay,False
Pass,13,20,44208,248,Successful,23.9,16.3,13.4,45.2,OpenPlay,False
Pass,13,22,10714,248,Successful,13.4,45.8,22.2,75.7,OpenPlay,False
Pass,13,25,130435,248,Successful,20.2,74.0,8.1,58.1,OpenPlay,False
Pass,13,28,10714,248,Successful,7.7,53.6,15.2,21.9,OpenPlay,False
Pass,13,32,44208,248,Successful,20.9,21.0,7.5,48.8,OpenPlay,False
Pass,13,37,10714,248,Successful,8.5,45.8,20.9,24.2,OpenPlay,False
Pass,13,40,44208,248,Successful,23.1,18.2,30.5,5.3,OpenPlay,False
Pass,13,43,136345,248,Successful,36.8,4.0,45.9,1.7,OpenPlay,False
Pass,13,46,262262,248,Successful,48.9,2.9,53,16.7,OpenPlay,False
Pass,13,47,18701,248,Successful,53.3,17.2,48.4,17.4,OpenPlay,False
Pass,13,49,136345,248,Successful,51.0,22.3,45,40.8,OpenPlay,False
Pass,13,50,139111,248,Successful,46.7,39.6,59.7,30.5,OpenPlay,False
Foul,13,53,18701,248,Successful,68.5,28.3,,,OpenPlay,False
Foul,13,53,329409,607,Unsuccessful,31.5,71.7,,,OpenPlay,False
Card,14,19,329409,607,Successful,0.0,0.0,,,OpenPlay,False
Pass,15,13,127970,248,Unsuccessful,69.8,28.1,100,59,OpenPlay,False
Pass,15,24,141646,607,Successful,5.0,38.8,34.8,8.7,OpenPlay,False
Pass,15,29,114168,607,Successful,46.9,8.3,60.5,4.8,OpenPlay,False
Pass,15,31,136481,607,Successful,58.4,4.7,56.4,4.7,OpenPlay,False
Pass,15,32,114168,607,Unsuccessful,60.0,2.9,65.7,0,OpenPlay,False
Pass,15,45,143524,248,Unsuccessful,38.7,100.0,55.7,93,ThrowIn,False
Interception,15,47,19859,607,Successful,41.0,7.9,,,OpenPlay,False
BallTouch,15,48,139111,248,Unsuccessful,49.6,84.7,,,OpenPlay,False
BallRecovery,15,50,117776,607,Successful,53.3,23.9,,,OpenPlay,False
Pass,15,51,117776,607,Successful,52.1,23.5,54.3,36.3,OpenPlay,False
Pass,15,53,241019,607,Successful,58.6,40.6,67.1,35.2,OpenPlay,False
Pass,15,54,329620,607,Successful,67.2,35.5,68,29.9,OpenPlay,False
Foul,16,3,139111,248,Unsuccessful,25.6,89.6,,,OpenPlay,False
Foul,16,3,114168,607,Successful,74.4,10.4,,,OpenPlay,False
Pass,16,36,117776,607,Unsuccessful,74.1,10.2,92.4,71.8,OpenPlay,False
Aerial,16,38,11895,607,Unsuccessful,92.0,69.6,,,OpenPlay,False
Aerial,16,38,262262,248,Successful,8.0,30.4,,,OpenPlay,False
Clearance,16,39,262262,248,Successful,7.7,29.9,0,16.1,OpenPlay,False
CornerAwarded,16,40,262262,248,Unsuccessful,7.4,28.9,,,OpenPlay,False
CornerAwarded,16,40,117776,607,Successful,74.9,9.5,,,OpenPlay,False
Pass,17,15,117776,607,Successful,99.4,99.5,88,43.9,CornerTaken,False
Aerial,17,18,44208,248,Unsuccessful,10.8,58.8,,,OpenPlay,False
Aerial,17,18,19859,607,Successful,89.2,41.2,,,OpenPlay,False
Pass,17,19,19859,607,Unsuccessful,88.0,42.1,86.3,45,OpenPlay,False
Clearance,17,21,143524,248,Successful,13.2,56.3,47.6,44.5,OpenPlay,False
Pass,17,25,328968,607,Unsuccessful,47.5,58.2,71.1,77.2,OpenPlay,False
BallRecovery,17,27,262262,248,Successful,27.3,16.8,,,OpenPlay,False
Pass,17,29,262262,248,Successful,30.9,19.0,46.9,30.1,OpenPlay,False
BallTouch,17,31,127970,248,Unsuccessful,46.5,31.6,,,OpenPlay,False
Pass,17,32,328968,607,Unsuccessful,48.1,62.7,48.4,60.8,OpenPlay,False
BlockedPass,17,32,127970,248,Successful,51.6,39.5,,,OpenPlay,False
BallRecovery,17,33,19859,607,Successful,44.9,50.4,,,OpenPlay,False
Pass,17,34,19859,607,Unsuccessful,45.7,50.5,100,88.8,OpenPlay,False
Pass,17,49,10714,248,Successful,5.1,44.1,25.8,19,OpenPlay,False
