Event,Minute,Second,Player,Team,Outcome,X,Y,endX,endY,passtype,Assist
Pass,17,51,44208,248,Successful,27.8,23.7,36,6,OpenPlay,False
Pass,17,54,136345,248,Unsuccessful,39.5,4.4,79.2,11.2,OpenPlay,False
BallRecovery,17,57,328968,607,Successful,20.5,89.4,,,OpenPlay,False
Pass,17,58,328968,607,Unsuccessful,15.2,95.8,16.5,95.8,OpenPlay,False
BlockedPass,17,58,347858,248,Successful,83.6,4.6,,,OpenPlay,False
Pass,18,21,262262,248,Successful,77.4,0.0,81.3,15.5,ThrowIn,False
Pass,18,23,18701,248,Successful,80.5,10.6,74.6,13.9,OpenPlay,False
Pass,18,24,136345,248,Successful,74.6,15.3,80.2,13.7,OpenPlay,False
Pass,18,27,18701,248,Unsuccessful,78.6,18.2,97,24.6,OpenPlay,False
Foul,18,30,347858,248,Unsuccessful,96.6,25.4,,,OpenPlay,False
Foul,18,30,11895,607,Successful,3.4,74.6,,,OpenPlay,False
Pass,18,54,141646,607,Successful,4.3,73.4,18.8,35.1,OpenPlay,False
Pass,18,59,19859,607,Successful,22.8,36.5,20.9,70.5,OpenPlay,False
Pass,19,3,11895,607,Successful,21.6,70.7,30.1,55.9,OpenPlay,False
Pass,19,7,329409,607,Successful,38.0,65.5,41.7,96.2,OpenPlay,False
Pass,19,13,328968,607,Successful,43.4,91.7,55,84.7,OpenPlay,False
Pass,19,14,114168,607,Unsuccessful,55.3,85.3,51.9,76.3,OpenPlay,False
Pass,19,15,29072,248,Successful,47.3,23.9,45.7,19.8,OpenPlay,False
Pass,19,16,136345,248,Unsuccessful,45.7,20.7,47.7,22.9,OpenPlay,False
BallTouch,19,17,329409,607,Successful,53.0,75.8,,,OpenPlay,False
Pass,19,18,136345,248,Successful,40.9,21.1,36.5,20.9,OpenPlay,False
BallRecovery,19,19,44208,248,Successful,37.6,20.7,,,OpenPlay,False
Pass,19,20,44208,248,Successful,37.9,21.7,39.3,30.5,OpenPlay,False
Pass,19,21,139111,248,Successful,41.0,32.6,46.6,41.9,OpenPlay,False
Pass,19,23,29072,248,Successful,47.0,62.7,43.6,83.7,OpenPlay,False
Pass,19,27,143524,248,Successful,43.3,81.4,27.6,62.3,OpenPlay,False
Pass,19,30,130435,248,Successful,24.5,53.8,30.5,27.9,OpenPlay,False
Pass,19,36,44208,248,Successful,46.0,17.6,55.6,2,OpenPlay,False
Challenge,19,39,241019,607,Unsuccessful,40.2,95.4,,,OpenPlay,False
TakeOn,19,39,262262,248,Successful,59.8,4.6,,,OpenPlay,False
Dispossessed,19,41,262262,248,Successful,59.8,10.6,,,OpenPlay,False
Tackle,19,41,329409,607,Successful,40.2,89.4,,,OpenPlay,False
BallRecovery,19,42,329409,607,Successful,41.3,88.8,,,OpenPlay,False
Pass,19,43,329409,607,Unsuccessful,43.3,87.4,53.7,89.8,OpenPlay,False
BallRecovery,19,44,44208,248,Successful,46.6,8.7,,,OpenPlay,False
Pass,19,45,44208,248,Successful,45.9,8.1,53,9.1,OpenPlay,False
Pass,19,46,262262,248,Successful,58.1,8.5,62.1,19.6,OpenPlay,False
Pass,19,49,18701,248,Successful,63.0,21.2,58.3,21.2,OpenPlay,False
Pass,19,53,136345,248,Successful,53.3,28.0,46.7,56.4,OpenPlay,False
Pass,19,56,130435,248,Successful,46.7,56.4,57.4,89.4,OpenPlay,False
Dispossessed,20,1,143524,248,Successful,63.1,96.2,,,OpenPlay,False
Tackle,20,1,329620,607,Successful,36.9,3.8,,,OpenPlay,False
Pass,20,5,143524,248,Successful,68.1,100.0,76.5,92.9,ThrowIn,False
Pass,20,7,29072,248,Unsuccessful,80.8,91.9,82.3,71.5,OpenPlay,False
BallRecovery,20,9,19859,607,Successful,18.2,30.5,,,OpenPlay,False
Pass,20,10,19859,607,Unsuccessful,17.9,29.9,32.6,32,OpenPlay,False
BallRecovery,20,12,136345,248,Successful,67.7,68.4,,,OpenPlay,False
Pass,20,16,136345,248,Successful,70.4,59.2,73.8,50.1,OpenPlay,False
BallTouch,20,17,18701,248,Unsuccessful,73.3,46.7,,,OpenPlay,False
Pass,20,18,241019,607,Successful,25.5,59.8,21.6,68.2,OpenPlay,False
BallRecovery,20,19,328968,607,Successful,21.5,67.8,,,OpenPlay,False
Pass,20,20,328968,607,Successful,21.8,68.6,26.4,73,OpenPlay,False
Pass,20,21,241019,607,Unsuccessful,25.9,72.8,24.8,57.5,OpenPlay,False
BallRecovery,20,22,127970,248,Successful,75.6,42.3,,,OpenPlay,False
Pass,20,24,127970,248,Successful,77.6,34.9,86.9,23.9,OpenPlay,False
Pass,20,26,18701,248,Unsuccessful,89.3,23.7,92.5,55.7,OpenPlay,False
Clearance,20,28,136481,607,Successful,7.4,43.9,14.8,54,OpenPlay,False
Clearance,20,30,117776,607,Successful,14.5,55.0,40.6,29.5,OpenPlay,False
Aerial,20,33,143524,248,Unsuccessful,59.3,71.5,,,OpenPlay,False
Aerial,20,33,239872,607,Successful,40.7,28.5,,,OpenPlay,False
Pass,20,34,239872,607,Successful,40.5,27.7,33.6,17.2,OpenPlay,False
BallRecovery,20,35,114168,607,Successful,35.3,16.1,,,OpenPlay,False
Pass,20,37,114168,607,Successful,38.5,10.4,52.1,5.6,OpenPlay,False
Pass,20,39,239872,607,Successful,48.1,6.2,45.2,12.8,OpenPlay,False
Pass,20,42,114168,607,Successful,54.7,26.8,62.3,34.5,OpenPlay,False
Pass,20,44,241019,607,Successful,61.5,34.8,56.7,30.3,OpenPlay,False
Pass,20,46,114168,607,Successful,57.0,31.8,74.5,90.7,OpenPlay,False
Pass,20,50,328968,607,Unsuccessful,86.3,85.1,93.6,0,OpenPlay,False
Pass,21,12,143524,248,Successful,9.4,100.0,28.5,94.1,ThrowIn,False
Aerial,21,14,19859,607,Unsuccessful,67.1,7.5,,,OpenPlay,False
Aerial,21,14,18701,248,Successful,32.9,92.5,,,OpenPlay,False
Pass,21,15,18701,248,Unsuccessful,32.0,93.1,24.9,88.2,OpenPlay,False
Pass,21,16,114168,607,Successful,74.6,11.4,79.8,3.1,OpenPlay,False
Pass,21,17,239872,607,Unsuccessful,78.8,1.7,86,14.9,OpenPlay,False
Clearance,21,18,130435,248,Successful,13.7,85.1,14.1,85.7,OpenPlay,False
Foul,21,20,,248,Successful,14.0,85.6,,,OpenPlay,False
Foul,21,20,329620,607,Unsuccessful,86.0,14.4,,,OpenPlay,False
Pass,21,55,10714,248,Unsuccessful,18.5,85.7,61.4,89.4,OpenPlay,False
Aerial,21,56,29072,248,Unsuccessful,61.3,89.4,,,OpenPlay,False
Aerial,21,56,19859,607,Successful,38.7,10.6,,,OpenPlay,False
Pass,21,57,19859,607,Successful,39.2,11.2,31.6,10.2,OpenPlay,False
BallRecovery,21,58,136481,607,Successful,30.8,12.0,,,OpenPlay,False
Pass,21,59,136481,607,Unsuccessful,30.5,11.6,39.5,26.4,OpenPlay,False
Pass,22,2,139111,248,Unsuccessful,61.0,71.5,85.3,66.7,OpenPlay,False
KeeperPickup,22,4,141646,607,Successful,14.7,32.2,,,OpenPlay,False
Pass,22,5,141646,607,Successful,14.7,32.2,20.5,31.3,OpenPlay,False
Pass,22,8,19859,607,Successful,20.3,31.3,24.9,34.5,OpenPlay,False
Pass,22,12,329409,607,Successful,28.0,20.7,41.7,6.8,OpenPlay,False
Pass,22,16,239872,607,Unsuccessful,40.2,4.7,39.5,6.1,OpenPlay,False
BlockedPass,22,16,29072,248,Successful,59.5,96.6,,,OpenPlay,False
Dispossessed,22,19,117776,607,Successful,41.9,21.0,,,OpenPlay,False
Tackle,22,19,18701,248,Successful,58.1,79.0,,,OpenPlay,False
BallRecovery,22,20,127970,248,Successful,55.6,70.9,,,OpenPlay,False
Pass,22,21,127970,248,Successful,56.6,64.9,56.3,56.3,OpenPlay,False
Pass,22,23,136345,248,Successful,56.8,49.1,66.6,41.2,OpenPlay,False
Challenge,22,26,329409,607,Unsuccessful,29.3,54.8,,,OpenPlay,False
TakeOn,22,26,347858,248,Successful,70.7,45.2,,,OpenPlay,False
Pass,22,29,347858,248,Successful,71.1,64.5,76.5,66.2,OpenPlay,False
Pass,22,31,29072,248,Unsuccessful,76.6,64.7,81.8,48.2,OpenPlay,False
Interception,22,32,11895,607,Successful,19.5,50.1,,,OpenPlay,False
BallRecovery,22,33,329409,607,Successful,23.9,49.3,,,OpenPlay,False
Pass,22,34,329409,607,Successful,24.2,48.2,31.3,65.1,OpenPlay,False
TakeOn,22,36,241019,607,Unsuccessful,34.8,69.9,,,OpenPlay,False
Tackle,22,36,262262,248,Unsuccessful,65.2,30.1,,,OpenPlay,False
Pass,22,37,241019,607,Successful,38.2,79.1,51.9,95.4,OpenPlay,False
Pass,22,41,114168,607,Successful,49.0,89.3,78.7,24.7,OpenPlay,False
Pass,22,48,239872,607,Successful,80.1,26.2,80.9,45.7,OpenPlay,False
Dispossessed,22,50,241019,607,Successful,81.6,44.6,,,OpenPlay,False
Tackle,22,50,262262,248,Successful,18.4,55.4,,,OpenPlay,False
BallRecovery,22,51,136345,248,Successful,19.4,63.0,,,OpenPlay,False
Pass,22,52,136345,248,Successful,19.4,62.9,29.2,67.2,OpenPlay,False
Pass,23,0,127970,248,Successful,67.2,48.7,70.7,25.8,OpenPlay,False
Pass,23,4,29072,248,Successful,81.1,25.8,98.3,24.7,OpenPlay,False
Pass,23,6,347858,248,Unsuccessful,98.3,24.7,98.6,27.6,OpenPlay,False
BlockedPass,23,6,328968,607,Successful,1.3,71.1,,,OpenPlay,False
CornerAwarded,23,7,347858,248,Successful,99.2,25.6,,,OpenPlay,False
CornerAwarded,23,7,328968,607,Unsuccessful,0.8,70.9,,,OpenPlay,False
Pass,23,40,127970,248,Unsuccessful,99.4,0.7,93.3,55.5,CornerTaken,False
Claim,23,43,141646,607,Successful,7.4,43.5,,,OpenPlay,False
Pass,23,48,141646,607,Unsuccessful,15.4,35.3,77.1,32,OpenPlay,False
KeeperSweeper,23,51,10714,248,Successful,0.0,0.0,,,OpenPlay,False
BallRecovery,23,55,10714,248,Successful,19.7,82.4,,,OpenPlay,False
Clearance,23,56,10714,248,Successful,19.5,82.6,24.5,100,OpenPlay,False
Pass,24,2,136481,607,Successful,74.4,0.0,76.8,9.7,ThrowIn,False
BallTouch,24,3,239872,607,Unsuccessful,76.5,10.2,,,OpenPlay,False
BallRecovery,24,4,143524,248,Successful,20.7,87.0,,,OpenPlay,False
Pass,24,5,143524,248,Successful,20.2,87.4,23.8,78.3,OpenPlay,False
Pass,24,6,139111,248,Successful,28.2,82.8,36.3,91.1,OpenPlay,False
Pass,24,11,29072,248,Unsuccessful,44.9,82.6,84.7,56,OpenPlay,False
BallRecovery,24,14,141646,607,Successful,14.7,43.7,,,OpenPlay,False
Pass,24,15,141646,607,Successful,15.0,45.4,27.5,75.4,OpenPlay,False
Pass,24,20,11895,607,Successful,25.3,75.1,28.9,51.6,OpenPlay,False
Pass,24,26,329409,607,Successful,34.8,41.0,25.8,43.5,OpenPlay,False
Pass,24,29,19859,607,Successful,26.1,43.5,28.9,69,OpenPlay,False
Pass,24,31,11895,607,Successful,30.9,70.2,43.1,67.8,OpenPlay,False
Pass,24,34,329409,607,Successful,42.7,75.6,54.4,97.7,OpenPlay,False
Pass,24,36,328968,607,Successful,53.7,97.7,45,95,OpenPlay,False
Pass,24,39,329409,607,Successful,41.0,93.4,34.2,80.8,OpenPlay,False
Pass,24,41,11895,607,Successful,30.5,73.2,29.2,32.4,OpenPlay,False
Pass,24,46,19859,607,Successful,30.6,31.2,28.6,64.9,OpenPlay,False
Pass,24,48,11895,607,Successful,29.1,67.4,44.9,85.7,OpenPlay,False
Pass,24,56,329409,607,Successful,56.3,72.3,71.7,7.3,OpenPlay,False
Pass,25,0,136481,607,Successful,71.4,7.7,71.9,15.9,OpenPlay,False
Pass,25,3,239872,607,Successful,68.4,5.6,60.2,11.4,OpenPlay,False
Pass,25,6,117776,607,Successful,60.7,15.1,68.7,10.8,OpenPlay,False
Pass,25,9,136481,607,Successful,68.2,12.2,76.2,2,OpenPlay,False
TakeOn,25,10,239872,607,Unsuccessful,76.5,2.5,,,OpenPlay,False
Tackle,25,10,143524,248,Successful,23.5,97.5,,,OpenPlay,False
Pass,25,24,136481,607,Successful,75.5,0.0,73.4,12.4,ThrowIn,False
Pass,25,26,329409,607,Unsuccessful,71.1,10.7,72.6,11.7,OpenPlay,False
BlockedPass,25,26,136345,248,Successful,30.9,93.2,,,OpenPlay,False
Pass,25,31,136481,607,Successful,72.1,0.0,70.8,10.8,ThrowIn,False
Pass,25,33,329409,607,Successful,71.1,9.5,71.8,1.3,OpenPlay,False
BallTouch,25,34,136481,607,Unsuccessful,72.1,1.5,,,OpenPlay,False
Pass,25,56,143524,248,Successful,30.8,100.0,28.3,72.6,ThrowIn,False
Pass,26,1,139111,248,Successful,25.9,69.0,21.2,85.9,OpenPlay,False
Pass,26,2,143524,248,Successful,21.1,87.0,3.4,57.3,OpenPlay,False
Pass,26,5,10714,248,Unsuccessful,3.6,57.9,41.2,74.2,OpenPlay,False
BallRecovery,26,9,117776,607,Successful,57.0,26.6,,,OpenPlay,False
Pass,26,10,117776,607,Successful,58.5,27.2,60.5,36.1,OpenPlay,False
Dispossessed,26,11,329409,607,Successful,62.8,32.6,,,OpenPlay,False
Tackle,26,11,136345,248,Unsuccessful,37.2,67.4,,,OpenPlay,False
Pass,26,12,117776,607,Successful,61.3,30.6,65.9,47.6,OpenPlay,False
Pass,26,14,241019,607,Successful,65.6,49.1,70.3,41.6,OpenPlay,False
Pass,26,15,329620,607,Successful,70.3,41.6,70.2,57.3,OpenPlay,False
Pass,26,19,241019,607,Unsuccessful,68.8,55.3,69.8,44.5,OpenPlay,False
Interception,26,20,139111,248,Successful,29.8,57.1,,,OpenPlay,False
Pass,26,24,19859,607,Successful,53.5,35.7,61.4,26.8,OpenPlay,False
Pass,26,25,117776,607,Successful,59.4,18.8,68.8,4.4,OpenPlay,False
Pass,26,28,136481,607,Successful,69.0,15.3,69.5,26.8,OpenPlay,False
Pass,26,29,241019,607,Unsuccessful,69.5,26.8,74.5,28.6,OpenPlay,False
BallRecovery,26,30,139111,248,Successful,24.6,74.7,,,OpenPlay,False
Pass,26,31,139111,248,Successful,25.1,74.8,33,61.2,OpenPlay,False
TakeOn,26,33,136345,248,Unsuccessful,38.4,63.3,,,OpenPlay,False
Tackle,26,33,329409,607,Successful,61.6,36.7,,,OpenPlay,False
BallRecovery,26,34,329409,607,Successful,62.4,33.2,,,OpenPlay,False
Pass,26,36,329409,607,Successful,67.3,26.5,68.2,6.5,OpenPlay,False
Pass,26,39,114168,607,Successful,68.5,5.2,75,4.7,ShotAssist,False
MissedShots,26,47,136481,607,Successful,96.0,30.5,,,OpenPlay,False
Pass,27,17,10714,248,Unsuccessful,4.9,58.5,36.7,95.4,OpenPlay,False
Pass,27,19,136481,607,Successful,64.8,3.8,60.1,14.3,OpenPlay,False
BallRecovery,27,20,117776,607,Successful,62.8,16.4,,,OpenPlay,False
Pass,27,21,117776,607,Successful,60.5,14.3,65.1,33,ShotAssist,False
Save,27,25,44208,248,Successful,19.4,59.2,,,OpenPlay,False
SavedShot,27,25,114168,607,Successful,74.8,38.6,,,OpenPlay,False
CornerAwarded,27,26,44208,248,Unsuccessful,18.8,57.3,,,OpenPlay,False
CornerAwarded,27,26,114168,607,Successful,75.1,40.0,,,OpenPlay,False
Pass,28,8,117776,607,Successful,99.3,0.5,87.3,45.4,ShotAssist,False
SavedShot,28,12,19859,607,Successful,86.6,45.0,,,OpenPlay,False
Save,28,12,10714,248,Successful,1.8,51.9,,,OpenPlay,False
CornerAwarded,28,13,10714,248,Unsuccessful,1.8,53.6,,,OpenPlay,False
CornerAwarded,28,13,19859,607,Successful,87.0,44.3,,,OpenPlay,False
Pass,28,31,117776,607,Successful,99.4,0.5,85.9,56.5,CornerTaken,False
Aerial,28,32,143524,248,Unsuccessful,14.2,43.7,,,OpenPlay,False
Aerial,28,32,329409,607,Successful,85.8,56.3,,,OpenPlay,False
Pass,28,33,329409,607,Unsuccessful,85.5,56.5,86.6,54.4,OpenPlay,False
BallTouch,28,34,143524,248,Successful,13.1,45.0,,,OpenPlay,False
Pass,28,35,19859,607,Successful,81.5,46.4,74.2,48.2,OpenPlay,False
Pass,28,36,241019,607,Successful,74.4,46.0,71.5,26.8,OpenPlay,False
Pass,28,39,114168,607,Successful,69.2,25.0,75.6,6.9,OpenPlay,False
Pass,28,41,117776,607,Successful,75.9,8.7,97.4,17.4,OpenPlay,False
Pass,28,44,241019,607,Successful,98.2,16.9,89.6,31.8,OpenPlay,False
Pass,28,46,19859,607,Successful,91.5,30.7,89.2,12.2,OpenPlay,False
Pass,28,50,114168,607,Successful,91.6,13.2,89.2,96.2,OpenPlay,False
Pass,28,57,239872,607,Unsuccessful,91.2,90.7,94.2,53.2,OpenPlay,False
Foul,29,0,10714,248,Successful,6.6,45.6,,,OpenPlay,False
Foul,29,0,11895,607,Unsuccessful,93.4,54.4,,,OpenPlay,False
Pass,29,28,10714,248,Successful,7.4,48.0,23.1,52.4,OpenPlay,False
Pass,29,29,139111,248,Successful,27.4,48.8,37.3,33.1,OpenPlay,False
Pass,29,30,136345,248,Successful,37.3,33.1,53,20.7,OpenPlay,False
TakeOn,29,34,347858,248,Unsuccessful,54.4,25.0,,,OpenPlay,False
Tackle,29,34,328968,607,Successful,45.6,75.0,,,OpenPlay,False
BallRecovery,29,35,328968,607,Successful,49.4,74.1,,,OpenPlay,False
Pass,29,36,328968,607,Successful,51.4,73.3,55.1,68.5,OpenPlay,False
Pass,29,37,114168,607,Successful,55.1,68.5,73.7,94.8,OpenPlay,False
Pass,29,43,241019,607,Successful,79.2,78.4,75.3,53.3,OpenPlay,False
Pass,29,45,114168,607,Successful,74.5,48.7,77.9,34,ShotAssist,False
MissedShots,29,48,117776,607,Successful,80.5,32.6,,,OpenPlay,False
Pass,30,8,10714,248,Successful,4.4,57.5,21.3,54,OpenPlay,False
Foul,30,15,139111,248,Successful,45.2,70.2,,,OpenPlay,False
Foul,30,15,329620,607,Unsuccessful,54.8,29.8,,,OpenPlay,False
Pass,30,42,139111,248,Successful,42.9,68.7,47.9,57.3,OpenPlay,False
Pass,30,45,29072,248,Successful,48.4,59.8,36.3,43.5,OpenPlay,False
Pass,30,49,44208,248,Successful,40.0,30.3,48.7,3.8,OpenPlay,False
Pass,30,51,262262,248,Successful,51.1,4.0,58.7,12.2,OpenPlay,False
Pass,30,52,18701,248,Successful,59.2,7.0,63.2,2.9,OpenPlay,False
Pass,30,55,262262,248,Successful,70.3,16.1,69.8,24.3,OpenPlay,False
Pass,30,56,18701,248,Unsuccessful,69.8,24.3,100,34.9,OpenPlay,False
Pass,31,24,141646,607,Unsuccessful,4.7,49.1,73.5,36.4,OpenPlay,False
Pass,31,29,44208,248,Successful,27.5,66.8,2.8,68.5,OpenPlay,False
BallRecovery,31,33,10714,248,Successful,3.0,68.5,,,OpenPlay,False
Pass,31,35,10714,248,Successful,4.6,60.0,18.2,35.5,OpenPlay,False
Pass,31,42,44208,248,Successful,31.8,34.2,39.9,3.7,OpenPlay,False
Pass,31,45,262262,248,Successful,39.9,4.3,47.8,17,OpenPlay,False
Pass,31,49,18701,248,Successful,41.9,26.4,32.3,56.1,OpenPlay,False
Pass,31,52,130435,248,Successful,32.6,54.2,36.7,23.3,OpenPlay,False
Pass,31,57,44208,248,Successful,41.1,23.0,70.6,93.8,OpenPlay,False
Pass,32,2,127970,248,Successful,74.7,90.5,76.5,77.9,OpenPlay,False
Pass,32,3,29072,248,Successful,76.5,77.9,71.1,77.9,OpenPlay,False
Pass,32,5,127970,248,Successful,71.0,76.9,67.2,63.3,OpenPlay,False
Pass,32,7,139111,248,Successful,67.5,63.3,68.1,11.7,OpenPlay,False
Pass,32,11,262262,248,Successful,68.1,11.8,68,25.4,OpenPlay,False
Pass,32,12,136345,248,Successful,67.5,20.6,69.1,6.7,OpenPlay,False
Pass,32,14,262262,248,Unsuccessful,72.5,7.5,79.9,34.2,OpenPlay,False
BallRecovery,32,16,11895,607,Successful,19.9,62.1,,,OpenPlay,False
Pass,32,18,11895,607,Successful,21.5,64.6,26.1,73.8,OpenPlay,False
Pass,32,20,328968,607,Successful,26.5,77.2,34.9,92.3,OpenPlay,False
Foul,32,24,262262,248,Unsuccessful,68.8,5.6,,,OpenPlay,False
Foul,32,24,241019,607,Successful,31.2,94.4,,,OpenPlay,False
Pass,32,40,328968,607,Successful,32.5,92.6,31,79,OpenPlay,False
Pass,32,41,11895,607,Successful,31.0,79.0,28,49,OpenPlay,False
Pass,32,48,19859,607,Successful,31.2,43.9,31.9,63,OpenPlay,False
Pass,32,50,11895,607,Successful,28.9,70.3,37.3,64.9,OpenPlay,False
Pass,32,53,329409,607,Successful,36.3,72.7,44,96.5,OpenPlay,False
Pass,32,57,328968,607,Successful,43.2,95.7,38.5,75.6,OpenPlay,False
Pass,32,59,329409,607,Successful,36.5,70.9,43.5,52.5,OpenPlay,False
Pass,33,2,117776,607,Successful,46.7,59.0,57.4,65.5,OpenPlay,False
Pass,33,4,329620,607,Successful,54.6,56.1,55.9,32.4,OpenPlay,False
Pass,33,6,114168,607,Successful,56.9,31.3,68.6,31,OpenPlay,False
Pass,33,9,239872,607,Successful,66.3,17.6,60.6,21.2,OpenPlay,False
Pass,33,10,114168,607,Successful,60.6,21.2,64.4,15.6,OpenPlay,False
Pass,33,11,239872,607,Successful,64.7,15.9,61.8,18.3,OpenPlay,False
Pass,33,13,114168,607,Successful,60.6,19.8,60.4,50.7,OpenPlay,False
Pass,33,16,329409,607,Successful,56.6,51.9,46.5,58.4,OpenPlay,False
Pass,33,19,11895,607,Successful,54.4,68.6,60.3,95,OpenPlay,False
Pass,33,22,328968,607,Successful,58.7,95.1,65.7,86,OpenPlay,False
Pass,33,26,241019,607,Unsuccessful,69.4,84.9,86.8,100,OpenPlay,False
Pass,33,42,262262,248,Successful,19.7,0.0,31.9,14,ThrowIn,False
Aerial,33,44,117776,607,Unsuccessful,69.6,85.1,,,OpenPlay,False
Aerial,33,44,29072,248,Successful,30.4,14.9,,,OpenPlay,False
Pass,33,45,29072,248,Unsuccessful,31.9,14.0,40,8.5,OpenPlay,False
Pass,33,47,328968,607,Unsuccessful,62.8,90.9,66.8,86.6,OpenPlay,False
Pass,33,50,18701,248,Successful,42.2,10.3,57.9,4.7,OpenPlay,False
Pass,33,58,347858,248,Unsuccessful,86.0,27.2,100,66,OpenPlay,False
Pass,34,14,141646,607,Successful,1.1,38.6,23.4,9.3,OpenPlay,False
Pass,34,17,239872,607,Successful,24.2,13.7,31.9,32.1,OpenPlay,False
Pass,34,20,117776,607,Successful,31.5,33.3,21.4,32.8,OpenPlay,False
Pass,34,24,19859,607,Successful,27.4,40.6,23.2,50.4,OpenPlay,False
Pass,34,26,11895,607,Successful,26.2,54.5,32,73.9,OpenPlay,False
