Event,Minute,Second,Player,Team,Outcome,X,Y,endX,endY,passtype,Assist
Pass,34,37,329409,607,Successful,53.9,79.0,61.9,8.9,OpenPlay,False
Pass,34,45,136481,607,Unsuccessful,86.2,17.8,91.2,39.8,OpenPlay,False
Clearance,34,46,130435,248,Successful,8.8,61.4,4.6,74.4,OpenPlay,False
Clearance,34,48,127970,248,Successful,4.6,75.2,15.5,61.1,OpenPlay,False
Clearance,34,51,139111,248,Successful,15.5,61.1,27.1,58.7,OpenPlay,False
BallRecovery,34,52,29072,248,Successful,27.1,58.7,,,OpenPlay,False
Pass,34,53,29072,248,Successful,27.1,58.7,24.2,53.4,OpenPlay,False
Pass,34,54,136345,248,Successful,23.9,52.4,28.5,27.4,OpenPlay,False
TakeOn,34,59,347858,248,Unsuccessful,39.7,31.6,,,OpenPlay,False
BallRecovery,35,2,11895,607,Successful,38.7,65.8,,,OpenPlay,False
Pass,35,4,11895,607,Successful,42.7,65.8,52.4,85.9,OpenPlay,False
Pass,35,11,328968,607,Successful,73.8,97.3,67.5,95.6,OpenPlay,False
Pass,35,15,241019,607,Successful,67.1,94.5,62.6,64.8,OpenPlay,False
Pass,35,21,114168,607,Successful,61.5,62.3,64.8,54,OpenPlay,False
Pass,35,22,241019,607,Successful,64.8,53.4,66,62.5,OpenPlay,False
Pass,35,23,114168,607,Unsuccessful,66.0,62.3,70.8,62.5,OpenPlay,False
Interception,35,25,44208,248,Successful,27.2,41.5,,,OpenPlay,False
BallRecovery,35,26,139111,248,Successful,31.8,43.9,,,OpenPlay,False
Pass,35,27,139111,248,Successful,32.3,52.8,37.9,56.3,OpenPlay,False
Pass,35,29,127970,248,Successful,46.3,48.2,54.4,32.2,OpenPlay,False
Pass,35,30,347858,248,Successful,54.3,31.5,60.8,37.7,OpenPlay,False
Pass,35,32,136345,248,Successful,60.8,36.7,89.5,7.3,OpenPlay,False
Pass,35,37,18701,248,Unsuccessful,88.8,8.5,89.2,45.6,OpenPlay,False
BallRecovery,35,39,19859,607,Successful,10.8,54.6,,,OpenPlay,False
Pass,35,40,19859,607,Successful,10.5,54.2,36.6,88,OpenPlay,False
Pass,35,45,241019,607,Successful,37.7,82.3,43.7,76.1,OpenPlay,False
Pass,35,46,114168,607,Successful,43.0,75.4,56.6,92.5,OpenPlay,False
Pass,35,51,241019,607,Successful,73.9,74.0,72.9,51.3,ShotAssist,False
SavedShot,35,55,114168,607,Successful,78.6,42.3,,,OpenPlay,False
BallTouch,35,56,329620,607,Successful,84.7,47.6,,,OpenPlay,False
Pass,36,23,10714,248,Successful,5.0,43.1,21.4,20.9,OpenPlay,False
Pass,36,27,44208,248,Successful,29.0,19.8,29.5,31,OpenPlay,False
Pass,36,31,139111,248,Successful,30.5,32.1,35.3,17.4,OpenPlay,False
Pass,36,35,44208,248,Successful,41.6,9.3,60.4,1.7,OpenPlay,False
Pass,36,38,262262,248,Successful,60.8,2.8,77.1,20,OpenPlay,False
Foul,36,40,347858,248,Unsuccessful,77.1,23.5,,,OpenPlay,False
Foul,36,40,,607,Successful,22.9,76.5,,,OpenPlay,False
Card,36,50,347858,248,Successful,0.0,0.0,,,OpenPlay,False
Pass,37,20,141646,607,Successful,11.8,45.6,30.8,96,OpenPlay,False
Pass,37,28,329409,607,Successful,57.7,97.7,63.2,88.6,OpenPlay,False
Dispossessed,37,32,328968,607,Successful,62.6,90.8,,,OpenPlay,False
Tackle,37,32,262262,248,Unsuccessful,37.4,9.2,,,OpenPlay,False
Dispossessed,37,33,328968,607,Successful,60.1,94.6,,,OpenPlay,False
Tackle,37,33,262262,248,Successful,39.9,5.4,,,OpenPlay,False
BallRecovery,37,34,262262,248,Successful,41.2,4.7,,,OpenPlay,False
Pass,37,35,262262,248,Unsuccessful,42.9,5.4,55.4,28.5,OpenPlay,False
BallRecovery,37,37,11895,607,Successful,43.1,71.4,,,OpenPlay,False
Pass,37,39,11895,607,Successful,45.5,68.1,44.8,32.8,OpenPlay,False
Pass,37,42,136481,607,Successful,44.0,27.7,53.7,5.6,OpenPlay,False
Pass,37,46,239872,607,Unsuccessful,53.6,14.9,61.4,27.2,OpenPlay,False
Pass,37,48,139111,248,Successful,39.3,71.7,48,74,OpenPlay,False
TakeOn,37,49,29072,248,Unsuccessful,45.8,75.1,,,OpenPlay,False
Tackle,37,49,114168,607,Successful,54.2,24.9,,,OpenPlay,False
Pass,37,50,117776,607,Successful,45.4,22.8,51,19.1,OpenPlay,False
Pass,37,52,114168,607,Unsuccessful,54.8,18.2,72.2,30.1,OpenPlay,False
Clearance,37,53,44208,248,Successful,27.3,71.1,21.9,100,OpenPlay,False
Pass,38,3,136481,607,Successful,71.3,0.0,59.6,13.5,ThrowIn,False
Pass,38,5,117776,607,Successful,57.8,13.7,60.7,4.8,OpenPlay,False
Pass,38,7,114168,607,Successful,61.7,5.4,70.7,14.5,OpenPlay,False
Pass,38,9,239872,607,Successful,70.1,16.7,73.6,25.4,OpenPlay,False
Pass,38,10,329620,607,Unsuccessful,74.6,27.9,67.7,29.7,OpenPlay,False
BallRecovery,38,11,136345,248,Successful,33.3,69.1,,,OpenPlay,False
Pass,38,13,136345,248,Successful,33.9,68.6,58.4,83.7,OpenPlay,False
Pass,38,14,18701,248,Successful,58.4,83.1,55.7,89.8,OpenPlay,False
Foul,38,18,127970,248,Successful,66.2,84.5,,,OpenPlay,False
Foul,38,18,117776,607,Unsuccessful,33.8,15.5,,,OpenPlay,False
Pass,39,5,136345,248,Unsuccessful,65.5,88.4,92.9,42.4,OpenPlay,False
Claim,39,9,141646,607,Successful,7.1,58.5,,,OpenPlay,False
Pass,39,17,141646,607,Successful,13.2,52.2,26.1,73,OpenPlay,False
Pass,39,20,328968,607,Successful,26.2,73.2,32.6,68.4,OpenPlay,False
Pass,39,25,329409,607,Successful,43.0,79.9,47.3,68.5,OpenPlay,False
Pass,39,26,241019,607,Successful,47.3,71.5,37.2,85.1,OpenPlay,False
Pass,39,30,329409,607,Successful,36.9,78.9,32.9,33.4,OpenPlay,False
Pass,39,37,19859,607,Successful,57.6,12.0,65.2,5,OpenPlay,False
Pass,39,40,136481,607,Unsuccessful,61.5,8.6,61.9,16.2,OpenPlay,False
Pass,39,41,127970,248,Successful,35.8,84.9,38.2,89.4,OpenPlay,False
BallRecovery,39,42,29072,248,Successful,38.3,90.1,,,OpenPlay,False
Pass,39,43,29072,248,Successful,38.0,90.5,38,80.4,OpenPlay,False
Pass,39,44,139111,248,Successful,39.0,83.3,42.9,92.3,OpenPlay,False
Pass,39,46,29072,248,Successful,43.9,88.4,43.9,64.5,ShotAssist,False
Challenge,39,48,329409,607,Unsuccessful,52.4,41.8,,,OpenPlay,False
TakeOn,39,48,136345,248,Successful,47.6,58.2,,,OpenPlay,False
MissedShots,39,52,136345,248,Successful,70.5,38.4,,,OpenPlay,False
Pass,40,27,141646,607,Unsuccessful,4.9,46.4,45.8,0,OpenPlay,False
Pass,40,35,29072,248,Successful,52.8,100.0,53.5,81.8,ThrowIn,False
Pass,40,36,18701,248,Successful,53.5,81.8,38.8,72.3,OpenPlay,False
Pass,40,38,44208,248,Unsuccessful,40.7,70.7,70.9,100,OpenPlay,False
Pass,40,48,136481,607,Successful,29.2,0.0,22.4,53.7,ThrowIn,False
Pass,40,53,11895,607,Successful,24.5,52.8,26.3,33.4,OpenPlay,False
Pass,40,58,19859,607,Successful,30.5,34.7,32.8,73.4,OpenPlay,False
Pass,41,2,11895,607,Successful,37.5,77.3,48.9,95.8,OpenPlay,False
Pass,41,6,241019,607,Successful,52.8,94.2,59.4,96,OpenPlay,False
Pass,41,8,328968,607,Successful,58.5,97.9,42.4,93.6,OpenPlay,False
Pass,41,12,241019,607,Successful,42.9,93.6,33.3,82.2,OpenPlay,False
Pass,41,14,11895,607,Successful,31.5,76.9,31.1,49.5,OpenPlay,False
Pass,41,17,19859,607,Successful,33.0,45.7,35.3,72.4,OpenPlay,False
Pass,41,20,11895,607,Successful,36.9,71.1,52.6,95.3,OpenPlay,False
Pass,41,26,328968,607,Successful,45.4,88.6,35,74.6,OpenPlay,False
Pass,41,29,11895,607,Successful,33.2,69.3,32.4,49,OpenPlay,False
Pass,41,35,19859,607,Successful,45.6,33.3,46.3,14.3,OpenPlay,False
Pass,41,40,117776,607,Successful,56.3,9.7,69.9,5,OpenPlay,False
Pass,41,42,239872,607,Successful,70.2,5.4,76.1,9.7,OpenPlay,False
Pass,41,43,136481,607,Successful,79.1,6.6,96,4.2,OpenPlay,False
Pass,41,51,239872,607,Successful,86.0,11.3,71.3,36.1,OpenPlay,False
Pass,41,53,329409,607,Successful,71.3,36.1,80.3,88.7,OpenPlay,False
Pass,41,59,241019,607,Successful,86.7,75.6,81.2,66.3,OpenPlay,False
Pass,42,0,239872,607,Unsuccessful,81.2,66.3,86.7,65.5,OpenPlay,False
Pass,42,1,44208,248,Successful,13.8,37.5,19.2,28.9,OpenPlay,False
BallRecovery,42,2,136345,248,Successful,19.2,28.9,,,OpenPlay,False
Pass,42,3,136345,248,Successful,20.5,23.3,36.2,27.2,ShotAssist,False
SavedShot,42,12,29072,248,Successful,73.8,44.1,,,OpenPlay,False
Save,42,12,19859,607,Successful,21.6,50.5,,,OpenPlay,False
CornerAwarded,42,14,29072,248,Successful,72.8,44.5,,,OpenPlay,False
CornerAwarded,42,14,19859,607,Unsuccessful,21.4,52.0,,,OpenPlay,False
Pass,42,50,136345,248,Successful,99.5,99.5,94.6,77.5,CornerTaken,False
Pass,42,53,347858,248,Successful,94.6,77.5,91.2,85.6,OpenPlay,False
Pass,42,54,136345,248,Unsuccessful,91.2,85.6,90.6,81.7,OpenPlay,False
Clearance,42,54,114168,607,Successful,11.8,16.7,11.8,16.7,OpenPlay,False
BallRecovery,42,55,114168,607,Successful,13.0,16.5,,,OpenPlay,False
Pass,42,58,114168,607,Successful,12.8,10.2,37,9.9,OpenPlay,False
Pass,43,6,241019,607,Successful,75.4,26.2,81.2,35.1,OpenPlay,False
Pass,43,11,329620,607,Unsuccessful,93.7,28.1,90.9,54,OpenPlay,False
Clearance,43,13,262262,248,Successful,9.1,46.1,23,70.8,OpenPlay,False
BallRecovery,43,14,347858,248,Successful,24.0,71.5,,,OpenPlay,False
Pass,43,16,347858,248,Successful,24.2,73.3,21.7,70.5,OpenPlay,False
Pass,43,17,127970,248,Successful,21.7,70.5,27.3,56.9,OpenPlay,False
Pass,43,19,44208,248,Successful,27.3,56.9,24.3,66,OpenPlay,False
Pass,43,20,127970,248,Successful,25.3,65.8,37.2,64.6,OpenPlay,False
Pass,43,21,136345,248,Unsuccessful,37.2,64.6,35.7,64.8,OpenPlay,False
BallRecovery,43,22,114168,607,Successful,64.3,43.7,,,OpenPlay,False
Pass,43,23,114168,607,Successful,64.4,41.2,87.3,13.7,OpenPlay,False
Pass,43,30,241019,607,Unsuccessful,88.6,31.4,91,44.7,OpenPlay,False
Clearance,43,31,44208,248,Successful,8.3,53.0,14.8,71.9,OpenPlay,False
Pass,43,35,241019,607,Successful,77.2,13.7,88.1,15.6,OpenPlay,False
Pass,43,37,136481,607,Successful,91.6,17.8,88.2,70.1,ShotAssist,False
MissedShots,43,39,114168,607,Successful,88.0,70.8,,,OpenPlay,False
Pass,44,4,10714,248,Successful,4.1,40.7,30.3,41.8,OpenPlay,False
Pass,44,5,139111,248,Successful,25.4,53.0,26.2,25.8,OpenPlay,False
Pass,44,7,44208,248,Successful,32.2,16.5,46.2,2.3,OpenPlay,False
Pass,44,10,262262,248,Successful,46.7,3.5,60.5,7.6,OpenPlay,False
Pass,44,14,18701,248,Successful,69.2,5.2,73.7,11.9,OpenPlay,False
Pass,44,15,347858,248,Successful,73.7,11.9,70.5,16.7,OpenPlay,False
Pass,44,17,18701,248,Successful,73.1,29.1,71.8,39,OpenPlay,False
Pass,44,18,29072,248,Successful,68.8,47.2,73.2,83.5,OpenPlay,False
Pass,44,22,143524,248,Unsuccessful,91.2,87.2,91.5,83.8,OpenPlay,False
Clearance,44,22,136481,607,Successful,8.2,13.1,8.2,13.1,OpenPlay,False
CornerAwarded,44,24,143524,248,Successful,90.7,86.6,,,OpenPlay,False
CornerAwarded,44,24,136481,607,Unsuccessful,9.1,15.9,,,OpenPlay,False
Pass,44,53,136345,248,Unsuccessful,99.5,99.5,94.5,47.6,CornerTaken,False
Claim,44,55,141646,607,Successful,5.0,52.4,,,OpenPlay,False
Pass,44,57,141646,607,Successful,9.0,55.3,34,71.3,OpenPlay,False
Pass,45,2,239872,607,Unsuccessful,44.9,69.9,59,41,OpenPlay,False
BallRecovery,45,3,143524,248,Successful,40.7,56.0,,,OpenPlay,False
End,45,4,,248,Successful,0.0,0.0,,,OpenPlay,False
End,45,4,,607,Successful,0.0,0.0,,,OpenPlay,False
Start,45,0,,248,Successful,0.0,0.0,,,OpenPlay,False
Start,45,0,,607,Successful,0.0,0.0,,,OpenPlay,False
Pass,45,1,18701,248,Successful,49.9,50.3,47.4,46.4,OpenPlay,False
Pass,45,3,29072,248,Successful,48.0,40.2,48,31,OpenPlay,False
Pass,45,5,136345,248,Successful,48.0,26.8,54,6.9,OpenPlay,False
Pass,45,6,262262,248,Successful,54.6,6.2,53,20.7,OpenPlay,False
Pass,45,9,136345,248,Successful,57.8,14.5,60,25.8,OpenPlay,False
Pass,45,10,29072,248,Successful,57.4,25.0,54,4.6,OpenPlay,False
Pass,45,12,262262,248,Successful,54.0,4.8,29.9,15.5,OpenPlay,False
Pass,45,16,44208,248,Successful,26.5,19.1,26.6,64.6,OpenPlay,False
Pass,45,20,130435,248,Successful,27.1,58.8,27.5,22.4,OpenPlay,False
Pass,45,25,44208,248,Unsuccessful,29.8,8.2,59,31.8,OpenPlay,False
BallRecovery,45,29,117776,607,Successful,41.7,71.3,,,OpenPlay,False
Pass,45,31,117776,607,Successful,41.1,80.9,57.6,83,OpenPlay,False
Pass,45,32,114168,607,Unsuccessful,57.6,83.0,53.1,75.1,OpenPlay,False
BallRecovery,45,33,136345,248,Successful,46.3,23.1,,,OpenPlay,False
Pass,45,34,136345,248,Successful,46.3,23.9,45.3,33.2,OpenPlay,False
Pass,45,35,139111,248,Successful,45.4,34.0,46.2,23.7,OpenPlay,False
Pass,45,36,136345,248,Successful,47.1,23.0,59,17,OpenPlay,False
Pass,45,39,18701,248,Successful,68.1,15.0,77.6,4.6,OpenPlay,False
Pass,45,43,347858,248,Unsuccessful,90.6,5.2,90.1,14.6,OpenPlay,False
BallTouch,45,44,328968,607,Successful,9.0,84.5,,,OpenPlay,False
Pass,45,46,117776,607,Successful,13.4,63.9,19.9,74.2,OpenPlay,False
BallRecovery,45,47,329409,607,Successful,20.8,74.8,,,OpenPlay,False
Foul,45,49,136345,248,Unsuccessful,78.8,24.4,,,OpenPlay,False
Foul,45,49,329409,607,Successful,21.2,75.6,,,OpenPlay,False
Pass,46,18,141646,607,Unsuccessful,22.4,74.4,74.4,92.7,OpenPlay,False
Aerial,46,22,329620,607,Unsuccessful,76.0,94.5,,,OpenPlay,False
Aerial,46,22,262262,248,Successful,24.0,5.5,,,OpenPlay,False
Pass,46,23,262262,248,Unsuccessful,24.5,4.8,30.8,9.9,OpenPlay,False
Pass,46,25,329409,607,Successful,64.5,90.3,67.2,96.6,OpenPlay,False
Pass,46,28,241019,607,Successful,65.6,96.5,71.3,95.9,OpenPlay,False
Pass,46,34,328968,607,Unsuccessful,76.2,84.7,82.6,84.9,OpenPlay,False
BallRecovery,46,35,347858,248,Successful,17.5,14.1,,,OpenPlay,False
BallTouch,46,36,347858,248,Unsuccessful,16.0,14.1,,,OpenPlay,False
BallRecovery,46,38,328968,607,Successful,78.8,96.5,,,OpenPlay,False
Pass,46,43,328968,607,Unsuccessful,85.9,93.6,86.3,89.6,OpenPlay,False
Clearance,46,43,262262,248,Successful,14.1,8.3,11.4,5.6,OpenPlay,False
Pass,46,55,328968,607,Successful,91.6,100.0,93.3,85.9,ThrowIn,False
BallTouch,46,57,241019,607,Unsuccessful,93.0,83.9,,,OpenPlay,False
BallRecovery,46,58,347858,248,Successful,6.5,12.8,,,OpenPlay,False
Pass,46,59,347858,248,Unsuccessful,5.6,6.0,35.5,11.8,OpenPlay,False
Aerial,47,1,18701,248,Unsuccessful,33.4,11.3,,,OpenPlay,False
Aerial,47,1,11895,607,Successful,66.6,88.7,,,OpenPlay,False
Pass,47,2,11895,607,Successful,63.1,86.8,67.5,84.5,OpenPlay,False
BallRecovery,47,3,329409,607,Successful,64.5,76.3,,,OpenPlay,False
Pass,47,6,329409,607,Successful,68.8,40.8,65.7,18.2,OpenPlay,False
Pass,47,10,136481,607,Successful,63.7,18.8,66.1,27,OpenPlay,False
Pass,47,11,329409,607,Successful,63.5,26.8,63,8.7,OpenPlay,False
Pass,47,14,136481,607,Successful,67.5,8.9,71.2,2.9,OpenPlay,False
Pass,47,16,239872,607,Successful,70.9,6.0,68.1,17.2,OpenPlay,False
Pass,47,18,329409,607,Successful,63.1,16.7,46.4,19.2,OpenPlay,False
Pass,47,21,19859,607,Successful,45.6,23.1,41.3,60.4,OpenPlay,False
Pass,47,23,11895,607,Successful,43.7,62.6,55.4,70.9,OpenPlay,False
Pass,47,27,117776,607,Successful,54.6,71.1,61.3,93.8,OpenPlay,False
Pass,47,30,328968,607,Successful,67.7,93.6,77.5,91.9,OpenPlay,False
Foul,47,35,262262,248,Unsuccessful,34.2,12.6,,,OpenPlay,False
Foul,47,35,241019,607,Successful,65.8,87.4,,,OpenPlay,False
Pass,47,38,241019,607,Successful,61.8,88.2,54.4,81.3,OpenPlay,False
Pass,47,39,11895,607,Successful,54.3,77.3,58.3,70.5,OpenPlay,False
Pass,47,41,114168,607,Successful,59.5,69.0,80.2,53.7,OpenPlay,False
BallTouch,47,42,239872,607,Unsuccessful,81.8,53.7,,,OpenPlay,False
BallRecovery,47,44,262262,248,Successful,20.3,30.6,,,OpenPlay,False
Pass,47,45,262262,248,Successful,20.7,32.8,28.2,41,OpenPlay,False
Pass,47,46,139111,248,Successful,27.2,39.6,19.8,31.4,OpenPlay,False
Pass,47,48,262262,248,Successful,23.8,29.5,29.7,35.2,OpenPlay,False
Pass,47,50,136345,248,Successful,29.7,35.2,18.8,35.7,OpenPlay,False
Pass,47,53,44208,248,Successful,18.5,35.7,30.1,97.2,OpenPlay,False
Dispossessed,48,0,143524,248,Successful,64.1,86.1,,,OpenPlay,False
Tackle,48,0,136481,607,Unsuccessful,35.9,13.9,,,OpenPlay,False
BallTouch,48,2,143524,248,Successful,62.4,86.3,,,OpenPlay,False
Pass,48,25,136481,607,Unsuccessful,26.6,0.0,44.6,5.6,ThrowIn,False
Aerial,48,28,329620,607,Unsuccessful,44.6,5.0,,,OpenPlay,False
Aerial,48,28,130435,248,Successful,55.4,95.0,,,OpenPlay,False
Pass,48,29,130435,248,Unsuccessful,55.4,95.6,61.4,100,OpenPlay,False
Pass,48,44,136481,607,Successful,39.3,0.0,45.3,5,ThrowIn,False
BallTouch,48,47,239872,607,Unsuccessful,45.4,6.5,,,OpenPlay,False
BallRecovery,48,49,29072,248,Successful,57.6,94.0,,,OpenPlay,False
TakeOn,48,50,29072,248,Unsuccessful,64.0,93.6,,,OpenPlay,False
Tackle,48,50,136481,607,Successful,36.0,6.4,,,OpenPlay,False
BallRecovery,48,51,136481,607,Successful,36.1,6.7,,,OpenPlay,False
Pass,48,59,136481,607,Successful,70.8,27.0,72.2,70.9,OpenPlay,False
Pass,49,3,241019,607,Unsuccessful,74.1,56.5,73.6,51.5,OpenPlay,False
BallTouch,49,4,139111,248,Successful,26.2,46.4,,,OpenPlay,False
Pass,49,5,29072,248,Unsuccessful,32.1,57.1,43,58.8,OpenPlay,False
Pass,49,8,19859,607,Unsuccessful,58.1,42.7,69.1,67.8,OpenPlay,False
BallRecovery,49,11,347858,248,Successful,29.8,32.2,,,OpenPlay,False
Pass,49,15,347858,248,Successful,36.3,39.6,34.8,45.6,OpenPlay,False
Pass,49,16,139111,248,Successful,33.8,45.4,36.6,12,OpenPlay,False
Pass,49,23,262262,248,Unsuccessful,69.4,15.3,79.1,30.7,OpenPlay,False
BallRecovery,49,24,11895,607,Successful,21.8,69.3,,,OpenPlay,False
Pass,49,25,11895,607,Successful,22.2,68.7,27.4,63.3,OpenPlay,False
Pass,49,28,117776,607,Successful,30.1,52.8,42.2,95.7,OpenPlay,False
Pass,49,34,241019,607,Successful,58.1,87.2,60.1,77.8,OpenPlay,False
Pass,49,38,114168,607,Successful,54.9,66.1,62,62.7,OpenPlay,False
Pass,49,40,329620,607,Successful,62.7,59.6,60.8,52,OpenPlay,False
Pass,49,41,114168,607,Successful,62.7,42.7,59.8,26.6,OpenPlay,False
Pass,49,44,136481,607,Successful,67.4,23.9,73.8,24.8,OpenPlay,False
Pass,49,46,114168,607,Successful,74.9,24.4,74.6,31,OpenPlay,False
Pass,49,47,239872,607,Successful,76.1,30.5,86.3,45,OpenPlay,False
Pass,49,48,329620,607,Unsuccessful,86.9,45.4,84.8,43.9,OpenPlay,False
Clearance,49,49,130435,248,Successful,15.4,55.7,16.8,54.2,OpenPlay,False
BallTouch,49,50,239872,607,Successful,83.3,45.2,,,OpenPlay,False
BallRecovery,49,51,136345,248,Successful,21.2,47.6,,,OpenPlay,False
Pass,49,52,136345,248,Successful,21.4,45.6,25.5,61,OpenPlay,False
Pass,49,53,139111,248,Successful,26.4,67.6,38.3,66.8,OpenPlay,False
Pass,50,0,127970,248,Unsuccessful,74.6,66.8,85.6,100,OpenPlay,False
Pass,50,31,136481,607,Unsuccessful,23.6,0.0,45.7,6.2,ThrowIn,False
Aerial,50,35,329620,607,Unsuccessful,45.4,6.9,,,OpenPlay,False
Aerial,50,35,143524,248,Successful,54.6,93.1,,,OpenPlay,False
Pass,50,36,143524,248,Successful,53.7,92.3,56.1,92.3,OpenPlay,False
Pass,50,37,127970,248,Successful,55.8,91.5,57,84.1,OpenPlay,False
BallRecovery,50,38,139111,248,Successful,56.9,85.7,,,OpenPlay,False
Pass,50,39,139111,248,Successful,56.9,85.7,65.3,79.1,OpenPlay,False
Pass,50,40,29072,248,Successful,65.3,79.1,59.3,80.9,OpenPlay,False
Pass,50,41,139111,248,Successful,59.7,81.2,67.5,11.6,OpenPlay,False
Pass,50,49,347858,248,Successful,87.6,14.5,86.3,93.4,OpenPlay,False
Pass,50,57,127970,248,Unsuccessful,92.4,71.5,90.8,69.7,OpenPlay,False
BlockedPass,50,57,117776,607,Successful,9.8,30.3,,,OpenPlay,False
MissedShots,50,59,127970,248,Successful,93.2,67.4,,,OpenPlay,False
Pass,51,36,141646,607,Successful,4.8,49.0,55.1,18,OpenPlay,False
Aerial,51,39,139111,248,Unsuccessful,44.0,85.6,,,OpenPlay,False
Aerial,51,39,136481,607,Successful,56.0,14.4,,,OpenPlay,False
Pass,51,40,136481,607,Unsuccessful,55.1,18.0,64.8,13.7,OpenPlay,False
