Event,Minute,Second,Player,Team,Outcome,X,Y,endX,endY,passtype,Assist
BallRecovery,51,41,130435,248,Successful,30.9,90.5,,,OpenPlay,False
Pass,51,42,130435,248,Unsuccessful,32.9,87.2,54.6,97.3,OpenPlay,False
BallTouch,51,43,117776,607,Unsuccessful,47.1,3.8,,,OpenPlay,False
Pass,51,54,143524,248,Successful,50.4,100.0,56.3,98.1,ThrowIn,False
Pass,51,55,127970,248,Successful,56.3,98.1,53.1,93.5,OpenPlay,False
Pass,51,57,139111,248,Unsuccessful,55.1,89.9,85.9,70.6,OpenPlay,False
KeeperPickup,52,1,141646,607,Successful,13.0,32.7,,,OpenPlay,False
Pass,52,3,141646,607,Successful,13.5,35.4,24.7,73.8,OpenPlay,False
Pass,52,10,11895,607,Successful,35.6,79.1,48.5,99,OpenPlay,False
Pass,52,15,328968,607,Successful,56.0,90.5,65.6,96.2,OpenPlay,False
Pass,52,18,241019,607,Successful,61.4,96.9,66.1,83.5,OpenPlay,False
Pass,52,21,114168,607,Successful,66.8,91.1,63.9,77.6,OpenPlay,False
Pass,52,24,329409,607,Successful,63.5,82.0,60.1,85.5,OpenPlay,False
Pass,52,25,114168,607,Successful,55.9,82.4,44.8,13.8,OpenPlay,False
Pass,52,43,117776,607,Successful,46.6,7.0,47.4,32.1,OpenPlay,False
Pass,52,44,19859,607,Successful,46.0,25.8,64.8,5.8,OpenPlay,False
Pass,52,46,136481,607,Successful,63.7,4.6,73.2,25.8,OpenPlay,False
Pass,52,49,329620,607,Successful,73.8,25.2,69.7,24.4,OpenPlay,False
Pass,52,50,136481,607,Successful,66.8,26.0,57.8,13.9,OpenPlay,False
Pass,52,53,117776,607,Successful,55.6,14.0,54.5,30.3,OpenPlay,False
Pass,52,55,329409,607,Successful,54.0,24.6,44.4,29.1,OpenPlay,False
Pass,52,57,19859,607,Successful,44.4,29.1,42.1,65.8,OpenPlay,False
Pass,53,2,11895,607,Successful,58.4,70.5,63.5,94.2,OpenPlay,False
Pass,53,4,328968,607,Successful,64.4,95.0,69.2,94.4,OpenPlay,False
Pass,53,5,241019,607,Unsuccessful,69.0,93.6,70.2,92.4,OpenPlay,False
BlockedPass,53,5,262262,248,Successful,29.9,2.3,,,OpenPlay,False
Challenge,53,9,262262,248,Unsuccessful,34.8,22.0,,,OpenPlay,False
TakeOn,53,9,241019,607,Successful,65.2,78.0,,,OpenPlay,False
Pass,53,10,241019,607,Successful,66.5,74.0,71.8,58.8,ShotAssist,False
SavedShot,53,12,114168,607,Successful,75.8,43.5,,,OpenPlay,False
Save,53,12,10714,248,Successful,4.5,51.2,,,OpenPlay,False
KeeperPickup,53,13,10714,248,Successful,3.4,48.7,,,OpenPlay,False
Pass,53,27,10714,248,Successful,14.5,43.7,93.2,12.6,OpenPlay,False
Pass,53,31,347858,248,Unsuccessful,91.6,18.4,86.5,45,OpenPlay,False
Clearance,53,32,136481,607,Successful,13.5,54.4,36,69.9,OpenPlay,False
BallRecovery,53,35,241019,607,Successful,39.6,74.2,,,OpenPlay,False
Pass,53,47,241019,607,Successful,53.4,64.3,57.3,27.2,OpenPlay,False
Pass,53,54,136481,607,Successful,65.2,9.1,61.1,20.7,OpenPlay,False
Pass,53,56,114168,607,Successful,64.2,26.0,68,31.4,OpenPlay,False
Pass,53,58,329409,607,Unsuccessful,66.1,29.5,88,31.9,OpenPlay,False
BallTouch,54,1,44208,248,Unsuccessful,9.4,66.4,,,OpenPlay,False
CornerAwarded,54,2,44208,248,Unsuccessful,9.5,65.3,,,OpenPlay,False
CornerAwarded,54,2,329409,607,Successful,72.1,27.2,,,OpenPlay,False
Pass,54,36,117776,607,Unsuccessful,99.5,0.5,92,51.2,CornerTaken,False
Clearance,54,38,18701,248,Successful,8.3,48.9,13.1,57.5,OpenPlay,False
Clearance,54,41,44208,248,Successful,13.2,57.1,18.5,74.6,OpenPlay,False
Pass,54,42,127970,248,Unsuccessful,18.7,74.0,37,100,OpenPlay,False
SubstitutionOff,55,8,347858,248,Successful,0.0,0.0,,,OpenPlay,False
SubstitutionOn,55,8,316670,248,Successful,0.0,0.0,,,OpenPlay,False
Pass,55,20,136481,607,Successful,52.1,0.0,35.8,7.5,ThrowIn,False
Pass,55,22,19859,607,Successful,38.5,10.4,34.9,70.5,OpenPlay,False
Pass,55,29,11895,607,Successful,29.6,70.8,11.9,50.1,OpenPlay,False
Pass,55,36,141646,607,Successful,14.5,45.5,44,1.9,OpenPlay,False
Pass,55,39,136481,607,Unsuccessful,44.0,1.9,47.2,41.5,OpenPlay,False
BallRecovery,55,42,136345,248,Successful,52.3,59.0,,,OpenPlay,False
Pass,55,43,136345,248,Unsuccessful,52.6,57.6,69.6,49.3,OpenPlay,False
BallRecovery,55,45,11895,607,Successful,32.2,56.4,,,OpenPlay,False
Pass,55,46,11895,607,Unsuccessful,32.2,56.4,56.5,33.1,OpenPlay,False
Aerial,55,48,329620,607,Unsuccessful,56.8,32.8,,,OpenPlay,False
Aerial,55,48,130435,248,Successful,43.2,67.2,,,OpenPlay,False
Pass,55,49,130435,248,Successful,42.8,67.5,45.8,64.9,OpenPlay,False
BallRecovery,55,50,139111,248,Successful,45.8,64.9,,,OpenPlay,False
Pass,55,51,139111,248,Successful,44.7,64.1,36.5,54.8,OpenPlay,False
Pass,55,52,44208,248,Successful,35.4,42.4,56.4,2.9,OpenPlay,False
Pass,55,56,316670,248,Successful,50.4,8.5,42.3,11.2,OpenPlay,False
Pass,55,59,262262,248,Successful,44.6,15.3,34.6,32.4,OpenPlay,False
Pass,56,3,44208,248,Successful,35.4,32.8,32,76.7,OpenPlay,False
Pass,56,6,130435,248,Successful,32.4,76.6,39,97.2,OpenPlay,False
Pass,56,10,143524,248,Successful,55.2,95.4,55.3,89.6,OpenPlay,False
Pass,56,11,127970,248,Successful,55.6,87.2,38.2,78.7,OpenPlay,False
Pass,56,15,130435,248,Successful,35.3,69.7,35.1,37,OpenPlay,False
Pass,56,18,44208,248,Successful,38.4,30.4,46.7,8.9,OpenPlay,False
Pass,56,21,136345,248,Successful,54.3,8.8,61,25.5,OpenPlay,False
Pass,56,24,18701,248,Successful,63.2,29.5,71.8,38.2,OpenPlay,False
Pass,56,27,29072,248,Unsuccessful,70.6,33.6,94.7,38.6,OpenPlay,False
KeeperPickup,56,29,141646,607,Successful,4.2,59.7,,,OpenPlay,False
Pass,56,35,141646,607,Successful,14.6,64.2,26.1,89.7,OpenPlay,False
Pass,56,39,328968,607,Successful,35.3,92.9,41.9,94.4,OpenPlay,False
Dispossessed,56,41,241019,607,Successful,41.5,96.4,,,OpenPlay,False
Tackle,56,41,262262,248,Successful,58.5,3.6,,,OpenPlay,False
Pass,56,42,316670,248,Successful,59.1,2.7,59.1,8.9,OpenPlay,False
BallRecovery,56,43,262262,248,Successful,58.7,10.6,,,OpenPlay,False
Pass,56,44,262262,248,Successful,59.3,11.0,58.8,17.4,OpenPlay,False
Pass,56,45,29072,248,Successful,58.4,16.5,55.1,20,OpenPlay,False
Foul,56,46,136345,248,Successful,54.7,23.1,,,OpenPlay,False
Foul,56,46,114168,607,Unsuccessful,45.3,76.9,,,OpenPlay,False
Pass,56,57,29072,248,Successful,54.8,23.7,56.6,29.9,OpenPlay,False
Pass,56,58,139111,248,Successful,58.4,28.1,46,28.1,OpenPlay,False
Pass,57,0,44208,248,Successful,46.2,26.8,44.7,53,OpenPlay,False
Pass,57,4,130435,248,Successful,48.5,58.1,53.8,94.2,OpenPlay,False
Pass,57,7,143524,248,Successful,55.2,93.9,57.5,89.7,OpenPlay,False
Pass,57,8,127970,248,Unsuccessful,57.5,89.7,59.3,91.7,OpenPlay,False
BlockedPass,57,8,136481,607,Successful,44.7,15.8,,,OpenPlay,False
BallRecovery,57,9,136481,607,Successful,43.0,15.5,,,OpenPlay,False
Pass,57,10,136481,607,Unsuccessful,43.2,14.7,55,5.4,OpenPlay,False
Pass,57,12,127970,248,Successful,45.0,96.6,34,96,OpenPlay,False
Clearance,57,13,130435,248,Successful,34.0,96.0,36.2,100,OpenPlay,False
Pass,57,33,136481,607,Successful,57.7,0.0,74.3,15.8,ThrowIn,False
Pass,57,34,329620,607,Unsuccessful,79.3,15.1,76.8,14.3,OpenPlay,False
BallTouch,57,35,139111,248,Successful,22.2,84.5,,,OpenPlay,False
BallRecovery,57,37,127970,248,Successful,23.5,92.7,,,OpenPlay,False
Pass,57,39,127970,248,Successful,24.8,83.3,40.9,62.7,OpenPlay,False
Pass,57,42,18701,248,Successful,41.7,62.0,36.8,56.3,OpenPlay,False
Challenge,57,43,329409,607,Unsuccessful,54.7,52.1,,,OpenPlay,False
TakeOn,57,43,136345,248,Successful,45.3,47.9,,,OpenPlay,False
Pass,57,45,136345,248,Unsuccessful,54.4,46.0,76.9,29.2,OpenPlay,False
Interception,57,47,328968,607,Successful,20.9,73.2,,,OpenPlay,False
BallRecovery,57,48,141646,607,Successful,4.3,61.4,,,OpenPlay,False
Pass,57,49,141646,607,Unsuccessful,4.6,59.6,32.2,100,OpenPlay,False
Pass,58,4,262262,248,Successful,66.7,0.0,89.8,1.9,ThrowIn,False
Challenge,58,7,328968,607,Unsuccessful,9.2,94.7,,,OpenPlay,False
TakeOn,58,7,316670,248,Successful,90.8,5.3,,,OpenPlay,False
GoodSkill,58,8,316670,248,Successful,93.3,4.4,,,OpenPlay,False
Pass,58,10,316670,248,Unsuccessful,97.6,10.9,97.7,13.7,OpenPlay,False
Clearance,58,10,241019,607,Successful,2.0,88.2,4.1,86.5,OpenPlay,False
CornerAwarded,58,11,316670,248,Successful,98.7,12.4,,,OpenPlay,False
CornerAwarded,58,11,241019,607,Unsuccessful,0.2,84.6,,,OpenPlay,False
Pass,58,33,136345,248,Unsuccessful,99.5,0.7,94.9,40,CornerTaken,False
Clearance,58,34,328968,607,Successful,5.1,59.3,29.5,100,OpenPlay,False
Pass,58,40,136345,248,Successful,74.9,0.0,85,4.2,ThrowIn,False
Pass,58,41,262262,248,Successful,84.3,3.6,76.8,4,OpenPlay,False
Pass,58,43,136345,248,Successful,77.4,3.2,96.7,15.6,OpenPlay,False
Pass,58,47,262262,248,Unsuccessful,98.0,17.2,95.2,41.2,OpenPlay,False
Clearance,58,48,11895,607,Successful,4.8,57.3,16.3,58.1,OpenPlay,False
SavedShot,58,50,29072,248,Successful,85.5,43.1,,,OpenPlay,False
Save,58,50,117776,607,Successful,13.5,57.7,,,OpenPlay,False
BallRecovery,58,51,329409,607,Successful,12.5,60.3,,,OpenPlay,False
Pass,58,52,329409,607,Unsuccessful,13.1,60.4,58.4,38,OpenPlay,False
Pass,58,58,130435,248,Successful,42.3,62.0,59.1,76.3,OpenPlay,False
BallRecovery,58,59,143524,248,Successful,57.8,72.6,,,OpenPlay,False
Pass,59,0,143524,248,Successful,60.8,82.2,68.8,94.6,OpenPlay,False
Pass,59,3,127970,248,Successful,73.2,93.6,86.7,76.6,OpenPlay,False
TakeOn,59,5,143524,248,Unsuccessful,90.3,73.8,,,OpenPlay,False
Tackle,59,5,19859,607,Successful,9.7,26.2,,,OpenPlay,False
CornerAwarded,59,6,143524,248,Successful,91.3,74.8,,,OpenPlay,False
CornerAwarded,59,6,19859,607,Unsuccessful,8.5,26.6,,,OpenPlay,False
Pass,60,27,127970,248,Successful,99.5,99.5,91.4,60.8,CornerTaken,False
SavedShot,60,29,262262,248,Successful,91.4,60.8,,,OpenPlay,False
Save,60,29,11895,607,Successful,7.8,40.8,,,OpenPlay,False
Pass,60,32,127970,248,Successful,98.7,84.7,93,49,BigChanceCreated,False
MissedShots,60,33,18701,248,Successful,93.0,49.0,,,OpenPlay,False
Pass,61,9,141646,607,Unsuccessful,5.1,46.0,54.9,2.5,OpenPlay,False
Aerial,61,11,136481,607,Unsuccessful,54.0,2.7,,,OpenPlay,False
Aerial,61,11,29072,248,Successful,46.0,97.3,,,OpenPlay,False
Pass,61,12,29072,248,Unsuccessful,45.2,96.9,46,100,OpenPlay,False
Pass,61,24,136481,607,Successful,53.4,0.0,41.6,11.9,ThrowIn,False
Pass,61,26,19859,607,Successful,42.4,13.5,45.4,55.5,OpenPlay,False
Pass,61,31,329409,607,Successful,39.9,64.2,32.9,49.6,OpenPlay,False
Pass,61,33,11895,607,Successful,33.2,50.3,47.8,44.2,OpenPlay,False
Pass,61,35,117776,607,Successful,47.1,46.1,33.8,25,OpenPlay,False
Pass,61,38,19859,607,Unsuccessful,34.5,22.2,76.9,16.2,OpenPlay,False
Clearance,61,42,143524,248,Successful,21.2,84.7,27.8,82,OpenPlay,False
SavedShot,61,44,239872,607,Successful,78.9,42.5,,,OpenPlay,False
Save,61,44,10714,248,Successful,4.3,49.9,,,OpenPlay,False
KeeperPickup,61,45,10714,248,Successful,4.3,49.9,,,OpenPlay,False
Pass,61,57,10714,248,Successful,12.3,38.0,19.3,15.3,OpenPlay,False
Pass,61,59,44208,248,Successful,21.2,17.6,56.6,28.5,OpenPlay,False
Foul,62,2,18701,248,Successful,55.8,25.5,,,OpenPlay,False
Foul,62,2,11895,607,Unsuccessful,44.2,74.5,,,OpenPlay,False
Pass,62,17,136345,248,Successful,56.8,31.8,56.6,14.5,OpenPlay,False
Pass,62,22,44208,248,Successful,61.5,11.0,64.2,30.5,OpenPlay,False
Pass,62,27,29072,248,Unsuccessful,59.8,9.1,68.4,6.2,OpenPlay,False
Pass,62,28,241019,607,Unsuccessful,30.1,92.1,31.9,91.9,OpenPlay,False
BlockedPass,62,28,316670,248,Successful,66.8,7.1,,,OpenPlay,False
Pass,62,40,328968,607,Unsuccessful,32.4,100.0,52,89.1,ThrowIn,False
Pass,62,43,44208,248,Successful,41.9,7.3,57.6,3.8,OpenPlay,False
BallTouch,62,44,316670,248,Unsuccessful,57.0,3.4,,,OpenPlay,False
Pass,62,45,328968,607,Unsuccessful,40.4,93.4,42.2,93.1,OpenPlay,False
BallTouch,62,46,316670,248,Successful,57.8,6.9,,,OpenPlay,False
BallRecovery,62,47,329409,607,Successful,38.0,87.6,,,OpenPlay,False
Pass,62,48,329409,607,Unsuccessful,36.2,94.5,39.6,95.3,OpenPlay,False
BallTouch,62,49,316670,248,Successful,60.0,6.0,,,OpenPlay,False
Pass,62,58,328968,607,Successful,33.8,100.0,54.8,85.5,ThrowIn,False
BallTouch,62,59,114168,607,Successful,56.0,84.7,,,OpenPlay,False
Pass,63,0,241019,607,Successful,59.8,80.3,58,74.1,OpenPlay,False
Pass,63,1,114168,607,Successful,58.1,74.8,89.6,84.1,OpenPlay,False
Pass,63,7,329620,607,Successful,91.3,84.7,79.8,84.7,OpenPlay,False
Pass,63,12,241019,607,Successful,89.5,91.7,77.5,91.7,OpenPlay,False
Pass,63,22,114168,607,Successful,74.7,82.7,70.2,69.6,OpenPlay,False
Pass,63,24,239872,607,Successful,70.2,71.4,53.4,77.3,OpenPlay,False
Pass,63,26,11895,607,Successful,53.4,77.3,60.4,93,OpenPlay,False
Pass,63,29,328968,607,Successful,61.6,96.2,60.9,88.7,OpenPlay,False
TakeOn,63,32,329409,607,Unsuccessful,60.6,81.3,,,OpenPlay,False
Tackle,63,32,136345,248,Successful,39.4,18.7,,,OpenPlay,False
Dispossessed,63,35,18701,248,Successful,44.2,29.1,,,OpenPlay,False
Tackle,63,35,117776,607,Unsuccessful,55.8,70.9,,,OpenPlay,False
BallRecovery,63,36,18701,248,Successful,43.5,31.6,,,OpenPlay,False
Foul,63,39,18701,248,Successful,52.0,29.4,,,OpenPlay,False
Foul,63,39,117776,607,Unsuccessful,48.0,70.6,,,OpenPlay,False
Card,63,42,117776,607,Successful,0.0,0.0,,,OpenPlay,False
Pass,64,25,44208,248,Successful,55.0,27.1,48.1,60,OpenPlay,False
Pass,64,31,130435,248,Successful,54.2,72.6,56.5,94.7,OpenPlay,False
Pass,64,33,143524,248,Successful,56.5,94.7,62.9,82,OpenPlay,False
Pass,64,36,18701,248,Successful,60.8,78.7,47.1,49.3,OpenPlay,False
Pass,64,38,44208,248,Successful,47.3,45.8,57.5,12.3,OpenPlay,False
Pass,64,41,136345,248,Successful,59.0,10.9,71.7,4.1,OpenPlay,False
Pass,64,43,262262,248,Successful,79.9,6.2,94.4,17.3,OpenPlay,False
Pass,64,46,316670,248,Unsuccessful,94.5,16.5,94.2,60.2,OpenPlay,False
Clearance,64,48,136481,607,Successful,4.5,39.8,0,28.6,OpenPlay,False
CornerAwarded,64,49,316670,248,Successful,97.0,17.8,,,OpenPlay,False
CornerAwarded,64,49,136481,607,Unsuccessful,5.1,40.6,,,OpenPlay,False
Pass,65,7,127970,248,Unsuccessful,99.5,99.5,93.2,59.9,CornerTaken,False
Clearance,65,10,329620,607,Successful,6.8,44.9,34.1,7.6,OpenPlay,False
Pass,65,13,316670,248,Successful,68.5,92.6,75.8,94.8,OpenPlay,False
Pass,65,15,127970,248,Successful,79.1,93.6,87.6,43.5,OpenPlay,False
Foul,65,25,18701,248,Successful,88.6,40.0,,,OpenPlay,False
Foul,65,25,136481,607,Unsuccessful,11.4,60.0,,,OpenPlay,False
Card,66,13,136481,607,Successful,0.0,0.0,,,OpenPlay,False
SavedShot,68,10,18701,248,Successful,88.5,50.0,,,OpenPlay,False
PenaltyFaced,68,10,141646,607,Unsuccessful,0.0,0.0,,,OpenPlay,False
Save,68,10,141646,607,Successful,1.0,50.3,,,OpenPlay,False
KeeperPickup,68,11,141646,607,Successful,2.2,49.9,,,OpenPlay,False
Pass,68,31,141646,607,Successful,14.4,47.0,57.4,38.6,OpenPlay,False
Pass,68,33,239872,607,Successful,57.4,39.2,61.3,50.1,OpenPlay,False
Dispossessed,68,35,241019,607,Successful,65.8,47.8,,,OpenPlay,False
Tackle,68,35,139111,248,Successful,34.2,52.2,,,OpenPlay,False
BallRecovery,68,36,139111,248,Successful,31.9,44.5,,,OpenPlay,False
Challenge,68,37,239872,607,Unsuccessful,68.1,56.9,,,OpenPlay,False
TakeOn,68,37,139111,248,Successful,31.9,43.1,,,OpenPlay,False
Pass,68,39,139111,248,Successful,38.6,52.4,71.5,90.1,OpenPlay,False
Pass,68,46,29072,248,Successful,78.9,74.8,97,38.4,OpenPlay,False
BallTouch,68,47,316670,248,Unsuccessful,96.9,39.5,,,OpenPlay,False
Pass,69,20,141646,607,Unsuccessful,5.2,46.4,55.5,21.8,OpenPlay,False
Pass,69,24,139111,248,Successful,45.2,79.6,57.4,70.5,OpenPlay,False
BallRecovery,69,25,18701,248,Successful,58.3,70.1,,,OpenPlay,False
Pass,69,26,18701,248,Successful,58.0,72.1,58.5,85.9,OpenPlay,False
Pass,69,30,127970,248,Successful,60.6,95.6,58.8,88.7,OpenPlay,False
Pass,69,31,18701,248,Successful,58.8,88.7,43.4,94.4,OpenPlay,False
Pass,69,34,143524,248,Successful,43.3,94.4,33.5,83,OpenPlay,False
Pass,69,36,130435,248,Successful,32.9,80.2,32.2,49.1,OpenPlay,False
Pass,69,39,44208,248,Successful,36.2,29.5,43.1,7.1,OpenPlay,False
Pass,69,43,262262,248,Unsuccessful,52.1,7.0,84.9,5.8,OpenPlay,False
Clearance,69,46,328968,607,Successful,12.5,93.1,0,96.2,OpenPlay,False
CornerAwarded,69,47,262262,248,Successful,53.6,8.7,,,OpenPlay,False
CornerAwarded,69,47,328968,607,Unsuccessful,10.3,93.4,,,OpenPlay,False
Pass,70,5,136345,248,Successful,99.5,0.5,88.5,63.7,CornerTaken,False
Pass,70,9,130435,248,Unsuccessful,87.6,60.6,88.5,74.2,OpenPlay,False
Clearance,70,11,11895,607,Successful,11.7,26.2,26.1,22.1,OpenPlay,False
Pass,70,13,143524,248,Successful,77.9,87.6,83.9,95.2,OpenPlay,False
Pass,70,17,29072,248,Unsuccessful,84.8,87.6,91.2,55.5,OpenPlay,False
Clearance,70,19,329409,607,Successful,9.3,46.2,30.6,34.2,OpenPlay,False
Pass,70,22,127970,248,Successful,69.9,66.0,74.4,57.5,OpenPlay,False
Pass,70,24,130435,248,Successful,69.2,52.8,70.2,26.2,OpenPlay,False
Pass,70,27,136345,248,Successful,73.1,19.1,89.2,7.3,OpenPlay,False
Pass,70,30,316670,248,Successful,92.5,12.8,95.9,54.8,ShotAssist,False
MissedShots,70,32,18701,248,Successful,95.9,55.9,,,OpenPlay,False
FormationChange,70,58,,607,Successful,0.0,0.0,,,OpenPlay,False
SubstitutionOn,71,10,248121,607,Successful,0.0,0.0,,,OpenPlay,False
SubstitutionOff,71,10,114168,607,Successful,0.0,0.0,,,OpenPlay,False
Pass,71,43,141646,607,Successful,4.5,48.8,63.8,42.5,OpenPlay,False
Pass,71,46,239872,607,Successful,63.8,42.5,60.2,73.2,OpenPlay,False
Pass,71,49,328968,607,Successful,61.7,73.6,68.8,93.4,OpenPlay,False
Pass,71,50,241019,607,Unsuccessful,69.1,93.1,71.5,91.1,OpenPlay,False
Aerial,71,51,241019,607,Unsuccessful,70.9,94.4,,,OpenPlay,False
Aerial,71,51,262262,248,Successful,29.1,5.6,,,OpenPlay,False
Pass,71,52,262262,248,Successful,26.1,6.0,29.1,14.9,OpenPlay,False
BallRecovery,71,53,316670,248,Successful,32.3,13.2,,,OpenPlay,False
Pass,71,56,316670,248,Unsuccessful,43.6,27.0,77.8,17.2,OpenPlay,False
Clearance,72,0,11895,607,Successful,22.1,83.6,14.2,100,OpenPlay,False
Pass,72,9,262262,248,Successful,85.6,0.0,69.9,10.6,ThrowIn,False
Pass,72,11,136345,248,Successful,70.9,9.3,70.8,16.1,OpenPlay,False
Pass,72,14,29072,248,Successful,64.8,27.2,60.7,54.6,OpenPlay,False
Pass,72,17,139111,248,Successful,56.1,62.5,56.6,85.1,OpenPlay,False
BallTouch,72,24,143524,248,Unsuccessful,68.5,79.7,,,OpenPlay,False
BallRecovery,72,25,136481,607,Successful,26.3,21.9,,,OpenPlay,False
Pass,72,26,136481,607,Successful,28.5,22.7,42,31,OpenPlay,False
Pass,72,30,117776,607,Successful,57.0,44.3,57.6,84.7,OpenPlay,False
Pass,72,45,241019,607,Successful,61.4,90.8,60.8,67.6,OpenPlay,False
Pass,72,51,329409,607,Successful,63.4,33.2,72.8,8.1,OpenPlay,False
Pass,72,55,136481,607,Successful,76.5,9.3,95.9,65.3,ShotAssist,False
Challenge,73,0,262262,248,Unsuccessful,8.7,41.7,,,OpenPlay,False
TakeOn,73,0,239872,607,Successful,91.3,58.3,,,OpenPlay,False
Save,73,2,10714,248,Successful,2.7,52.4,,,OpenPlay,False
SavedShot,73,2,239872,607,Successful,90.5,44.3,,,OpenPlay,False
Clearance,73,3,44208,248,Successful,9.1,47.2,31.1,34.3,OpenPlay,False
Pass,73,9,248121,607,Successful,64.9,77.5,86.2,84.1,OpenPlay,False
Pass,73,12,241019,607,Successful,87.7,83.9,94.9,72.6,OpenPlay,False
Pass,73,15,328968,607,Unsuccessful,97.0,68.4,96.3,66.6,OpenPlay,False
BlockedPass,73,15,44208,248,Successful,3.3,32.2,,,OpenPlay,False
