Event,Player,Team,Outcome,X,Y,endX,endY
Start,,161,Successful,0.0,0.0,,
Start,,26,Successful,0.0,0.0,,
Pass,84146,26,Successful,50.0,50.0,34.5,55.4
Pass,136451,26,Unsuccessful,35.3,54.8,75.3,76
Pass,124106,161,Unsuccessful,19.9,27.7,36.7,10.4
Pass,115726,26,Unsuccessful,61.5,92.0,68.3,74.4
Pass,238244,161,Unsuccessful,25.5,31.8,32.7,36.4
Pass,68659,26,Successful,65.6,71.2,72.7,75.3
Pass,96182,26,Successful,69.4,76.4,65.6,91.7
Pass,109915,26,Successful,65.0,92.3,58.2,97.8
Pass,115726,26,Successful,58.1,95.6,45,75.9
Pass,95408,26,Successful,45.0,75.9,52.9,94.7
Pass,115726,26,Successful,62.7,92.0,64.8,96.6
Pass,109915,26,Successful,63.8,95.3,61,82.7
Pass,68659,26,Successful,61.0,82.7,60.4,95.4
Pass,115726,26,Successful,60.1,92.7,55.6,77.3
Pass,68659,26,Successful,53.5,75.1,44.3,41.8
Pass,136451,26,Successful,44.5,35.8,51,7.9
Pass,318871,26,Successful,59.1,13.4,62.2,92.9
Pass,115726,26,Successful,76.0,90.9,89.8,94.5
Pass,109915,26,Successful,88.1,92.1,85.5,81.5
Pass,96182,26,Successful,85.5,81.5,80.5,93.5
Pass,115726,26,Successful,77.3,91.2,59,66.3
Pass,95408,26,Successful,57.7,65.4,57.4,60.9
Pass,68659,26,Successful,56.1,57.9,52,27.7
Pass,136451,26,Unsuccessful,54.0,14.7,100,9.1
Pass,23089,161,Successful,4.7,48.7,37.6,5
Aerial,109915,26,Unsuccessful,60.2,94.9,,
Aerial,94042,161,Successful,39.8,5.1,,
Pass,94042,161,Unsuccessful,37.6,5.0,55,16.8
Pass,68659,26,Successful,46.0,77.2,55.5,92.7
BallRecovery,109915,26,Successful,55.8,93.0,,
Pass,109915,26,Successful,55.8,93.0,46.1,95.9
Pass,115726,26,Successful,47.0,95.1,56.5,72.7
Pass,96182,26,Successful,56.0,74.8,49.1,76.1
Pass,68659,26,Successful,49.4,71.3,41.5,34.9
Pass,318871,26,Successful,46.2,30.7,56,28.9
Pass,84146,26,Successful,56.0,28.6,52.8,16.1
Pass,318871,26,Unsuccessful,57.8,14.6,65.6,22.5
Pass,236519,161,Unsuccessful,30.0,76.6,45.3,84.8
Aerial,108186,161,Unsuccessful,46.8,84.6,,
Aerial,84146,26,Successful,53.2,15.4,,
Pass,84146,26,Unsuccessful,51.7,15.5,57,16.1
Pass,16161,161,Unsuccessful,41.9,88.6,58.7,84.1
Pass,68659,26,Successful,36.0,24.7,34.7,44.5
BallTouch,95408,26,Successful,34.7,45.4,,
Pass,68659,26,Successful,36.4,51.9,41.3,88.7
Pass,115726,26,Successful,53.0,95.3,60.9,90.6
Pass,109915,26,Successful,60.9,90.5,56.3,95.3
Pass,115726,26,Successful,56.1,93.6,44,82.7
Pass,68659,26,Successful,43.0,79.4,34.9,54.5
Pass,95408,26,Successful,35.6,50.4,39,24.1
Pass,136451,26,Successful,36.9,25.6,31.1,37.1
Pass,95408,26,Successful,34.4,32.1,31.8,20.6
Pass,136451,26,Successful,30.6,20.7,15.5,41.8
Pass,114147,26,Successful,18.4,45.8,34.1,91.2
Pass,68659,26,Successful,57.7,88.4,60.3,95.1
Pass,115726,26,Successful,60.3,95.1,58.1,89.1
Pass,68659,26,Successful,53.8,83.0,41,34.9
Pass,136451,26,Unsuccessful,41.0,34.9,59.4,28.8
BallRecovery,16161,161,Successful,32.7,76.0,,
Pass,16161,161,Successful,32.7,76.0,23.5,68.7
Pass,236519,161,Successful,23.5,68.7,18.1,48.8
Pass,97710,161,Successful,17.7,48.1,45.1,23.3
Pass,140088,161,Successful,41.4,37.0,56.9,94.5
Pass,115917,161,Successful,57.6,93.5,56,84.7
Pass,16161,161,Successful,56.1,85.3,90.3,81
Pass,115917,161,Unsuccessful,93.9,73.8,91.9,67
Interception,95408,26,Successful,8.1,29.8,,
BallRecovery,136451,26,Successful,8.8,16.8,,
Pass,136451,26,Unsuccessful,9.2,16.7,39.5,5.3
BallRecovery,236519,161,Successful,58.4,90.2,,
Pass,236519,161,Unsuccessful,58.4,90.2,79.6,92.1
Interception,318871,26,Successful,14.2,7.9,,
Foul,115917,161,Successful,86.2,90.8,,
Foul,318871,26,Unsuccessful,13.8,9.2,,
Pass,337916,161,Successful,84.6,91.9,93.2,42.5
BallTouch,94042,161,Unsuccessful,92.9,46.9,,
Clearance,318871,26,Successful,3.6,59.4,5.6,57.8
BallRecovery,96182,26,Successful,8.5,61.4,,
Pass,96182,26,Successful,8.5,61.4,15.5,72.1
Pass,68659,26,Unsuccessful,34.6,92.9,54.5,90.5
Interception,238244,161,Successful,47.5,11.7,,
BallTouch,109915,26,Successful,54.2,90.6,,
Pass,238244,161,Successful,46.7,9.7,47.3,13.8
BallRecovery,124106,161,Successful,41.8,14.3,,
Pass,124106,161,Successful,41.8,14.3,29.3,25.6
Pass,97710,161,Successful,29.3,25.6,29.3,47.6
Pass,236519,161,Successful,27.1,49.4,26.5,35.8
Pass,97710,161,Successful,26.6,34.3,25.1,63.1
Pass,236519,161,Unsuccessful,25.2,66.1,41,93.6
Interception,84146,26,Successful,63.6,10.3,,
Pass,115917,161,Successful,43.2,88.9,45.8,96.3
Challenge,318871,26,Unsuccessful,35.2,5.4,,
TakeOn,337916,161,Successful,64.8,94.6,,
TakeOn,337916,161,Unsuccessful,71.4,92.6,,
Tackle,136451,26,Successful,28.6,7.4,,
BallRecovery,318871,26,Successful,31.5,11.7,,
Pass,318871,26,Successful,31.5,11.7,8.6,38
Pass,114147,26,Successful,8.5,38.3,22.9,78.5
Pass,115726,26,Unsuccessful,22.9,78.5,37.8,77.2
BallRecovery,94042,161,Successful,59.3,21.8,,
Pass,94042,161,Successful,59.3,21.8,47.8,24
Pass,124106,161,Successful,47.8,24.0,36.7,37.4
Pass,97710,161,Successful,38.2,37.1,67.5,95.4
BallTouch,115917,161,Unsuccessful,64.7,96.3,,
Challenge,115917,161,Unsuccessful,59.4,93.6,,
TakeOn,84146,26,Successful,40.6,6.4,,
BallRecovery,84146,26,Successful,48.0,7.1,,
Pass,84146,26,Successful,67.5,14.7,73.8,34.8
Pass,96182,26,Successful,73.8,34.8,79.8,30.6
Foul,97710,161,Unsuccessful,19.0,70.0,,
Foul,108226,26,Successful,81.0,30.0,,
SavedShot,318871,26,Successful,79.8,32.7,,
Save,236519,161,Successful,10.5,60.4,,
CornerAwarded,236519,161,Unsuccessful,9.4,64.2,,
CornerAwarded,318871,26,Successful,90.6,35.8,,
Pass,318871,26,Successful,99.5,0.5,91,48.5
Aerial,97710,161,Unsuccessful,7.7,58.3,,
Aerial,68659,26,Successful,92.3,41.7,,
Goal,68659,26,Successful,92.6,43.1,,
Pass,337916,161,Successful,50.0,50.5,33.3,50.3
Pass,97710,161,Unsuccessful,32.5,46.6,59,7.4
Pass,115726,26,Unsuccessful,39.9,92.1,48.1,100
Pass,94042,161,Successful,57.9,0.0,64.3,4.9
Pass,108186,161,Successful,64.1,4.9,60.5,4.9
Challenge,33568,26,Unsuccessful,42.2,94.6,,
TakeOn,94042,161,Successful,57.8,5.4,,
Pass,94042,161,Successful,61.3,4.7,64.7,7.3
Pass,108186,161,Unsuccessful,65.8,3.8,65.5,2.6
BlockedPass,115726,26,Successful,39.5,97.5,,
Pass,94042,161,Successful,75.5,0.0,79.7,3.5
Pass,108186,161,Successful,79.7,3.5,75,2.2
Challenge,33568,26,Unsuccessful,27.0,89.0,,
TakeOn,94042,161,Successful,73.0,11.0,,
BallTouch,94042,161,Unsuccessful,76.2,6.8,,
BallRecovery,109915,26,Successful,26.3,74.5,,
Pass,109915,26,Successful,26.3,74.5,32.2,57.3
Pass,84146,26,Successful,32.2,57.3,39.2,60.6
Pass,108226,26,Successful,39.6,57.8,29.6,31.6
Pass,318871,26,Successful,29.6,31.5,23.8,40.4
Pass,136451,26,Successful,23.8,41.2,30.1,47.5
Pass,68659,26,Successful,29.5,45.1,31.4,13.5
Pass,318871,26,Successful,41.1,11.4,53.7,16.8
Pass,84146,26,Successful,53.7,16.8,42.9,6.2
Pass,318871,26,Unsuccessful,45.1,6.4,74.8,24
BallRecovery,97710,161,Successful,21.9,82.4,,
Pass,97710,161,Successful,14.2,80.8,48,52.7
Aerial,95408,26,Unsuccessful,50.2,48.8,,
Aerial,140088,161,Successful,49.8,51.2,,
Pass,140088,161,Successful,48.0,52.7,43.9,67.6
Pass,337916,161,Successful,40.7,75.9,41.7,91.7
Pass,115917,161,Successful,42.3,91.4,55.1,86.3
Pass,16161,161,Successful,59.4,86.6,74.5,96.5
Pass,140088,161,Unsuccessful,96.8,85.1,97.5,68.1
Clearance,136451,26,Successful,4.7,34.8,0,37.4
CornerAwarded,140088,161,Successful,100.0,67.8,,
CornerAwarded,136451,26,Unsuccessful,0.0,32.2,,
Pass,16161,161,Successful,99.5,99.5,78,84.4
Pass,238244,161,Successful,76.0,78.7,92.6,45.1
MissedShots,94042,161,Successful,93.3,42.9,,
Pass,114147,26,Successful,4.8,45.4,7.8,67.8
Pass,95408,26,Successful,8.3,64.5,25.1,92.5
Pass,115726,26,Successful,40.4,86.9,43.6,72.9
Pass,96182,26,Successful,43.7,73.8,39.5,76.1
Pass,33568,26,Successful,39.8,77.2,36.1,90.3
Pass,115726,26,Successful,37.1,85.0,43.5,69.4
Pass,96182,26,Successful,43.5,69.4,39.9,62.4
Pass,68659,26,Unsuccessful,39.9,62.4,41.9,64.2
BlockedPass,16161,161,Successful,59.3,33.4,,
Pass,109915,26,Successful,44.6,99.2,40.6,89
Pass,115726,26,Successful,41.7,86.6,52.2,33.7
Pass,318871,26,Successful,58.9,34.9,76.9,9.4
Pass,108226,26,Unsuccessful,80.6,23.3,77.5,40.3
Interception,238244,161,Successful,22.2,64.9,,
Challenge,318871,26,Unsuccessful,75.4,35.5,,
TakeOn,238244,161,Successful,24.6,64.5,,
BallRecovery,238244,161,Successful,26.9,68.5,,
Pass,238244,161,Successful,40.2,72.6,45.3,87.7
Pass,337916,161,Successful,42.6,90.8,22.4,81.2
Pass,236519,161,Successful,23.0,79.9,15.9,53
Pass,97710,161,Successful,15.2,52.1,43.6,5.2
Aerial,115726,26,Unsuccessful,55.0,96.6,,
Aerial,94042,161,Successful,45.0,3.4,,
Pass,94042,161,Successful,43.6,5.2,53.5,8.9
Pass,108186,161,Successful,46.2,6.7,43.9,24.4
Challenge,68659,26,Unsuccessful,55.4,69.1,,
TakeOn,238244,161,Successful,44.6,30.9,,
Pass,238244,161,Unsuccessful,47.5,39.8,53.8,51.2
BallRecovery,84146,26,Successful,46.9,49.3,,
Pass,84146,26,Successful,46.9,49.3,51.7,64.9
Pass,68659,26,Successful,51.7,64.8,46.8,57.9
Pass,108226,26,Successful,46.8,57.9,60.7,56
Pass,96182,26,Unsuccessful,60.7,56.0,61.2,62.6
Pass,124106,161,Successful,37.5,35.5,40,36.6
BallTouch,238244,161,Successful,40.0,36.6,,
BallRecovery,97710,161,Successful,32.1,40.6,,
Pass,97710,161,Successful,32.1,40.6,32,87.5
Pass,115917,161,Successful,53.6,93.5,54.9,83.3
Foul,140088,161,Successful,59.2,80.5,,
Foul,68659,26,Unsuccessful,40.8,19.5,,
Pass,16161,161,Unsuccessful,63.7,86.8,74.1,74.8
Pass,318871,26,Successful,26.1,22.8,35.9,33.4
BallRecovery,96182,26,Successful,36.9,35.7,,
Challenge,16161,161,Unsuccessful,64.1,66.0,,
TakeOn,96182,26,Successful,35.9,34.0,,
Pass,96182,26,Unsuccessful,42.1,30.9,75.6,13.5
BallRecovery,97710,161,Successful,24.5,86.2,,
Pass,97710,161,Successful,12.8,86.6,19.2,56.6
Pass,236519,161,Successful,19.1,52.5,22.6,20.4
Pass,124106,161,Successful,23.5,22.8,18,46.4
Pass,236519,161,Successful,15.9,60.3,20.5,87.4
Pass,97710,161,Unsuccessful,26.0,88.9,67.9,74.4
Pass,136451,26,Unsuccessful,30.3,26.4,36.1,29.4
Pass,108186,161,Successful,65.7,81.8,74.5,89.7
Pass,140088,161,Unsuccessful,93.6,84.3,90.9,57.5
Clearance,95408,26,Successful,8.8,42.1,27.7,17.1
Pass,16161,161,Successful,72.1,80.6,76.8,83.6
Pass,115917,161,Successful,76.8,83.6,71.3,71.8
Foul,337916,161,Successful,69.9,82.4,,
Foul,96182,26,Unsuccessful,30.1,17.6,,
Pass,337916,161,Unsuccessful,69.6,84.1,89.8,47.5
Clearance,95408,26,Successful,9.2,54.5,8.8,45.4
KeeperPickup,114147,26,Successful,8.8,45.4,,
Pass,114147,26,Successful,13.4,41.9,63.6,16.8
BallTouch,108226,26,Unsuccessful,64.0,17.7,,
BallRecovery,115917,161,Successful,20.9,61.5,,
Pass,115917,161,Successful,21.7,62.4,30.5,76.3
Pass,16161,161,Successful,39.1,76.7,29.3,57
Pass,97710,161,Successful,29.9,54.5,31.7,26.5
Pass,124106,161,Successful,31.7,26.5,38.8,32.7
Pass,238244,161,Successful,38.8,32.7,32.6,25.9
Pass,124106,161,Successful,32.9,26.4,25.4,56.7
Pass,97710,161,Successful,25.4,56.7,31.5,72.9
Pass,236519,161,Successful,40.5,79.0,54.3,79.4
Pass,337916,161,Unsuccessful,56.0,80.6,67.9,89.7
BallRecovery,318871,26,Successful,28.4,5.5,,
Pass,318871,26,Successful,23.7,4.6,4.8,25.9
Pass,114147,26,Unsuccessful,7.1,19.1,54.6,17.6
Aerial,108226,26,Unsuccessful,57.6,20.0,,
Aerial,236519,161,Successful,42.4,80.0,,
Interception,236519,161,Successful,39.2,81.8,,
Pass,108226,26,Successful,58.7,16.3,57,19.4
Pass,96182,26,Successful,52.8,10.9,41.9,31.3
Pass,136451,26,Successful,41.4,34.6,46.7,83.8
Pass,115726,26,Successful,55.7,80.3,61.9,74.8
Pass,109915,26,Successful,61.4,75.9,56.6,83.8
Pass,115726,26,Successful,56.6,83.8,58.6,79.1
Pass,109915,26,Successful,58.5,77.9,56.7,73.2
Pass,33568,26,Successful,56.2,73.3,52.1,92.1
Pass,115726,26,Successful,51.7,88.9,38.7,63.7
Pass,95408,26,Successful,38.1,61.7,40.2,33.4
Pass,136451,26,Successful,41.3,31.8,45.8,8.5
Pass,318871,26,Successful,46.7,9.1,36.6,32.2
Pass,136451,26,Successful,37.7,31.5,43.6,10.9
Pass,318871,26,Unsuccessful,47.4,7.7,78.8,12.8
Pass,236519,161,Successful,21.5,82.9,26.3,89.4
BallRecovery,115917,161,Successful,27.0,93.9,,
Challenge,108226,26,Unsuccessful,71.6,3.7,,
TakeOn,115917,161,Successful,28.4,96.3,,
TakeOn,115917,161,Unsuccessful,31.2,96.6,,
Tackle,96182,26,Unsuccessful,68.8,3.4,,
BallTouch,115917,161,Successful,33.9,96.2,,
Pass,318871,26,Successful,68.1,0.0,66,9.5
Pass,33568,26,Successful,66.0,9.5,67.6,2.6
Pass,318871,26,Successful,67.6,2.6,70.7,4.7
Challenge,115917,161,Unsuccessful,19.6,94.8,,
TakeOn,33568,26,Successful,80.4,5.2,,
Pass,33568,26,Unsuccessful,92.5,5.9,86.7,84.4
BallRecovery,94042,161,Successful,11.8,15.5,,
Pass,94042,161,Successful,32.9,5.8,45.9,43.7
Pass,140088,161,Successful,45.0,67.0,42.5,92.9
Pass,115917,161,Successful,46.3,92.7,41.3,78.4
Pass,16161,161,Successful,39.9,77.8,37.6,43.7
Pass,238244,161,Successful,38.5,39.4,37.1,24.4
Pass,124106,161,Successful,39.8,21.8,53.8,1.6
Pass,94042,161,Successful,53.8,1.6,42.3,4.7
Pass,124106,161,Successful,42.3,5.6,29.5,44.8
Pass,97710,161,Successful,29.5,44.8,32.4,74.2
Pass,236519,161,Successful,32.1,74.7,43.7,98.3
Pass,115917,161,Successful,43.0,96.8,61.7,89.4
Pass,337916,161,Unsuccessful,57.9,95.9,62.4,95.1
Interception,318871,26,Successful,37.6,4.1,,
Pass,115917,161,Successful,58.7,100.0,64.7,95.1
Dispossessed,16161,161,Successful,65.0,95.5,,
Tackle,84146,26,Unsuccessful,35.0,4.5,,
Pass,16161,161,Unsuccessful,65.2,95.4,68.2,95.3
BallTouch,318871,26,Unsuccessful,29.2,2.3,,
Pass,115917,161,Successful,67.2,100.0,72.3,72
Pass,238244,161,Successful,72.5,71.4,82.6,15.6
Pass,140088,161,Unsuccessful,97.1,27.1,90.1,52.1
Clearance,318871,26,Successful,10.6,46.6,15.6,44.5
BallTouch,337916,161,Unsuccessful,85.1,53.7,,
Clearance,318871,26,Successful,14.5,48.4,5.9,55.2
BallTouch,108186,161,Unsuccessful,93.1,47.5,,
KeeperPickup,114147,26,Successful,5.6,55.2,,
Pass,114147,26,Successful,8.4,58.7,22.2,88.3
Pass,96182,26,Successful,31.5,91.9,48.1,93.6
Pass,115726,26,Successful,61.1,86.2,62.6,69.3
Pass,109915,26,Successful,71.4,74.8,87.8,39.2
Save,236519,161,Successful,7.8,56.4,,
SavedShot,108226,26,Successful,89.7,49.5,,
BallRecovery,94042,161,Successful,8.4,11.6,,
Pass,94042,161,Successful,10.3,4.6,9,17.3
Pass,124106,161,Successful,9.9,17.7,5.2,44.2
Pass,97710,161,Unsuccessful,4.1,34.3,43.4,24.9
BallTouch,95408,26,Successful,54.9,73.5,,
BallRecovery,115726,26,Successful,58.2,94.1,,
Pass,115726,26,Successful,61.8,93.0,70.4,82.4
Pass,96182,26,Successful,70.3,82.4,61.9,95.1
Pass,115726,26,Successful,59.6,92.3,36.6,93.5
Pass,95408,26,Successful,36.3,93.6,14.7,62.4
Pass,114147,26,Successful,16.0,58.1,43.4,14
Pass,318871,26,Successful,44.0,14.0,56.4,23.7
Pass,84146,26,Successful,56.4,23.7,51.3,19.4
Pass,318871,26,Successful,51.3,19.4,47.8,31.3
Pass,68659,26,Successful,48.4,32.2,52,56.6
Pass,33568,26,Successful,52.0,56.6,60,93.3
Pass,115726,26,Successful,62.8,88.7,62.4,80.2
Pass,109915,26,Successful,62.4,78.1,62.8,68.2
Pass,33568,26,Successful,65.1,66.0,66.7,77.3
Pass,109915,26,Successful,68.3,75.9,71,69
Pass,96182,26,Successful,71.0,69.0,66.6,73.5
Pass,33568,26,Successful,67.1,75.7,69.8,95.6
Pass,115726,26,Successful,75.0,91.1,72.6,79
Pass,33568,26,Successful,71.7,80.3,69.5,92.6
Pass,115726,26,Successful,64.8,90.8,51,73.8
Pass,95408,26,Successful,50.8,73.8,59.9,96
Pass,115726,26,Successful,61.0,95.1,61.7,78.8
Pass,68659,26,Successful,62.4,80.6,62.2,95.9
Pass,115726,26,Successful,61.6,93.3,45.6,72.4
Pass,95408,26,Successful,45.8,68.5,39.6,46.6
Pass,136451,26,Successful,39.8,46.1,45.4,54.2
Pass,68659,26,Successful,45.6,51.6,53.6,31.2
Pass,84146,26,Unsuccessful,55.0,30.0,70.6,26.8
BallRecovery,236519,161,Successful,22.5,73.3,,
Pass,236519,161,Successful,22.5,73.3,30.1,92.1
Pass,115917,161,Successful,30.2,92.1,34.3,80.6
Pass,16161,161,Unsuccessful,33.2,79.0,32.4,77
BlockedPass,96182,26,Successful,67.9,19.1,,
Error,16161,161,Successful,28.1,77.5,,
Pass,96182,26,Successful,68.4,20.0,75.8,19
BallRecovery,108226,26,Successful,76.7,30.7,,
SavedShot,108226,26,Successful,78.1,33.6,,
Save,97710,161,Successful,15.2,59.0,,
BallRecovery,236519,161,Successful,14.6,69.7,,
Pass,236519,161,Unsuccessful,14.6,69.7,34.6,86.5
Pass,318871,26,Unsuccessful,61.1,20.3,83.8,0
Pass,115917,161,Successful,17.7,100.0,20.7,89.6
Pass,16161,161,Unsuccessful,21.5,85.7,18.5,95.8
Pass,115917,161,Unsuccessful,16.7,94.8,15.3,0
Pass,109915,26,Successful,83.7,100.0,71.3,94.2
Pass,115726,26,Successful,67.7,92.6,73.8,96.5
Pass,109915,26,Successful,73.1,96.5,67.7,92.9
Pass,115726,26,Successful,65.7,91.7,47.2,74.4
Pass,95408,26,Successful,46.8,73.3,59.6,92.1
Pass,115726,26,Successful,60.7,92.1,67,95.9
Pass,109915,26,Successful,66.6,95.6,61.7,94.2
Pass,115726,26,Successful,61.8,92.6,67,69.1
BallTouch,96182,26,Unsuccessful,68.8,66.7,,
Pass,238244,161,Successful,30.1,32.2,22.8,32.6
BallRecovery,97710,161,Successful,20.7,35.5,,
Pass,97710,161,Successful,20.7,35.5,32,39.5
Pass,16161,161,Successful,32.0,39.5,45.4,32.5
Challenge,96182,26,Unsuccessful,48.3,50.6,,
TakeOn,140088,161,Successful,51.7,49.4,,
Challenge,68659,26,Unsuccessful,46.1,50.6,,
TakeOn,140088,161,Successful,53.9,49.4,,
Pass,140088,161,Unsuccessful,56.4,46.0,68.6,100
Pass,318871,26,Successful,33.3,0.0,47.6,7.7
Pass,96182,26,Successful,45.2,10.1,47.2,2
Pass,68659,26,Unsuccessful,46.5,2.3,89.1,23.7
BallRecovery,97710,161,Successful,7.2,75.0,,
Pass,97710,161,Successful,7.2,75.0,12.9,50
Pass,124106,161,Successful,12.1,54.8,20,92
Pass,236519,161,Unsuccessful,24.5,85.1,82.6,83
KeeperSweeper,114147,26,Successful,0.0,0.0,,
BallRecovery,114147,26,Successful,15.3,15.2,,
Pass,114147,26,Successful,15.3,15.2,26.8,22.5
Pass,136451,26,Successful,26.8,22.5,27.8,6.7
Pass,318871,26,Successful,29.7,4.6,56.8,9.5
Pass,84146,26,Successful,61.5,19.8,75.4,56.7
Dispossessed,109915,26,Successful,85.3,57.3,,
Tackle,124106,161,Unsuccessful,14.7,42.7,,
BallTouch,109915,26,Successful,83.8,58.8,,
Pass,23089,161,Successful,4.1,37.5,9.4,20.4
Pass,124106,161,Successful,8.8,20.2,30.6,2.7
Pass,94042,161,Unsuccessful,41.2,3.1,51.6,8.7
Pass,115726,26,Unsuccessful,48.0,87.0,68.9,94.2
Pass,124106,161,Successful,22.7,17.1,14.4,54.3
Pass,97710,161,Successful,14.4,54.3,22.5,79.1
Pass,236519,161,Successful,34.6,91.1,43.1,81.2
Pass,115917,161,Unsuccessful,43.1,81.2,75.8,81.1
BallRecovery,136451,26,Successful,23.9,17.3,,
Pass,136451,26,Successful,23.9,17.3,9.6,28.3
Pass,114147,26,Successful,9.6,28.3,30.6,22.1
Pass,68659,26,Successful,31.4,19.7,32.7,5.6
Pass,84146,26,Successful,41.9,11.6,46.9,27.7
Pass,96182,26,Unsuccessful,46.9,27.7,48.3,25.9
Interception,16161,161,Successful,55.5,79.9,,
Pass,108226,26,Successful,57.7,34.7,59.7,56.9
BallTouch,109915,26,Unsuccessful,59.5,54.2,,
BallTouch,94042,161,Successful,38.6,48.4,,
Pass,33568,26,Successful,54.4,54.0,61.7,61.8
Pass,108226,26,Successful,75.7,70.6,83.5,85.4
Pass,115726,26,Successful,83.5,84.2,79.6,71.7
Pass,108226,26,Unsuccessful,82.7,70.0,100,63
Pass,23089,161,Successful,4.6,43.3,44,16.4
Aerial,33568,26,Unsuccessful,54.9,85.0,,
Aerial,94042,161,Successful,45.1,15.0,,
Pass,94042,161,Unsuccessful,44.0,16.4,55.1,29.5
Pass,68659,26,Unsuccessful,46.6,74.7,54.7,70.8
Aerial,96182,26,Unsuccessful,55.6,73.8,,
Aerial,238244,161,Successful,44.4,26.2,,
Pass,238244,161,Unsuccessful,43.6,34.5,54.3,32.8
Pass,95408,26,Unsuccessful,43.0,73.5,58.1,21.8
Pass,115917,161,Successful,35.4,81.4,21.8,74.1
Pass,236519,161,Successful,21.8,74.2,17.7,55.4
Pass,97710,161,Successful,22.6,52.5,24.8,77.9
Pass,236519,161,Successful,31.1,83.2,25.6,54.6
Pass,97710,161,Unsuccessful,28.8,47.6,80.6,11.9
BallTouch,115726,26,Unsuccessful,20.4,89.6,,
Pass,140088,161,Unsuccessful,73.9,3.5,60.6,16.8
BallTouch,109915,26,Successful,41.0,76.6,,
BallRecovery,96182,26,Successful,45.7,74.4,,
Pass,96182,26,Successful,45.7,74.4,44.4,67.9
TakeOn,109915,26,Unsuccessful,45.6,66.6,,
Tackle,238244,161,Unsuccessful,54.4,33.4,,
Pass,68659,26,Unsuccessful,45.1,58.2,48,56.7
BlockedPass,238244,161,Successful,52.7,42.7,,
Pass,68659,26,Successful,53.3,54.5,57.9,53.3
BallTouch,16161,161,Unsuccessful,45.6,48.1,,
Pass,109915,26,Successful,57.9,53.3,52.8,45.4
